person_id_random,nLoans,loanStartDates,loanPaidDates,currentDate
2398603694,3,2015-05-25;2015-06-10;2015-06-13,2015-06-10;2015-06-13,8/19/15
3010231585,2,2015-07-09;2015-07-29,2015-07-22;2015-08-07,8/19/15
5085179989,13,2014-10-02;2014-10-16;2014-10-31;2014-11-21;2014-12-06;2014-12-16;2014-12-31;2015-01-19;2015-02-10;2015-03-06;2015-03-27;2015-04-23;2015-05-05,2014-10-15;2014-10-30;2014-11-18;2014-12-05;2014-12-10;2014-12-30;2015-01-16;2015-02-10;2015-03-03;2015-03-27;2015-04-20;2015-04-30,8/19/15
6015554652,7,2015-05-20;2015-05-27;2015-05-31;2015-06-12;2015-06-27;2015-07-11;2015-07-25,2015-05-27;2015-05-31;2015-06-12;2015-06-27;2015-07-11;2015-07-25,8/19/15
4461208066,2,2015-07-28;2015-08-12,8/11/15,8/19/15
3252413480,12,2015-02-22;2015-03-13;2015-03-25;2015-04-08;2015-04-21;2015-05-04;2015-05-21;2015-06-10;2015-06-24;2015-07-11;2015-07-22;2015-08-09,2015-03-13;2015-03-25;2015-04-08;2015-04-21;2015-05-04;2015-05-21;2015-06-10;2015-06-24;2015-07-11;2015-07-22;2015-08-09,8/19/15
2151054057,5,2014-10-10;2014-10-28;2014-11-19;2014-12-06;2014-12-19,2014-10-28;2014-11-18;2014-12-06;2014-12-18,8/19/15
6224726229,1,3/19/15,,8/19/15
5945488348,2,2015-03-15;2015-04-09,4/3/15,8/19/15
8946883110,2,2015-04-13;2015-05-20,5/20/15,8/19/15
1615532287,7,2015-06-13;2015-06-17;2015-06-30;2015-07-08;2015-07-18;2015-07-24;2015-08-14,2015-06-16;2015-06-30;2015-07-08;2015-07-18;2015-07-24;2015-08-12,8/19/15
6768006410,2,2015-01-26;2015-02-16,2/15/15,8/19/15
4811992520,1,3/19/15,,8/19/15
3624329372,1,8/29/14,,8/19/15
1280507511,1,10/1/14,,8/19/15
2033348143,1,4/30/15,,8/19/15
5217601507,2,2015-07-10;2015-07-30,7/30/15,8/19/15
9453964086,1,7/21/14,,8/19/15
5511930733,3,2015-07-24;2015-07-29;2015-08-08,2015-07-29;2015-08-08,8/19/15
7268198319,1,7/14/15,8/15/15,8/19/15
6268509017,3,2014-09-23;2014-10-17;2014-11-05,2014-10-17;2014-11-04,8/19/15
7502458411,3,2015-04-22;2015-05-17;2015-06-14,2015-05-12;2015-06-12,8/19/15
4740365226,5,2015-03-31;2015-04-16;2015-04-21;2015-05-05;2015-05-27,2015-04-13;2015-04-21;2015-05-05;2015-05-25,8/19/15
8550857009,4,2015-06-16;2015-07-07;2015-07-22;2015-08-06,2015-07-07;2015-07-21;2015-08-06,8/19/15
5312329083,2,2015-07-29;2015-08-12,8/12/15,8/19/15
3321063881,3,2015-03-17;2015-06-05;2015-07-20,2015-04-02;2015-06-27,8/19/15
8609804338,2,2015-07-17;2015-08-11,2015-08-04;2015-08-18,8/19/15
5988618720,2,2015-03-09;2015-07-08,3/27/15,8/19/15
2648460353,7,2015-04-09;2015-04-14;2015-04-29;2015-05-13;2015-05-26;2015-06-10;2015-07-01,2015-04-14;2015-04-28;2015-05-13;2015-05-26;2015-06-09;2015-06-30,8/19/15
1648126910,1,7/21/15,,8/19/15
2345287133,1,7/26/15,8/12/15,8/19/15
5359782636,3,2015-03-25;2015-05-03;2015-05-04,2015-05-03;2015-05-04,8/19/15
8053556486,3,2015-06-29;2015-07-28;2015-08-03,2015-07-20;2015-08-03,8/19/15
4493372220,5,2015-03-01;2015-03-11;2015-04-07;2015-05-07;2015-06-01,2015-03-11;2015-04-07;2015-05-07;2015-06-01,8/19/15
8126857977,2,2015-05-22;2015-07-15,6/10/15,8/19/15
4792942529,6,2015-04-16;2015-04-23;2015-04-27;2015-05-21;2015-06-16;2015-07-24,2015-04-23;2015-04-27;2015-05-21;2015-06-15;2015-07-24,8/19/15
2704294846,3,2015-06-24;2015-07-08;2015-08-18,2015-07-03;2015-08-06,8/19/15
9594494228,2,2015-07-14;2015-07-28,2015-07-27;2015-08-17,8/19/15
4949206686,3,2015-03-11;2015-03-24;2015-04-20,2015-03-23;2015-04-18,8/19/15
9804175165,13,2015-02-15;2015-02-27;2015-03-13;2015-03-20;2015-03-31;2015-04-08;2015-04-13;2015-04-20;2015-04-27;2015-05-08;2015-05-15;2015-05-22;2015-05-29,2015-02-19;2015-03-13;2015-03-19;2015-03-28;2015-04-08;2015-04-13;2015-04-20;2015-04-27;2015-05-04;2015-05-15;2015-05-22;2015-05-29,8/19/15
4847988237,4,2015-06-09;2015-06-12;2015-06-15;2015-06-30,2015-06-12;2015-06-15;2015-06-30,8/19/15
5559702426,3,2015-06-10;2015-07-12;2015-08-17,2015-04-07;2015-08-08,8/19/15
3738922495,5,2015-06-09;2015-06-14;2015-06-21;2015-06-29;2015-08-05,2015-06-13;2015-06-21;2015-06-28;2015-07-28,8/19/15
9193097824,1,8/27/14,,8/19/15
4116829921,2,2015-05-16;2015-06-05,5/23/15,8/19/15
7624836270,1,7/20/15,8/10/15,8/19/15
7125219495,1,7/9/14,,8/19/15
7177006216,1,6/13/14,,8/19/15
6108121189,3,2015-04-03;2015-05-01;2015-05-01,2015-04-27;2015-05-01,8/19/15
9851390076,1,7/4/15,7/24/15,8/19/15
3023340127,2,2015-06-14;2015-07-14,2015-07-04;2015-08-15,8/19/15
5476885599,1,11/6/14,,8/19/15
1838116247,8,2015-03-28;2015-04-13;2015-04-20;2015-04-28;2015-05-15;2015-06-30;2015-07-22;2015-08-05,2015-04-13;2015-04-20;2015-04-28;2015-05-15;2015-06-05;2015-07-21;2015-08-05,8/19/15
4228136505,3,2015-05-22;2015-06-03;2015-08-19,2015-05-28;2015-06-12,8/19/15
4881579468,1,5/7/15,,8/19/15
1316512614,1,8/25/14,,8/19/15
4191686819,2,2015-03-19;2015-04-16,4/13/15,8/19/15
9923610654,13,2015-03-30;2015-04-09;2015-04-10;2015-04-16;2015-04-24;2015-05-02;2015-05-16;2015-06-08;2015-06-18;2015-06-24;2015-07-13;2015-07-24;2015-08-16,2015-04-06;2015-04-10;2015-04-15;2015-04-17;2015-05-02;2015-05-15;2015-06-07;2015-06-18;2015-06-24;2015-07-11;2015-07-24;2015-08-16,8/19/15
8484461796,5,2015-05-27;2015-06-12;2015-07-01;2015-07-24;2015-08-16,2015-06-09;2015-07-01;2015-07-22;2015-08-15,8/19/15
8237091184,2,2015-07-23;2015-07-30,7/30/15,8/19/15
1801624265,1,5/20/15,,8/19/15
3805746294,1,7/22/15,,8/19/15
7386434289,1,12/24/14,,8/19/15
5213679097,1,7/28/15,,8/19/15
4387253723,1,7/21/15,,8/19/15
8362192538,1,8/7/14,,8/19/15
9523062306,1,3/12/15,,8/19/15
2535099359,1,5/16/14,,8/19/15
8719891162,1,8/14/14,10/14/14,8/19/15
4716039696,3,2015-07-19;2015-08-05;2015-08-11,2015-08-05;2015-08-11,8/19/15
8763192932,1,8/13/14,,8/19/15
8150642238,4,2015-03-29;2015-04-20;2015-06-25;2015-07-17,2015-04-20;2015-06-06;2015-07-17,8/19/15
6207451939,5,2015-04-01;2015-04-21;2015-05-06;2015-06-03;2015-07-02,2015-04-21;2015-05-06;2015-06-02;2015-07-02;2015-07-31,8/19/15
8476099889,10,2015-03-02;2015-03-20;2015-04-03;2015-04-12;2015-04-28;2015-05-12;2015-06-03;2015-06-21;2015-07-10;2015-08-12,2015-03-20;2015-04-03;2015-04-12;2015-04-28;2015-05-12;2015-06-02;2015-06-20;2015-07-10;2015-07-31,8/19/15
3282108906,5,2015-05-16;2015-06-06;2015-06-27;2015-07-18;2015-08-08,2015-06-06;2015-06-27;2015-07-18;2015-08-08,8/19/15
8171435807,1,3/4/15,,8/19/15
6640166679,2,2015-07-29;2015-08-13,8/13/15,8/19/15
4429479218,6,2015-04-12;2015-05-03;2015-06-16;2015-07-07;2015-07-31;2015-08-18,2015-05-03;2015-05-24;2015-07-07;2015-07-28;2015-08-17,8/19/15
2412688377,1,6/20/15,,8/19/15
5747178338,5,2015-02-16;2015-05-24;2015-06-14;2015-07-21;2015-08-09,2015-03-09;2015-06-07;2015-07-18;2015-08-05,8/19/15
8594242129,2,2015-07-25;2015-08-15,8/13/15,8/19/15
6617821797,3,2015-05-30;2015-06-09;2015-06-26,2015-06-01;2015-06-23;2015-07-17,8/19/15
3778121349,1,5/28/15,,8/19/15
7331238292,9,2015-04-27;2015-05-09;2015-05-13;2015-05-26;2015-06-15;2015-07-06;2015-07-17;2015-07-31;2015-08-18,2015-05-09;2015-05-13;2015-05-25;2015-06-15;2015-07-05;2015-07-17;2015-07-31;2015-08-14,8/19/15
3331565180,3,2015-05-29;2015-06-15;2015-06-25,2015-06-15;2015-06-25,8/19/15
6094242225,1,7/27/15,,8/19/15
7743920692,2,2015-07-02;2015-07-18,7/16/15,8/19/15
6430736429,2,2015-07-13;2015-08-12,7/30/15,8/19/15
5511522687,3,2015-03-22;2015-04-08;2015-04-18,2015-04-04;2015-04-18,8/19/15
7614759494,1,7/19/15,,8/19/15
2662659101,1,8/13/14,,8/19/15
6127719079,5,2015-05-04;2015-05-09;2015-06-12;2015-07-11;2015-08-06,2015-05-06;2015-06-04;2015-07-05;2015-08-04,8/19/15
9254134796,3,2015-06-21;2015-07-15;2015-08-04,2015-07-15;2015-08-04,8/19/15
1661126978,2,2015-07-10;2015-08-07,2015-07-31;2015-08-13,8/19/15
4198273826,1,11/24/14,,8/19/15
3602567513,8,2015-04-26;2015-05-06;2015-05-08;2015-05-30;2015-06-18;2015-06-28;2015-07-14;2015-08-02,2015-05-06;2015-05-08;2015-05-30;2015-06-18;2015-06-28;2015-07-13;2015-08-02,8/19/15
7493785209,2,2015-03-19;2015-04-08,2015-04-06;2015-04-27,8/19/15
9149555649,13,2015-02-20;2015-03-06;2015-03-17;2015-04-08;2015-04-26;2015-05-20;2015-06-03;2015-06-17;2015-06-27;2015-07-05;2015-07-18;2015-08-10;2015-08-18,2015-03-06;2015-03-17;2015-04-07;2015-04-26;2015-05-15;2015-06-03;2015-06-17;2015-06-27;2015-07-05;2015-07-18;2015-08-09;2015-08-18,8/19/15
2696051892,2,2015-07-19;2015-08-02,8/2/15,8/19/15
7289370646,3,2015-06-01;2015-06-24;2015-07-23,2015-06-23;2015-07-22,8/19/15
4724843699,1,7/17/15,8/7/15,8/19/15
5665931957,4,2015-06-16;2015-07-03;2015-07-21;2015-08-13,2015-07-03;2015-07-21;2015-08-12,8/19/15
1782793085,8,2015-02-17;2015-02-25;2015-03-04;2015-03-18;2015-04-14;2015-05-13;2015-06-13;2015-07-13,2015-02-24;2015-03-04;2015-03-18;2015-04-13;2015-05-13;2015-06-13;2015-07-13,8/19/15
2422995126,2,2015-03-23;2015-05-04,2015-04-21;2015-07-09,8/19/15
7091985427,8,2015-03-31;2015-04-14;2015-04-24;2015-05-13;2015-05-26;2015-06-25;2015-07-28;2015-08-18,2015-04-13;2015-04-24;2015-05-13;2015-05-26;2015-06-25;2015-07-26;2015-08-18,8/19/15
5868139297,3,2014-07-18;2014-08-05;2014-10-10,2014-08-05;2014-10-09,8/19/15
8460627016,3,2015-03-30;2015-04-14;2015-04-30,2015-04-14;2015-04-28,8/19/15
5108315568,4,2014-07-30;2014-09-13;2014-09-29;2014-11-03,2014-08-30;2014-09-27;2014-10-31,8/19/15
5126578428,10,2015-02-05;2015-02-26;2015-03-20;2015-04-11;2015-05-02;2015-05-25;2015-06-16;2015-07-07;2015-07-28;2015-08-13,2015-02-26;2015-03-19;2015-04-10;2015-05-02;2015-05-25;2015-06-16;2015-07-07;2015-07-28;2015-08-13,8/19/15
3294533408,33,2014-09-24;2014-10-10;2014-10-27;2014-11-07;2014-11-17;2014-11-24;2014-12-01;2014-12-10;2014-12-19;2014-12-23;2015-01-01;2015-01-08;2015-01-19;2015-01-29;2015-02-06;2015-02-19;2015-03-05;2015-03-12;2015-03-21;2015-03-28;2015-04-07;2015-04-15;2015-05-01;2015-05-10;2015-05-17;2015-05-28;2015-06-06;2015-06-13;2015-06-21;2015-06-30;2015-07-09;2015-07-24;2015-08-01,2014-10-10;2014-10-27;2014-11-07;2014-11-17;2014-11-24;2014-12-01;2014-12-10;2014-12-19;2014-12-23;2015-01-01;2015-01-08;2015-01-18;2015-01-29;2015-02-06;2015-02-18;2015-03-05;2015-03-12;2015-03-21;2015-03-28;2015-04-04;2015-04-15;2015-05-01;2015-05-10;2015-05-17;2015-05-28;2015-06-06;2015-06-13;2015-06-21;2015-06-28;2015-07-09;2015-07-24;2015-08-01,8/19/15
5212256963,3,2015-06-19;2015-07-04;2015-07-14,2015-06-26;2015-07-14,8/19/15
3201754709,8,2015-02-27;2015-03-17;2015-03-24;2015-04-02;2015-04-22;2015-05-08;2015-06-04;2015-07-02,2015-03-17;2015-03-24;2015-03-31;2015-04-22;2015-05-08;2015-06-04;2015-07-02,8/19/15
1892120669,2,2015-06-04;2015-07-08,2015-06-26;2015-08-02,8/19/15
2258471198,6,2015-05-06;2015-05-23;2015-06-07;2015-06-29;2015-07-17;2015-08-14,2015-05-23;2015-06-06;2015-06-27;2015-07-17;2015-08-07,8/19/15
2724136679,4,2015-03-04;2015-03-19;2015-04-09;2015-04-24,2015-03-19;2015-04-09;2015-04-24,8/19/15
5777469792,2,2014-09-23;2014-10-15,10/14/14,8/19/15
1911454239,1,6/1/14,,8/19/15
3640580591,2,2015-02-18;2015-03-10,3/10/15,8/19/15
1932568661,4,2015-07-07;2015-07-21;2015-08-08;2015-08-18,2015-07-21;2015-08-08;2015-08-18,8/19/15
6925828638,2,2015-05-24;2015-06-12,6/12/15,8/19/15
1104389006,3,2015-06-10;2015-07-19;2015-08-08,2015-07-10;2015-08-08,8/19/15
2974671365,4,2015-03-04;2015-04-27;2015-06-23;2015-07-22,2015-04-21;2015-06-23;2015-07-21,8/19/15
4088430688,1,8/8/14,,8/19/15
9517700838,1,4/9/15,,8/19/15
6408292681,2,2015-06-27;2015-07-20,7/18/15,8/19/15
4396948561,1,12/3/14,,8/19/15
5809370917,1,7/23/15,,8/19/15
1011938779,2,2015-03-07;2015-03-11,3/11/15,8/19/15
9562149901,4,2015-04-24;2015-05-20;2015-07-17;2015-08-06,2015-05-15;2015-06-10;2015-08-06,8/19/15
5537661525,2,2015-03-27;2015-04-08,4/3/15,8/19/15
1537018341,3,2014-08-13;2014-09-20;2014-10-11,2014-09-20;2014-10-11,8/19/15
7073326976,4,2015-06-02;2015-06-08;2015-06-24;2015-07-08,2015-06-08;2015-06-24;2015-07-08;2015-07-24,8/19/15
6825768883,3,2015-06-15;2015-07-04;2015-08-04,2015-07-03;2015-08-01,8/19/15
8735273100,3,2015-06-25;2015-07-22;2015-08-11,2015-07-16;2015-08-11,8/19/15
4146622581,2,2014-09-10;2014-10-14,10/14/14,8/19/15
5064137410,6,2015-02-27;2015-03-17;2015-04-03;2015-04-24;2015-05-22;2015-06-17,2015-03-14;2015-04-01;2015-04-24;2015-05-20;2015-06-13,8/19/15
3435646267,6,2014-09-26;2014-10-31;2014-11-26;2015-01-07;2015-02-09;2015-03-23,2014-10-17;2014-11-21;2014-12-21;2015-02-04;2015-03-21,8/19/15
7381703622,3,2015-07-04;2015-07-18;2015-08-19,2015-07-12;2015-07-23,8/19/15
3525069691,1,2/27/15,,8/19/15
4460847262,4,2015-07-24;2015-08-07;2015-08-09;2015-08-15,2015-08-07;2015-08-09;2015-08-15,8/19/15
3950963431,1,5/7/15,5/27/15,8/19/15
2133314717,3,2015-05-07;2015-05-17;2015-05-20,2015-05-17;2015-05-20,8/19/15
3419286937,1,6/20/15,7/17/15,8/19/15
5018829972,2,2015-03-30;2015-04-09,4/4/15,8/19/15
5004213430,2,2015-07-12;2015-08-11,8/10/15,8/19/15
1862148446,4,2015-05-04;2015-05-26;2015-06-11;2015-08-16,2015-05-25;2015-06-10;2015-07-02,8/19/15
4732601069,3,2015-05-12;2015-05-19;2015-05-28,2015-05-19;2015-05-21,8/19/15
8278230987,2,2015-02-10;2015-03-04,3/3/15,8/19/15
8839970497,16,2014-10-13;2014-10-27;2014-12-13;2015-01-03;2015-01-23;2015-02-06;2015-03-04;2015-03-27;2015-04-28;2015-05-20;2015-06-11;2015-06-29;2015-07-02;2015-07-14;2015-07-29;2015-08-08,2014-10-25;2014-11-17;2015-01-03;2015-01-23;2015-02-05;2015-02-27;2015-03-25;2015-04-17;2015-05-20;2015-06-10;2015-06-27;2015-06-29;2015-07-13;2015-07-28;2015-08-08,8/19/15
5810007060,1,11/28/14,,8/19/15
4337834140,8,2015-04-28;2015-05-13;2015-05-26;2015-06-10;2015-06-22;2015-07-11;2015-07-28;2015-08-19,2015-05-13;2015-05-26;2015-06-10;2015-06-22;2015-07-11;2015-07-28;2015-08-19,8/19/15
5979082957,1,7/23/15,8/6/15,8/19/15
4030617594,3,2015-04-02;2015-04-28;2015-05-12,2015-04-27;2015-05-12,8/19/15
3082010991,5,2015-06-30;2015-07-03;2015-07-07;2015-07-14;2015-07-21,2015-07-03;2015-07-07;2015-07-14;2015-07-21,8/19/15
6100057929,1,6/24/14,7/14/14,8/19/15
5733285355,4,2015-06-15;2015-06-26;2015-07-16;2015-07-27,2015-06-22;2015-07-03;2015-07-27;2015-08-17,8/19/15
9900698075,2,2015-07-10;2015-07-31,7/26/15,8/19/15
9036331394,2,2015-05-03;2015-07-13,2015-06-25;2015-07-31,8/19/15
1767540225,1,6/4/15,6/25/15,8/19/15
6034981056,4,2015-04-26;2015-04-30;2015-05-06;2015-07-25,2015-04-28;2015-05-06;2015-07-25,8/19/15
1212953829,5,2015-02-18;2015-03-04;2015-03-23;2015-04-08;2015-05-23,2015-03-04;2015-03-22;2015-04-07;2015-04-30,8/19/15
1661102022,1,6/16/14,,8/19/15
4194649044,1,5/27/15,6/19/15,8/19/15
9955035119,7,2015-02-19;2015-03-11;2015-04-12;2015-05-07;2015-06-10;2015-07-13;2015-08-05,2015-02-26;2015-03-28;2015-05-05;2015-06-09;2015-07-13;2015-08-05,8/19/15
3206224066,1,7/30/14,,8/19/15
2847751420,1,7/27/15,,8/19/15
8529623453,3,2015-06-20;2015-07-13;2015-08-04,2015-07-11;2015-08-03,8/19/15
2916310278,3,2015-07-12;2015-07-23;2015-08-13,2015-07-23;2015-08-13,8/19/15
5875230942,1,6/9/14,,8/19/15
7526973171,4,2015-04-12;2015-04-27;2015-05-02;2015-05-06,2015-04-27;2015-05-02;2015-05-06,8/19/15
4252440796,1,7/19/15,8/10/15,8/19/15
2636722159,4,2015-06-15;2015-06-30;2015-07-20;2015-08-09,2015-06-29;2015-07-20;2015-08-09,8/19/15
8806418646,1,8/8/14,,8/19/15
2614224686,1,7/26/15,,8/19/15
5346231779,2,2014-05-08;2014-05-22,5/21/14,8/19/15
1766763696,2,2015-02-26;2015-07-20,2015-02-28;2015-07-29,8/19/15
1064638493,3,2015-04-19;2015-05-13;2015-06-12,2015-05-13;2015-06-12;2015-07-15,8/19/15
5560444736,1,6/26/15,,8/19/15
1447788669,7,2015-04-25;2015-05-08;2015-05-22;2015-06-11;2015-07-01;2015-07-20;2015-08-10,2015-05-08;2015-05-22;2015-06-10;2015-07-01;2015-07-20;2015-08-10,8/19/15
5530713621,1,7/9/15,7/28/15,8/19/15
5517270647,1,12/17/14,,8/19/15
1513646713,3,2015-05-17;2015-05-29;2015-06-05,2015-05-25;2015-06-05;2015-08-19,8/19/15
5123229643,5,2015-05-08;2015-05-24;2015-06-21;2015-07-07;2015-07-29,2015-05-24;2015-06-13;2015-07-07;2015-07-29,8/19/15
6572992960,7,2015-04-21;2015-04-26;2015-05-13;2015-05-30;2015-06-20;2015-07-09;2015-08-08,2015-04-26;2015-05-13;2015-05-30;2015-06-20;2015-07-09;2015-08-06,8/19/15
9865454850,4,2015-05-23;2015-06-08;2015-07-17;2015-08-18,2015-06-07;2015-06-28;2015-08-07,8/19/15
7961003085,1,6/23/15,6/27/15,8/19/15
1287191810,7,2015-03-27;2015-04-07;2015-04-21;2015-05-05;2015-05-22;2015-06-11;2015-06-30,2015-04-07;2015-04-21;2015-05-05;2015-05-22;2015-06-11;2015-06-30,8/19/15
5241853297,1,3/6/15,,8/19/15
2327560619,3,2015-01-17;2015-02-10;2015-02-23,2015-02-03;2015-02-23,8/19/15
9003357851,4,2015-05-30;2015-06-06;2015-07-01;2015-07-28,2015-06-06;2015-06-27;2015-07-28,8/19/15
4540783923,2,2015-07-23;2015-08-16,8/14/15,8/19/15
2746795632,6,2015-06-10;2015-06-22;2015-07-11;2015-07-14;2015-08-05;2015-08-17,2015-06-21;2015-07-09;2015-07-13;2015-08-04;2015-08-16,8/19/15
2750363292,2,2015-06-04;2015-07-03,2015-06-28;2015-07-30,8/19/15
8686243541,2,2015-05-24;2015-07-10,2015-06-14;2015-08-10,8/19/15
6240263090,4,2015-06-27;2015-07-08;2015-07-28;2015-08-11,2015-07-08;2015-07-28;2015-08-11,8/19/15
6581882246,3,2015-03-25;2015-04-01;2015-04-10,2015-03-31;2015-04-10,8/19/15
2916523599,2,2014-09-05;2014-10-09,9/30/14,8/19/15
5923715507,3,2015-02-07;2015-08-09;2015-08-18,8/18/15,8/19/15
9656418246,6,2015-04-25;2015-05-18;2015-06-10;2015-06-15;2015-07-10;2015-07-24,2015-05-08;2015-06-10;2015-06-15;2015-07-10;2015-07-24;2015-08-19,8/19/15
2876398156,1,11/6/14,,8/19/15
8092607634,14,2014-10-14;2014-11-10;2015-01-03;2015-01-25;2015-01-30;2015-02-24;2015-03-11;2015-03-31;2015-04-23;2015-05-09;2015-05-30;2015-06-22;2015-07-04;2015-07-16,2014-10-25;2014-12-01;2015-01-24;2015-01-29;2015-02-23;2015-03-11;2015-03-26;2015-04-22;2015-05-07;2015-05-24;2015-06-22;2015-07-01;2015-07-16;2015-08-08,8/19/15
