person_id_random,nLoans,loanStartDates,loanPaidDates,currentDate
8540946794,10,2015-03-20;2015-04-09;2015-05-01;2015-05-19;2015-06-08;2015-06-21;2015-07-03;2015-07-11;2015-07-28;2015-08-09,2015-04-08;2015-05-01;2015-05-19;2015-06-08;2015-06-21;2015-07-03;2015-07-11;2015-07-28;2015-08-09,8/19/15
6297081953,1,8/11/14,,8/19/15
6386601342,5,2015-06-01;2015-07-02;2015-07-17;2015-07-26;2015-08-06,2015-06-17;2015-07-17;2015-07-25;2015-08-05,8/19/15
6666930711,3,2015-05-21;2015-06-23;2015-08-07,2015-06-11;2015-07-30,8/19/15
8740760572,6,2015-05-19;2015-05-27;2015-06-05;2015-06-19;2015-07-10;2015-07-31,2015-05-27;2015-06-03;2015-06-17;2015-07-10;2015-07-31,8/19/15
1090396622,1,8/21/14,,8/19/15
9478427902,5,2015-06-12;2015-06-26;2015-06-27;2015-07-03;2015-07-13,2015-06-25;2015-06-27;2015-07-03;2015-07-13,8/19/15
7038032168,4,2015-06-13;2015-06-29;2015-07-14;2015-08-05,2015-06-29;2015-07-13;2015-08-04,8/19/15
5167938983,7,2015-05-07;2015-05-11;2015-05-31;2015-06-15;2015-07-08;2015-07-22;2015-08-06,2015-05-11;2015-05-28;2015-06-15;2015-07-02;2015-07-22;2015-08-06,8/19/15
7372142755,13,2015-03-29;2015-04-03;2015-04-08;2015-04-12;2015-04-25;2015-05-17;2015-06-02;2015-06-17;2015-07-01;2015-07-14;2015-07-24;2015-08-01;2015-08-15,2015-04-02;2015-04-08;2015-04-11;2015-04-25;2015-05-14;2015-06-01;2015-06-17;2015-07-01;2015-07-14;2015-08-01;2015-08-15,8/19/15
2795350446,2,2015-02-05;2015-02-25,2/25/15,8/19/15
4390479181,5,2015-07-15;2015-07-28;2015-08-04;2015-08-12;2015-08-14,2015-07-28;2015-08-04;2015-08-11;2015-08-14,8/19/15
8379961584,5,2015-06-21;2015-06-29;2015-07-07;2015-07-21;2015-08-13,2015-06-29;2015-07-07;2015-07-21;2015-08-13,8/19/15
1180207250,1,11/11/14,,8/19/15
4650748452,4,2015-07-16;2015-07-28;2015-08-07;2015-08-19,2015-07-28;2015-08-07;2015-08-19,8/19/15
1963789232,1,4/27/15,,8/19/15
9666559145,2,2015-05-22;2015-06-13,6/12/15,8/19/15
2901782279,6,2015-05-02;2015-06-04;2015-06-29;2015-07-10;2015-07-22;2015-08-05,2015-05-23;2015-06-25;2015-07-10;2015-07-22;2015-08-05,8/19/15
3200903086,1,4/30/15,,8/19/15
1177471131,1,8/19/14,,8/19/15
6766803957,3,2015-06-29;2015-08-03;2015-08-10,2015-08-02;2015-08-09,8/19/15
7691808756,1,2/17/15,,8/19/15
5255086303,10,2014-10-22;2014-11-07;2014-11-09;2014-12-05;2014-12-20;2015-01-10;2015-01-30;2015-03-10;2015-03-30;2015-04-30,2014-11-05;2014-11-09;2014-11-27;2014-12-19;2015-01-10;2015-01-30;2015-02-23;2015-03-30;2015-04-29,8/19/15
3290581266,1,3/7/15,3/31/15,8/19/15
3939663286,16,2014-09-25;2014-10-16;2014-11-08;2014-12-03;2014-12-30;2015-01-27;2015-03-02;2015-04-12;2015-05-01;2015-05-18;2015-05-28;2015-06-13;2015-06-17;2015-07-06;2015-07-20;2015-08-01,2014-10-15;2014-11-07;2014-12-01;2014-12-25;2015-01-26;2015-02-20;2015-03-18;2015-04-27;2015-05-13;2015-05-26;2015-06-13;2015-06-17;2015-07-05;2015-07-20;2015-07-30,8/19/15
5248964653,1,11/7/14,,8/19/15
4431726673,1,5/28/15,,8/19/15
8425972319,1,8/15/14,,8/19/15
5521864872,1,7/15/14,,8/19/15
7769459042,2,2015-03-26;2015-04-16,4/13/15,8/19/15
7803964963,8,2015-04-09;2015-04-16;2015-05-01;2015-05-21;2015-06-02;2015-06-17;2015-07-03;2015-08-11,2015-04-16;2015-05-01;2015-05-18;2015-06-02;2015-06-17;2015-07-03;2015-08-11,8/19/15
4702513294,1,7/28/15,,8/19/15
1802377828,3,2015-06-18;2015-06-30;2015-07-13,2015-06-30;2015-07-13,8/19/15
7336051313,2,2015-05-06;2015-05-12,5/12/15,8/19/15
9661362272,7,2015-04-09;2015-04-17;2015-05-03;2015-05-22;2015-06-09;2015-07-12;2015-07-25,2015-04-17;2015-05-03;2015-05-22;2015-06-09;2015-06-30;2015-07-25;2015-08-17,8/19/15
8615494905,2,2015-07-17;2015-08-19,8/19/15,8/19/15
3390119816,4,2015-07-16;2015-07-21;2015-07-28;2015-08-09,2015-07-21;2015-07-28;2015-08-09,8/19/15
2246622383,2,2015-07-07;2015-08-04,7/29/15,8/19/15
6448249622,3,2015-05-29;2015-06-26;2015-07-07,2015-06-26;2015-07-07,8/19/15
4908096316,4,2015-05-13;2015-06-05;2015-06-30;2015-07-27,2015-06-05;2015-06-29;2015-07-24,8/19/15
1654887836,1,2/3/15,,8/19/15
8194919845,4,2015-07-04;2015-07-21;2015-07-27;2015-08-10,2015-07-21;2015-07-27;2015-08-10,8/19/15
3431150888,8,2015-05-01;2015-05-15;2015-05-22;2015-06-04;2015-06-13;2015-06-23;2015-07-18;2015-08-06,2015-05-15;2015-05-22;2015-06-04;2015-06-13;2015-06-23;2015-07-18;2015-08-05,8/19/15
3930083269,3,2014-05-19;2014-06-05;2014-06-30,2014-05-27;2014-06-27,8/19/15
7537202594,1,8/29/14,,8/19/15
6348357419,2,2015-07-03;2015-07-23,7/22/15,8/19/15
9164049071,2,2015-06-02;2015-06-10,6/10/15,8/19/15
8685630915,1,6/25/14,,8/19/15
2121469740,2,2015-07-27;2015-08-11,8/11/15,8/19/15
9649964299,2,2015-04-09;2015-05-04,4/27/15,8/19/15
4226607694,9,2015-04-01;2015-04-15;2015-05-05;2015-05-20;2015-06-03;2015-06-22;2015-07-09;2015-07-24;2015-08-08,2015-04-15;2015-05-05;2015-05-20;2015-06-03;2015-06-22;2015-07-09;2015-07-24;2015-08-08,8/19/15
7062861325,5,2015-03-06;2015-03-28;2015-04-13;2015-05-05;2015-05-27,2015-03-26;2015-04-13;2015-05-04;2015-05-25,8/19/15
2528750026,6,2014-05-24;2014-06-12;2014-07-08;2014-07-25;2014-09-20;2014-11-26,2014-06-04;2014-07-05;2014-07-25;2014-09-19;2014-11-25,8/19/15
5433168922,2,2015-03-03;2015-03-23,3/23/15,8/19/15
9360194810,3,2015-07-14;2015-07-21;2015-08-04,2015-07-21;2015-08-04,8/19/15
3997325567,1,7/15/15,7/31/15,8/19/15
6891187473,1,5/13/14,,8/19/15
2583567580,2,2015-07-19;2015-08-03,7/28/15,8/19/15
9504924784,1,7/21/14,,8/19/15
2972009047,2,2015-07-22;2015-08-16,8/16/15,8/19/15
4609303188,8,2015-05-23;2015-05-27;2015-05-28;2015-06-01;2015-06-08;2015-06-22;2015-07-11;2015-08-01,2015-05-27;2015-05-28;2015-06-01;2015-06-07;2015-06-22;2015-07-11;2015-08-01,8/19/15
9611014004,1,11/21/14,,8/19/15
7359680125,10,2015-03-06;2015-03-27;2015-04-11;2015-05-01;2015-05-16;2015-06-01;2015-06-12;2015-07-02;2015-07-23;2015-08-15,2015-03-27;2015-04-10;2015-04-28;2015-05-15;2015-06-01;2015-06-12;2015-07-01;2015-07-23;2015-08-12,8/19/15
1931231157,4,2015-07-17;2015-07-24;2015-07-24;2015-07-29,2015-07-23;2015-07-24;2015-07-29,8/19/15
2668523412,1,7/6/14,,8/19/15
7503162837,4,2015-07-16;2015-07-19;2015-07-29;2015-08-19,2015-07-19;2015-07-29;2015-08-19,8/19/15
6604669502,4,2015-06-08;2015-06-24;2015-06-29;2015-07-15,2015-06-24;2015-06-29;2015-07-14,8/19/15
6307005446,3,2015-07-23;2015-07-31;2015-08-12,2015-07-30;2015-08-06;2015-08-18,8/19/15
9046729670,1,8/27/14,,8/19/15
3422259391,3,2014-05-16;2014-06-07;2014-07-03,2014-06-06;2014-07-01,8/19/15
6587788348,3,2015-06-21;2015-07-10;2015-08-01,2015-07-10;2015-08-01,8/19/15
1612135424,3,2014-07-24;2015-03-11;2015-08-06,2014-11-09;2015-08-05,8/19/15
6848523196,1,7/23/15,,8/19/15
4421592908,2,2015-06-25;2015-07-28,7/16/15,8/19/15
6674177866,2,2015-06-17;2015-07-08,2015-06-24;2015-07-28,8/19/15
7959578837,4,2015-06-02;2015-06-26;2015-06-29;2015-07-20,2015-06-26;2015-06-29;2015-07-20,8/19/15
5849887456,1,5/4/15,,8/19/15
2552675755,19,2014-09-26;2014-10-15;2014-11-04;2014-11-19;2014-12-09;2014-12-23;2015-01-09;2015-01-24;2015-02-16;2015-02-25;2015-03-04;2015-03-20;2015-04-07;2015-04-18;2015-05-06;2015-05-15;2015-06-05;2015-06-27;2015-07-19,2014-10-15;2014-11-04;2014-11-19;2014-12-04;2014-12-23;2015-01-09;2015-01-24;2015-02-15;2015-02-25;2015-03-04;2015-03-20;2015-04-04;2015-04-18;2015-05-06;2015-05-15;2015-06-05;2015-06-27;2015-07-19,8/19/15
8128789355,1,7/19/14,,8/19/15
7899551322,1,6/20/15,,8/19/15
4552401360,1,6/11/14,,8/19/15
6288962292,3,2015-05-04;2015-05-20;2015-06-25,2015-05-19;2015-06-12,8/19/15
7970308274,5,2015-05-22;2015-06-05;2015-06-21;2015-07-12;2015-08-02,2015-06-05;2015-06-21;2015-07-12;2015-08-02,8/19/15
5618080444,11,2015-04-24;2015-05-06;2015-05-14;2015-05-23;2015-05-31;2015-06-17;2015-06-24;2015-07-01;2015-07-09;2015-07-16;2015-08-01,2015-05-06;2015-05-14;2015-05-23;2015-05-31;2015-06-17;2015-06-24;2015-07-01;2015-07-09;2015-07-16;2015-08-01,8/19/15
1838953053,2,2015-07-05;2015-07-29,7/24/15,8/19/15
9401390636,1,7/22/14,,8/19/15
8041467929,1,11/3/14,,8/19/15
3583731581,1,2/27/15,3/19/15,8/19/15
7748166377,2,2015-07-17;2015-08-08,8/8/15,8/19/15
2461249534,1,4/17/15,5/12/15,8/19/15
3110924673,1,9/23/14,,8/19/15
3107893674,6,2015-05-29;2015-06-08;2015-06-22;2015-07-01;2015-07-04;2015-07-24,2015-06-08;2015-06-22;2015-07-01;2015-07-04;2015-07-24,8/19/15
5736208977,4,2015-03-28;2015-03-31;2015-04-07;2015-04-30,2015-03-31;2015-04-03;2015-04-28,8/19/15
7762100560,2,2015-07-23;2015-08-04,8/4/15,8/19/15
4991604311,2,2015-06-25;2015-07-12,7/12/15,8/19/15
5833760454,5,2015-04-22;2015-05-16;2015-06-05;2015-07-03;2015-07-31,2015-05-13;2015-06-04;2015-06-26;2015-07-23,8/19/15
8720349802,2,2015-03-28;2015-04-09,4/4/15,8/19/15
5418329969,3,2015-07-03;2015-07-11;2015-07-16,2015-07-11;2015-07-16,8/19/15
5514618037,1,6/8/15,6/16/15,8/19/15
3955785772,4,2015-05-27;2015-06-11;2015-06-30;2015-07-29,2015-06-10;2015-06-30;2015-07-22;2015-08-12,8/19/15
8115915015,1,7/24/15,8/18/15,8/19/15
4166295326,2,2015-07-21;2015-08-08,7/29/15,8/19/15
8948179644,1,7/19/15,8/5/15,8/19/15
8838001754,1,7/26/15,,8/19/15
5482790346,1,7/20/14,,8/19/15
7134462308,1,5/24/15,,8/19/15
1047997155,10,2015-03-12;2015-03-25;2015-04-03;2015-04-10;2015-04-18;2015-05-11;2015-05-29;2015-06-21;2015-07-15;2015-08-15,2015-03-25;2015-04-03;2015-04-10;2015-04-18;2015-05-11;2015-05-28;2015-06-21;2015-07-15;2015-08-15,8/19/15
3381094541,3,2015-06-29;2015-07-23;2015-08-15,2015-07-09;2015-08-13,8/19/15
7258291810,2,2015-06-28;2015-07-05,2015-07-05;2015-07-17,8/19/15
4572113844,2,2015-07-14;2015-08-03,8/2/15,8/19/15
6819782604,4,2015-06-14;2015-07-10;2015-08-01;2015-08-18,2015-07-08;2015-08-01;2015-08-18,8/19/15
7054628663,1,5/12/15,6/2/15,8/19/15
3419190754,2,2015-06-06;2015-06-29,6/26/15,8/19/15
5494244789,3,2015-07-14;2015-07-31;2015-08-17,2015-07-31;2015-08-17,8/19/15
5134405695,1,7/23/15,7/27/15,8/19/15
7225933812,1,3/31/15,,8/19/15
3335172180,3,2015-04-09;2015-05-24;2015-06-29,2015-05-23;2015-06-29,8/19/15
8341793330,5,2015-07-15;2015-07-26;2015-07-28;2015-08-04;2015-08-11,2015-07-25;2015-07-28;2015-08-03;2015-08-11,8/19/15
8232732829,1,7/21/15,8/18/15,8/19/15
3523225738,2,2015-01-13;2015-02-05,2/3/15,8/19/15
7850063072,3,2015-06-06;2015-07-08;2015-08-04,2015-06-26;2015-07-29,8/19/15
5896978842,4,2015-03-11;2015-03-31;2015-04-21;2015-05-12,2015-03-31;2015-04-21;2015-05-12,8/19/15
3601132624,2,2015-06-11;2015-07-01,6/30/15,8/19/15
3833162176,3,2015-04-09;2015-04-14;2015-04-15,2015-04-14;2015-04-15,8/19/15
4785949170,2,2015-07-27;2015-08-18,8/17/15,8/19/15
8603630266,4,2015-07-05;2015-07-10;2015-07-25;2015-08-10,2015-07-10;2015-07-24;2015-08-10,8/19/15
1084690398,8,2015-02-12;2015-02-21;2015-02-28;2015-03-09;2015-03-30;2015-04-23;2015-04-25;2015-08-11,2015-02-20;2015-02-28;2015-03-09;2015-03-30;2015-04-22;2015-04-25;2015-08-10,8/19/15
6718085882,1,3/5/15,,8/19/15
2182911230,1,6/29/15,,8/19/15
5610431323,2,2015-07-18;2015-08-17,8/8/15,8/19/15
3075741637,4,2015-02-25;2015-06-22;2015-07-15;2015-08-13,2015-03-13;2015-06-28;2015-08-04,8/19/15
8258117248,4,2015-04-24;2015-04-28;2015-05-30;2015-07-21,2015-04-28;2015-05-30;2015-07-21,8/19/15
7272279612,1,6/30/15,,8/19/15
4645275853,3,2015-04-01;2015-04-10;2015-05-12,2015-04-10;2015-05-01,8/19/15
4883971352,4,2015-05-11;2015-05-22;2015-05-30;2015-07-01,2015-05-22;2015-05-30;2015-06-20,8/19/15
5284029609,2,2015-07-24;2015-08-16,8/6/15,8/19/15
4489754615,3,2015-03-25;2015-04-10;2015-04-10,2015-04-10;2015-04-10,8/19/15
9945630480,2,2015-07-22;2015-08-03,8/1/15,8/19/15
7962463991,4,2015-05-18;2015-06-08;2015-06-30;2015-08-04,2015-06-01;2015-06-29;2015-08-01,8/19/15
9123965963,5,2015-04-27;2015-05-20;2015-06-05;2015-06-07;2015-07-06,2015-05-19;2015-06-05;2015-06-07;2015-07-06,8/19/15
3342477379,19,2014-05-07;2014-05-28;2014-06-21;2014-07-14;2014-08-05;2014-09-08;2014-10-03;2014-10-25;2014-11-18;2014-12-11;2015-01-06;2015-02-02;2015-03-01;2015-03-25;2015-04-11;2015-05-03;2015-06-17;2015-07-14;2015-08-06,2014-05-28;2014-06-19;2014-07-12;2014-08-05;2014-08-27;2014-09-29;2014-10-24;2014-11-17;2014-12-10;2014-12-20;2015-01-29;2015-02-24;2015-03-25;2015-04-11;2015-05-03;2015-06-17;2015-07-14;2015-08-06,8/19/15
3804528307,1,7/24/15,,8/19/15
7717500506,1,8/1/14,,8/19/15
8145138919,2,2015-07-14;2015-08-11,8/7/15,8/19/15
2136127632,2,2015-05-28;2015-07-13,6/26/15,8/19/15
8699204874,4,2015-06-22;2015-06-30;2015-07-15;2015-08-02,2015-06-29;2015-07-15;2015-07-28;2015-08-18,8/19/15
9289420258,1,7/23/15,8/11/15,8/19/15
9767557484,6,2015-04-21;2015-05-10;2015-06-03;2015-06-26;2015-07-16;2015-08-05,2015-05-05;2015-06-02;2015-06-17;2015-07-15;2015-08-04,8/19/15
5507647821,1,7/28/15,,8/19/15
3884829185,3,2014-05-15;2014-07-07;2014-08-13,2014-06-30;2014-08-13,8/19/15
2954902920,1,5/25/15,,8/19/15
2010370470,2,2015-05-21;2015-06-05,6/4/15,8/19/15
1884909893,3,2015-04-22;2015-05-22;2015-08-01,2015-05-04;2015-06-08,8/19/15
5281600996,5,2015-05-01;2015-05-08;2015-05-23;2015-06-08;2015-06-26,2015-05-07;2015-05-23;2015-06-08;2015-06-26,8/19/15
8291626998,1,2/6/15,,8/19/15
7483594912,3,2015-06-11;2015-06-25;2015-07-11,2015-06-25;2015-07-11,8/19/15
4733088866,2,2015-07-11;2015-07-30,7/30/15,8/19/15
7444746096,5,2014-07-02;2014-07-27;2014-10-12;2014-11-01;2014-11-22,2014-07-23;2014-08-17;2014-11-01;2014-11-21,8/19/15
6896652654,2,2015-07-24;2015-08-17,8/6/15,8/19/15
7547786426,1,7/28/15,,8/19/15
3188570699,4,2015-04-14;2015-04-26;2015-05-18;2015-05-27,2015-04-24;2015-05-15;2015-05-23,8/19/15
2764011037,1,3/23/15,,8/19/15
2606114764,4,2015-06-10;2015-06-23;2015-07-14;2015-08-16,2015-06-15;2015-07-13;2015-08-04,8/19/15
2683538279,14,2014-07-01;2014-08-29;2015-02-01;2015-02-20;2015-04-25;2015-05-17;2015-05-29;2015-06-18;2015-06-24;2015-07-08;2015-07-16;2015-07-24;2015-07-31;2015-08-14,2014-07-14;2014-09-17;2015-02-19;2015-03-12;2015-05-16;2015-05-29;2015-06-12;2015-06-24;2015-07-08;2015-07-16;2015-07-31;2015-08-14,8/19/15
6406939440,1,5/11/15,,8/19/15
7445827446,9,2015-05-25;2015-05-27;2015-06-05;2015-06-12;2015-06-19;2015-07-05;2015-07-12;2015-07-25;2015-08-08,2015-05-27;2015-06-05;2015-06-12;2015-06-19;2015-07-05;2015-07-12;2015-07-25;2015-08-08,8/19/15
7839108662,1,2/7/15,,8/19/15
4943128258,1,8/18/14,,8/19/15
1557417067,7,2015-06-17;2015-06-21;2015-06-25;2015-07-09;2015-07-14;2015-07-28;2015-08-11,2015-06-21;2015-06-25;2015-07-09;2015-07-28;2015-08-11,8/19/15
3567588210,3,2015-03-12;2015-04-03;2015-06-13,2015-04-02;2015-06-10,8/19/15
9854161442,1,9/26/14,,8/19/15
9981142125,2,2015-07-21;2015-08-11,8/11/15,8/19/15
9263351105,8,2015-03-29;2015-04-16;2015-04-24;2015-05-02;2015-05-22;2015-07-12;2015-08-01;2015-08-18,2015-04-15;2015-04-24;2015-05-02;2015-05-21;2015-07-09;2015-07-31;2015-08-18,8/19/15
7650974066,12,2015-03-04;2015-03-23;2015-04-16;2015-04-24;2015-05-07;2015-05-21;2015-06-04;2015-06-18;2015-06-25;2015-07-09;2015-08-02;2015-08-05,2015-03-23;2015-04-13;2015-04-23;2015-05-07;2015-05-21;2015-06-04;2015-06-18;2015-06-25;2015-07-09;2015-08-01;2015-08-05,8/19/15
4058888009,4,2015-03-31;2015-04-14;2015-04-28;2015-05-19,2015-04-14;2015-04-27;2015-05-19,8/19/15
8948452846,5,2015-01-06;2015-02-20;2015-04-16;2015-06-25;2015-07-02,2015-01-31;2015-04-01;2015-05-29;2015-07-02,8/19/15
2751143085,4,2015-05-04;2015-05-09;2015-05-09;2015-05-10,2015-05-09;2015-05-09;2015-05-10,8/19/15
8210865312,2,2015-07-06;2015-07-31,7/25/15,8/19/15
4901712280,1,3/19/15,,8/19/15
5345006498,2,2015-02-17;2015-02-27,2/27/15,8/19/15
3394363896,1,2/19/15,,8/19/15
7093035860,4,2014-10-08;2014-10-18;2014-10-26;2014-11-06,2014-10-18;2014-10-25;2014-11-06,8/19/15
3480756825,1,11/18/14,,8/19/15
6356967879,3,2015-06-06;2015-07-04;2015-07-26,2015-06-25;2015-07-04,8/19/15
3679328472,7,2015-02-26;2015-03-18;2015-04-07;2015-05-09;2015-05-16;2015-05-25;2015-06-13,2015-03-17;2015-04-04;2015-04-17;2015-05-15;2015-05-25;2015-06-12,8/19/15
9047422306,1,10/24/14,,8/19/15
7083488094,4,2015-04-28;2015-05-10;2015-05-23;2015-06-13,2015-05-10;2015-05-23;2015-06-13,8/19/15
5410424023,4,2015-02-28;2015-03-22;2015-04-20;2015-08-09,2015-03-06;2015-04-10;2015-07-01,8/19/15
3519636844,2,2015-07-27;2015-08-15,8/3/15,8/19/15
4902519125,1,4/2/15,5/2/15,8/19/15
4869342318,2,2015-07-22;2015-08-12,8/12/15,8/19/15
2894538443,3,2015-07-01;2015-07-23;2015-08-02,2015-07-22;2015-08-02,8/19/15
7044315204,2,2015-05-11;2015-07-04,2015-06-01;2015-07-18,8/19/15
1289196041,11,2015-02-08;2015-02-27;2015-03-13;2015-04-01;2015-04-24;2015-05-15;2015-06-05;2015-06-27;2015-07-13;2015-08-03;2015-08-13,2015-02-27;2015-03-13;2015-04-01;2015-04-22;2015-05-15;2015-06-05;2015-06-27;2015-07-13;2015-08-02;2015-08-11,8/19/15
4899445636,8,2015-03-28;2015-04-17;2015-04-23;2015-05-07;2015-05-08;2015-05-29;2015-06-19;2015-06-25,2015-04-17;2015-04-23;2015-05-07;2015-05-08;2015-05-29;2015-06-19;2015-06-25,8/19/15
3933368676,1,3/1/15,,8/19/15
7349042414,5,2015-04-25;2015-05-14;2015-05-23;2015-06-13;2015-07-15,2015-05-14;2015-05-23;2015-06-13;2015-07-14,8/19/15
3449899345,3,2015-05-16;2015-06-30;2015-07-24,2015-06-30;2015-07-22,8/19/15
6219345623,1,7/7/14,,8/19/15
8361684012,2,2015-06-22;2015-07-27,7/16/15,8/19/15
9725100582,2,2014-08-11;2014-09-06,9/1/14,8/19/15
3278293306,1,12/5/14,,8/19/15
2451912502,1,6/17/15,,8/19/15
4167056538,1,10/21/14,,8/19/15
5571509882,2,2015-06-27;2015-08-15,7/15/15,8/19/15
2191396226,4,2015-03-27;2015-04-14;2015-05-03;2015-05-23,2015-04-11;2015-04-29;2015-05-22,8/19/15
2037137184,2,2015-04-13;2015-07-05,7/5/15,8/19/15
2535886983,2,2015-07-16;2015-07-27,7/25/15,8/19/15
5825472282,1,8/18/14,,8/19/15
8201813416,1,7/14/15,7/21/15,8/19/15
