person_id_random,paidOff,paidOffDuring30,hasDualSim,hasWlan,hasBluetooth,android_version,gender,fb_friend_count,current_home_years,living_situation,current_job_years,education,outstanding_loan,use_mobile_wallet_how_often,relationship_status,Age,job_status,annual_wages
8361684012,1,0,0.0,1.0,1.0,4.0,1,205.0,3.0,0,0.0,2,1,0,1,27.0,0,284415.299555
9725100582,1,0,0.0,1.0,0.0,2.0,0,120.0,5.0,1,6.0,0,0,1,0,18.0,1,495000.0
3278293306,0,1,0.0,0.0,0.0,2.0,0,140.0,5.0,1,2.0,0,0,0,0,31.5720207254,1,198000.0
2451912502,0,1,0.0,1.0,1.0,4.0,0,1891.0,5.0,0,4.0,2,1,2,1,26.0,1,120000.0
4167056538,0,1,0.0,1.0,1.0,4.0,0,960.0,4.0,1,3.0,0,1,2,0,31.5720207254,1,385000.0
5571509882,1,0,0.0,1.0,1.0,4.0,0,107.0,2.0,0,6.0,1,1,1,0,27.0,1,172800.0
2191396226,1,0,0.0,1.0,1.0,4.0,0,522.0,5.0,1,2.0,2,0,2,1,46.0,1,480000.0
2037137184,1,1,1.0,0.0,0.0,4.0,0,303.0,5.0,1,0.0,1,1,1,1,42.0,0,360000.0
2535886983,1,0,0.0,0.0,1.0,4.0,0,135.0,5.0,0,4.0,2,0,2,1,35.0,1,682000.0
5825472282,0,1,0.0,0.0,0.0,2.0,0,345.0,4.0,0,2.0,0,0,1,0,28.0,1,120000.0
8201813416,1,0,0.0,1.0,1.0,4.0,0,230.0,5.0,1,0.0,0,0,2,1,43.0,0,275000.0
1704712487,1,0,1.0,0.0,1.0,4.0,0,600.0,2.0,0,6.0,0,1,1,0,31.0,1,44000.0
1716829174,0,1,0.0,1.0,1.0,4.0,0,1251.0,1.0,0,0.0,1,1,2,0,23.0,0,48000.0
8165102081,0,1,1.0,0.0,0.0,4.0,1,501.0,2.0,0,3.0,0,0,2,0,20.0,1,72000.0
9927346812,1,0,1.0,1.0,1.0,4.0,0,803.0,1.0,0,2.0,2,1,1,0,30.0,1,649000.0
6181698436,1,0,0.0,1.0,1.0,4.0,0,820.0,4.0,0,5.0,1,0,2,1,38.0,1,132000.0
3584380224,1,0,1.0,0.0,1.0,4.0,1,465.0,0.0,0,2.0,0,0,1,0,23.0,1,720000.0
4212164517,1,0,0.0,1.0,1.0,5.0,0,3881.0,2.0,0,1.0,2,0,2,1,35.0,1,275000.0
3337427873,1,0,0.0,1.0,1.0,4.0,1,54.0,5.0,1,0.0,1,0,1,1,25.0,0,165000.0
5348003279,1,0,1.0,1.0,1.0,4.0,0,1026.0,5.0,0,0.0,1,0,2,1,28.0,0,480000.0
5936413151,1,0,0.0,1.0,1.0,4.0,0,1048.0,1.0,0,2.0,2,0,1,1,27.0,1,264000.0
3460588992,1,0,1.0,1.0,1.0,4.0,0,809.0,4.0,0,3.0,2,0,2,1,22.0,1,825000.0
1512836830,1,0,1.0,1.0,1.0,4.0,1,489.0,5.0,0,3.0,0,1,1,0,31.5720207254,1,319000.0
6060950564,1,0,0.0,1.0,1.0,4.0,0,448.0,5.0,0,4.0,2,1,2,0,39.0,1,284415.299555
4447877474,1,0,0.0,1.0,1.0,4.0,0,99.0,1.0,0,0.0,2,0,0,0,27.0,0,96000.0
3449728273,1,0,0.0,0.0,1.0,4.0,0,2749.0,3.0,0,6.0,1,1,1,1,44.0,1,165000.0
6124720801,1,0,1.0,1.0,1.0,4.0,1,544.0,4.0,0,2.0,2,1,1,1,26.0,1,72000.0
1309607936,0,1,1.0,1.0,0.0,4.0,1,4459.0,5.0,0,2.0,2,0,1,0,23.0,1,275000.0
5406406018,1,1,0.0,1.0,1.0,4.0,1,302.0,3.0,0,1.0,2,0,2,0,21.0,1,93500.0
2609792976,0,1,0.0,0.0,1.0,4.0,1,782.0,3.0,0,3.0,0,1,0,0,23.0,1,268800.0
8397994357,0,1,0.0,0.0,0.0,0.0,1,174.0,0.0,0,1.0,0,0,2,0,20.0,1,168000.0
8210123264,1,0,1.0,1.0,1.0,4.0,0,189.0,4.0,0,6.0,1,0,1,1,23.0,1,120000.0
1672596057,0,1,1.0,0.0,1.0,4.0,0,1442.0,3.0,0,4.0,0,1,1,0,25.0,1,96000.0
1424189176,1,0,0.0,1.0,1.0,4.0,0,552.0,1.0,0,4.0,2,0,1,1,32.0,1,330000.0
3603689368,1,0,0.0,0.0,1.0,4.0,0,461.0,5.0,0,6.0,1,0,1,0,31.0,1,360000.0
2235447216,1,0,0.0,1.0,1.0,4.0,1,1268.0,5.0,0,4.0,2,1,0,2,30.0,1,384000.0
4437592008,1,0,0.0,1.0,1.0,4.0,1,1610.0,5.0,0,4.0,1,0,1,0,24.0,1,275000.0
6897561002,0,1,0.0,0.0,0.0,2.0,0,416.0,2.0,0,4.0,0,0,1,0,17.0,1,120000.0
5095473176,1,0,0.0,1.0,1.0,4.0,0,779.0,5.0,0,6.0,2,1,2,1,35.0,1,284415.299555
7812481370,1,1,0.0,1.0,1.0,4.0,0,207.0,5.0,0,0.0,2,0,2,1,33.0,0,330000.0
1757809206,0,0,0.0,0.0,0.0,2.0,0,1219.0,5.0,0,0.0,2,0,2,2,22.0,0,110000.0
7210723238,1,0,0.0,1.0,1.0,4.0,0,723.0,5.0,1,6.0,1,1,1,1,36.0,1,275000.0
3814425270,0,0,0.0,1.0,1.0,4.0,1,310.0,2.0,0,3.0,1,0,0,1,28.0,1,110000.0
7955562566,1,0,0.0,1.0,1.0,4.0,0,679.0,5.0,0,2.0,2,0,1,1,31.5720207254,1,385000.0
8082067022,1,0,0.0,1.0,1.0,4.0,0,1118.0,5.0,1,2.0,0,0,2,0,22.0,1,330000.0
3521134186,1,0,0.0,1.0,1.0,4.0,0,520.0,4.0,0,6.0,2,1,1,1,27.0,1,165000.0
9504846186,0,1,0.0,1.0,0.0,2.0,0,405.0,2.0,0,3.0,0,0,1,0,26.0,1,165000.0
1307595846,0,1,1.0,0.0,1.0,4.0,0,424.0,2.0,0,2.0,2,0,2,0,46.0,1,165000.0
7459525133,1,0,0.0,1.0,1.0,4.0,0,219.0,4.0,0,4.0,2,0,2,1,31.0,1,550000.0
6295166250,0,1,0.0,1.0,0.0,2.0,0,1361.0,4.0,1,3.0,0,0,0,0,23.0,1,77000.0
3149006688,1,0,0.0,1.0,1.0,4.0,0,738.0,4.0,0,6.0,2,1,2,0,31.0,1,88000.0
7989328264,1,0,0.0,1.0,1.0,4.0,0,2721.0,5.0,0,0.0,1,1,1,1,28.0,0,360000.0
1987351715,1,0,0.0,1.0,1.0,4.0,0,34.0,5.0,0,6.0,0,0,2,0,36.0,1,88000.0
8345153046,1,0,0.0,1.0,1.0,4.0,1,478.0,0.0,0,6.0,2,0,2,3,50.0,1,605000.0
6932669121,1,0,0.0,0.0,1.0,4.0,0,922.0,4.0,0,4.0,1,0,2,1,27.0,1,201630.0
5631408893,0,1,0.0,1.0,1.0,4.0,0,1288.0,2.0,0,6.0,2,0,2,1,37.0,1,284415.299555
9448433849,0,1,0.0,1.0,1.0,4.0,0,41.0,5.0,1,3.0,2,1,2,0,31.0,1,225500.0
4264763102,1,0,0.0,1.0,1.0,4.0,0,395.0,5.0,0,0.0,2,0,1,1,45.0,0,583000.0
1135111501,1,1,0.0,0.0,0.0,0.0,1,1060.0,1.0,0,2.0,0,1,1,0,20.0,1,284415.299555
6456476162,0,1,0.0,0.0,0.0,2.0,1,437.0,2.0,0,4.0,0,0,1,0,25.0,1,770000.0
9921434346,1,0,0.0,1.0,1.0,4.0,0,112.0,5.0,1,0.0,1,0,2,1,45.0,0,720000.0
7833101639,0,1,0.0,0.0,1.0,4.0,0,3185.0,4.0,0,6.0,2,0,2,0,36.0,1,902000.0
8141294915,1,0,0.0,1.0,1.0,2.0,1,4279.0,0.0,0,1.0,0,0,1,0,21.0,1,275000.0
6480595561,1,0,0.0,1.0,1.0,4.0,0,237.0,1.0,0,0.0,2,0,2,3,50.0,0,330000.0
8394030931,1,0,0.0,1.0,0.0,4.0,1,226.0,5.0,0,6.0,0,1,1,0,33.0,1,220000.0
1635947875,1,0,0.0,1.0,1.0,5.0,0,980.0,5.0,1,5.0,2,1,1,0,24.0,1,120000.0
6540127756,1,0,1.0,1.0,0.0,4.0,0,247.0,4.0,0,6.0,2,1,1,1,45.0,1,772200.0
7734209346,0,1,0.0,1.0,1.0,4.0,0,408.0,2.0,0,6.0,0,1,2,0,43.0,1,284415.299555
9545294644,1,0,0.0,0.0,0.0,0.0,0,147.0,0.0,0,3.0,0,1,2,0,31.0,1,104500.0
5907430016,1,0,0.0,0.0,1.0,4.0,0,280.0,5.0,1,6.0,2,0,1,1,40.0,1,284415.299555
7330824170,0,1,0.0,1.0,1.0,4.0,1,1919.0,2.0,0,3.0,1,0,1,0,23.0,1,110000.0
4476235367,1,0,1.0,1.0,1.0,5.0,0,271.0,1.0,0,2.0,2,0,2,1,30.0,1,110000.0
4652588050,1,0,0.0,1.0,1.0,4.0,1,1180.0,4.0,0,6.0,0,1,1,0,31.0,1,330000.0
8470817553,1,0,0.0,1.0,1.0,4.0,1,796.0,0.0,0,3.0,0,0,1,0,25.0,1,154000.0
2105390081,1,0,0.0,1.0,0.0,2.0,1,59.0,5.0,1,6.0,2,1,2,1,38.0,1,401500.0
6825205022,1,0,0.0,1.0,0.0,4.0,0,999.0,5.0,1,4.0,2,0,1,0,28.0,1,165000.0
7108459544,1,0,0.0,1.0,1.0,4.0,0,3710.0,2.0,0,6.0,2,0,0,2,31.0,1,165000.0
5051613304,0,1,0.0,1.0,1.0,4.0,0,924.0,4.0,0,4.0,2,0,1,1,24.0,1,176000.0
3576021824,1,0,0.0,1.0,1.0,5.0,1,729.0,2.0,0,3.0,3,0,2,0,27.0,1,330000.0
4646477741,1,0,0.0,1.0,1.0,4.0,0,384.0,3.0,0,4.0,2,0,1,0,30.0,1,165000.0
1066585922,0,1,0.0,1.0,1.0,4.0,0,432.0,5.0,0,3.0,2,0,0,1,31.0,1,330000.0
5373890168,0,1,0.0,1.0,1.0,4.0,1,772.0,2.0,0,2.0,2,0,1,2,28.0,1,220000.0
9200350130,0,1,0.0,0.0,0.0,2.0,0,2363.0,2.0,0,4.0,0,0,1,0,31.5720207254,1,384000.0
9228116233,1,0,0.0,1.0,1.0,4.0,0,408.0,4.0,0,6.0,2,0,2,0,30.0,1,440000.0
2278919539,0,1,1.0,0.0,1.0,4.0,1,2336.0,1.0,0,1.0,0,1,2,0,24.0,1,253000.0
1010631054,1,0,0.0,1.0,1.0,4.0,1,498.0,5.0,0,0.0,2,0,1,0,27.0,0,284415.299555
3759423303,1,0,0.0,1.0,1.0,4.0,0,234.0,5.0,0,4.0,2,0,0,1,30.0,1,330000.0
7356239267,1,1,0.0,0.0,1.0,4.0,0,272.0,5.0,0,6.0,2,0,2,1,47.0,1,284415.299555
6980434746,1,0,0.0,1.0,1.0,4.0,0,403.0,3.0,0,3.0,2,0,2,1,35.0,1,284415.299555
4345724251,0,1,0.0,0.0,0.0,0.0,0,88.0,4.0,0,1.0,0,0,2,0,34.0,1,724350.0
3379597805,1,0,0.0,1.0,1.0,4.0,1,304.0,3.0,0,0.0,2,0,1,1,25.0,0,110000.0
5801463353,1,0,0.0,0.0,1.0,4.0,1,1044.0,5.0,0,0.0,2,1,2,0,31.5720207254,0,192000.0
3116973938,1,0,0.0,1.0,1.0,4.0,1,4705.0,5.0,1,0.0,2,0,1,1,43.0,0,330000.0
1907063151,1,0,0.0,1.0,1.0,4.0,1,213.0,5.0,1,0.0,2,0,1,1,33.0,0,330000.0
8466486442,1,0,0.0,1.0,1.0,4.0,1,120.0,5.0,0,0.0,1,1,2,1,31.0,0,240000.0
2158215982,1,0,0.0,1.0,1.0,4.0,1,116.0,5.0,1,0.0,1,1,2,1,51.0,0,220000.0
1532148947,1,0,0.0,1.0,0.0,2.0,0,1528.0,2.0,0,0.0,1,1,2,1,28.0,0,504000.0
4974853726,1,0,0.0,1.0,1.0,4.0,0,360.0,4.0,0,5.0,2,0,1,1,32.0,1,264000.0
3096445519,1,0,0.0,1.0,1.0,4.0,0,1273.0,5.0,0,3.0,1,0,1,1,32.0,1,240000.0
8994467797,0,1,0.0,0.0,0.0,0.0,1,662.0,2.0,1,4.0,0,0,2,0,21.0,1,76800.0
4032452127,1,0,0.0,0.0,1.0,4.0,0,547.0,4.0,0,0.0,2,0,2,1,26.0,0,330000.0
8406400743,0,1,0.0,0.0,0.0,2.0,0,813.0,0.0,0,1.0,0,0,2,0,24.0,1,480000.0
9578209515,1,0,0.0,1.0,1.0,4.0,0,5000.0,5.0,1,6.0,1,1,2,0,35.0,1,616000.0
3751323480,1,0,0.0,1.0,1.0,4.0,0,250.0,5.0,1,6.0,1,0,0,1,50.0,1,220000.0
5958664143,0,1,0.0,0.0,0.0,0.0,0,148.0,3.0,0,3.0,0,0,1,0,22.0,1,220000.0
2693128770,0,1,0.0,0.0,1.0,4.0,0,362.0,2.0,0,1.0,0,0,1,0,25.0,1,237600.0
9881053673,1,0,1.0,1.0,1.0,4.0,0,132.0,1.0,0,6.0,0,1,1,0,75.0,1,19800.0
6386473095,1,0,0.0,1.0,0.0,4.0,1,559.0,3.0,0,6.0,0,0,1,0,30.0,1,72000.0
8357321273,1,0,1.0,1.0,1.0,4.0,0,93.0,5.0,0,6.0,2,0,1,0,41.0,1,275000.0
5468470748,0,1,0.0,1.0,1.0,4.0,1,302.0,1.0,0,2.0,0,0,2,0,25.0,1,360000.0
1295557792,1,0,0.0,1.0,1.0,4.0,0,1433.0,4.0,0,4.0,1,1,2,1,31.0,1,132000.0
4613150895,1,0,0.0,1.0,1.0,4.0,0,603.0,2.0,0,0.0,2,1,1,0,25.0,0,288000.0
2269998618,1,0,0.0,1.0,1.0,4.0,0,1976.0,5.0,0,6.0,2,1,1,0,28.0,1,385000.0
2046310222,1,0,0.0,1.0,1.0,4.0,0,943.0,0.0,0,0.0,0,0,2,0,28.0,0,120000.0
6298599815,1,0,0.0,1.0,1.0,4.0,1,2028.0,3.0,0,0.0,2,0,1,0,24.0,0,165000.0
6975724414,1,0,1.0,1.0,1.0,4.0,1,8.0,2.0,0,0.0,1,0,1,1,36.0,0,284415.299555
2772007373,0,0,0.0,1.0,1.0,4.0,0,93.0,5.0,0,0.0,1,0,2,1,39.0,0,168000.0
9792719672,1,0,0.0,1.0,1.0,4.0,1,218.0,4.0,0,6.0,2,0,2,1,38.0,1,528000.0
2974664625,1,0,0.0,1.0,1.0,4.0,0,299.0,3.24217961655,0,0.0,0,0,1,0,28.0,0,284415.299555
7269987518,1,0,0.0,1.0,1.0,4.0,1,245.0,3.0,0,6.0,2,0,1,0,33.0,1,605000.0
9137438176,1,0,0.0,1.0,1.0,4.0,0,901.0,5.0,0,0.0,2,1,2,1,31.0,0,120000.0
1433787755,0,1,0.0,1.0,1.0,4.0,0,1808.0,5.0,1,0.0,2,0,2,0,21.0,0,27500.0
4954349033,0,0,0.0,1.0,1.0,4.0,0,419.0,5.0,0,4.0,2,0,2,1,34.0,1,396000.0
1440291623,0,1,1.0,0.0,1.0,4.0,0,183.0,2.0,0,2.0,2,1,2,1,37.0,1,88000.0
5253564370,0,1,0.0,1.0,1.0,4.0,0,188.0,5.0,0,0.0,2,1,2,1,29.0,0,120000.0
5334896838,1,1,1.0,0.0,0.0,2.0,0,557.0,3.24217961655,0,0.0,0,0,0,0,34.0,0,284415.299555
9714859999,1,0,1.0,0.0,1.0,4.0,0,468.0,3.0,0,0.0,2,0,1,1,31.0,0,330000.0
1537358892,1,0,0.0,1.0,1.0,4.0,0,232.0,5.0,0,5.0,2,1,2,1,39.0,1,385000.0
2017422091,1,0,0.0,1.0,1.0,4.0,0,147.0,5.0,0,5.0,2,0,2,1,32.0,1,715000.0
3457818790,1,0,0.0,1.0,1.0,4.0,0,826.0,5.0,0,0.0,2,1,2,0,23.0,0,192000.0
2300851247,1,0,1.0,1.0,1.0,4.0,1,280.0,5.0,0,6.0,2,0,1,1,30.0,1,330000.0
1892163498,0,1,0.0,0.0,0.0,0.0,0,3454.0,2.0,0,4.0,0,0,2,0,31.5720207254,1,432000.0
8195370829,1,0,1.0,0.0,1.0,4.0,0,440.0,3.0,0,6.0,1,0,1,0,34.0,1,110000.0
1229057799,1,0,0.0,1.0,1.0,4.0,0,776.0,5.0,1,6.0,2,0,2,2,27.0,1,231000.0
3307407390,0,1,0.0,1.0,1.0,4.0,0,2017.0,4.0,0,6.0,0,0,0,0,32.0,1,495000.0
4540051772,1,0,0.0,1.0,1.0,4.0,0,324.0,5.0,1,0.0,1,1,2,1,37.0,0,66000.0
9477378963,0,1,0.0,0.0,0.0,2.0,0,980.0,5.0,0,0.0,0,0,1,0,20.0,0,48000.0
5732259298,0,1,1.0,1.0,1.0,4.0,1,393.0,5.0,0,5.0,2,1,1,1,25.0,1,220000.0
8315543219,1,0,1.0,0.0,1.0,4.0,0,500.0,5.0,0,6.0,2,0,1,0,48.0,1,440000.0
8451978998,1,0,0.0,1.0,1.0,4.0,1,667.0,4.0,0,5.0,2,0,1,1,33.0,1,275000.0
6724414152,1,0,0.0,1.0,1.0,4.0,0,3232.0,5.0,1,6.0,2,1,2,1,33.0,1,144000.0
4094268919,1,0,0.0,0.0,1.0,4.0,0,920.0,4.0,0,6.0,1,0,1,1,24.0,1,242000.0
5783698569,1,0,0.0,1.0,1.0,4.0,0,567.0,5.0,0,6.0,2,0,1,0,39.0,1,284415.299555
1581673854,1,0,0.0,1.0,1.0,4.0,0,160.0,5.0,0,6.0,2,0,1,1,57.0,1,77000.0
1121771521,1,0,0.0,1.0,1.0,4.0,0,296.0,5.0,0,0.0,1,0,2,0,19.0,0,144000.0
2516578297,1,0,1.0,0.0,1.0,4.0,0,855.0,2.0,0,2.0,2,1,1,3,32.0,1,220000.0
9566466816,1,0,0.0,1.0,1.0,4.0,1,78.0,5.0,0,4.0,2,1,0,0,26.0,1,240000.0
4050513050,1,0,1.0,0.0,1.0,4.0,0,1863.0,2.0,0,3.0,2,1,1,1,33.0,1,168000.0
5495666685,1,0,1.0,0.0,1.0,4.0,0,551.0,4.0,1,4.0,1,1,2,1,38.0,1,288000.0
7278699629,0,1,0.0,1.0,1.0,4.0,0,1554.0,1.0,0,0.0,2,0,1,0,23.0,0,360000.0
5523890760,0,1,1.0,1.0,1.0,4.0,0,422.0,3.0,0,0.0,1,1,1,1,35.0,0,165000.0
1707284761,0,1,1.0,1.0,0.0,4.0,0,245.0,3.0,1,6.0,2,1,1,1,30.0,1,253000.0
4078124092,1,0,0.0,1.0,1.0,4.0,0,211.0,2.0,1,0.0,1,0,1,1,28.0,0,220000.0
1464733109,1,0,0.0,1.0,1.0,4.0,0,200.0,3.0,0,6.0,1,1,1,1,41.0,1,385000.0
1174725935,1,0,0.0,1.0,1.0,4.0,0,786.687690743,5.0,0,0.0,1,0,2,1,42.0,0,192000.0
4105742558,1,0,0.0,1.0,0.0,2.0,1,374.0,4.0,0,6.0,0,0,0,0,74.0,1,132000.0
7875034267,1,0,0.0,1.0,1.0,5.0,1,599.0,3.0,1,5.0,2,0,2,0,26.0,1,880000.0
4336726880,1,0,0.0,1.0,1.0,4.0,0,666.0,5.0,0,0.0,2,1,1,0,35.0,0,284415.299555
5517830861,1,0,0.0,1.0,1.0,4.0,0,60.0,4.0,0,0.0,1,0,1,1,43.0,0,360000.0
2455988976,1,0,0.0,0.0,1.0,4.0,0,2133.0,2.0,0,0.0,2,0,2,1,36.0,0,330000.0
1649825327,1,0,0.0,0.0,1.0,4.0,0,66.0,5.0,0,6.0,2,0,1,1,42.0,1,220000.0
2647495124,0,1,1.0,0.0,1.0,4.0,0,2036.0,5.0,1,0.0,3,0,0,0,34.0,0,284415.299555
7907830040,1,0,1.0,0.0,0.0,4.0,1,88.0,5.0,0,0.0,2,1,2,1,36.0,0,284415.299555
1810141165,0,0,1.0,1.0,1.0,4.0,0,786.687690743,2.0,0,2.0,2,0,1,1,34.0,1,284415.299555
5626937841,1,0,0.0,1.0,1.0,4.0,0,103.0,4.0,0,0.0,1,1,0,1,29.0,0,88000.0
7312055154,1,0,0.0,1.0,1.0,4.0,0,560.0,4.0,0,0.0,2,0,2,0,23.0,0,440000.0
7573861449,1,0,0.0,1.0,1.0,4.0,1,489.0,2.0,0,2.0,0,0,1,0,28.0,1,120000.0
4473052530,0,0,0.0,1.0,1.0,4.0,0,786.687690743,4.0,0,6.0,1,0,2,1,32.0,1,385000.0
7589645523,1,0,1.0,0.0,1.0,4.0,1,385.0,1.0,0,2.0,2,0,1,2,25.0,1,517000.0
9386396081,1,0,0.0,1.0,1.0,4.0,1,283.0,5.0,0,0.0,1,1,1,1,45.0,0,330000.0
6461406501,0,1,1.0,1.0,1.0,4.0,0,1048.0,1.0,0,2.0,0,1,2,0,24.0,1,156000.0
3341030922,1,0,0.0,0.0,1.0,4.0,0,786.687690743,1.0,0,1.0,1,1,1,0,27.0,1,275000.0
8098697604,1,1,1.0,0.0,1.0,4.0,0,310.0,2.0,0,0.0,1,0,0,2,27.0,0,165000.0
5555593102,1,0,1.0,1.0,1.0,4.0,0,2645.0,5.0,0,6.0,1,0,1,1,38.0,1,385000.0
4578202269,1,0,0.0,0.0,1.0,4.0,1,165.0,4.0,0,6.0,1,0,2,0,39.0,1,220000.0
1983538252,1,0,0.0,1.0,1.0,4.0,1,2774.0,5.0,0,6.0,0,1,2,0,36.0,1,360000.0
1361970426,1,0,0.0,1.0,1.0,4.0,1,279.0,3.24217961655,0,0.0,0,1,1,0,28.0,0,284415.299555
3913744037,1,0,0.0,1.0,1.0,4.0,1,297.0,5.0,0,0.0,2,0,2,1,28.0,0,144000.0
6972053524,0,0,0.0,0.0,1.0,4.0,0,197.0,5.0,0,6.0,2,0,2,0,32.0,1,110000.0
5579357593,0,0,0.0,1.0,1.0,4.0,0,274.0,5.0,0,0.0,2,1,1,0,28.0,0,284415.299555
6059655032,1,0,0.0,1.0,1.0,4.0,0,1664.0,5.0,1,6.0,1,1,2,1,39.0,1,240000.0
2515000128,1,0,1.0,1.0,1.0,4.0,1,270.0,3.0,1,2.0,0,1,1,0,28.0,1,187000.0
4421733789,0,1,1.0,1.0,1.0,4.0,1,1761.0,2.0,0,2.0,0,0,2,0,22.0,1,440000.0
7659385387,1,0,1.0,0.0,1.0,4.0,0,851.0,3.0,1,3.0,2,1,2,1,32.0,1,440000.0
6680195461,0,1,1.0,0.0,1.0,4.0,0,206.0,5.0,1,6.0,1,0,1,1,42.0,1,330000.0
9821765598,1,0,0.0,1.0,0.0,2.0,0,2143.0,2.0,0,2.0,0,0,2,0,27.0,1,192500.0
8845067238,1,0,0.0,1.0,1.0,4.0,0,160.0,1.0,1,3.0,0,1,1,0,28.0,1,220000.0
1048099395,0,1,0.0,0.0,1.0,4.0,0,470.0,5.0,1,0.0,2,0,1,1,37.0,0,550000.0
6851045436,1,0,0.0,1.0,1.0,4.0,1,2636.0,0.0,1,1.0,2,1,1,2,25.0,1,418000.0
6551180719,0,1,0.0,0.0,0.0,0.0,0,739.0,2.0,1,4.0,0,0,1,0,31.5720207254,1,264000.0
3577835738,0,1,1.0,1.0,1.0,4.0,1,400.0,2.0,0,4.0,0,0,1,0,31.5720207254,1,220000.0
3427309387,1,0,0.0,1.0,1.0,4.0,0,991.0,0.0,0,1.0,2,1,2,1,30.0,1,495000.0
2990471607,1,0,0.0,1.0,1.0,4.0,0,256.0,5.0,1,6.0,2,0,2,1,31.0,1,660000.0
4712104880,0,1,0.0,0.0,0.0,2.0,1,691.0,3.0,0,0.0,1,0,0,2,29.0,0,72000.0
4498792920,0,1,1.0,0.0,1.0,4.0,1,619.0,0.0,0,0.0,2,0,1,3,43.0,0,284415.299555
7232432889,1,0,1.0,1.0,1.0,4.0,0,575.0,2.0,0,6.0,1,1,0,1,31.0,1,165000.0
2830334836,1,0,0.0,1.0,0.0,2.0,0,2682.0,3.0,1,4.0,0,1,1,0,42.0,1,720000.0
1910843118,1,1,0.0,0.0,1.0,4.0,0,281.0,2.0,0,5.0,2,0,1,1,34.0,1,440000.0
5445931408,1,0,0.0,1.0,1.0,4.0,1,467.0,1.0,0,0.0,2,1,2,2,34.0,0,48000.0
7333394289,1,0,1.0,0.0,1.0,4.0,0,106.0,5.0,1,6.0,2,1,2,1,52.0,1,504746.0
