person_id_random,paidOff,paidOffDuring30,hasDualSim,hasWlan,hasBluetooth,android_version,gender,fb_friend_count,current_home_years,living_situation,current_job_years,education,outstanding_loan,use_mobile_wallet_how_often,relationship_status,Age,job_status,annual_wages
5695084415,1,0,0.0,0.0,1.0,4.0,0,618.0,5.0,0,6.0,1,1,2,1,32.0,1,165000.0
3940996743,1,0,0.0,1.0,0.0,2.0,0,227.0,5.0,0,5.0,0,1,0,1,30.0,1,154000.0
4497326671,1,0,0.0,1.0,1.0,4.0,0,682.0,3.0,0,0.0,2,0,1,1,29.0,0,284415.299555
6371585770,0,1,0.0,1.0,1.0,4.0,0,156.0,4.0,0,4.0,1,0,0,0,33.0,1,110000.0
3535424654,0,1,0.0,0.0,1.0,4.0,1,704.0,1.0,0,3.0,2,0,1,0,25.0,1,110000.0
7526661511,1,0,0.0,1.0,1.0,4.0,0,213.0,5.0,0,6.0,2,1,1,1,54.0,1,880000.0
8239972608,1,0,1.0,1.0,1.0,4.0,0,843.0,2.0,0,5.0,2,1,2,1,28.0,1,715000.0
8812837743,1,0,1.0,1.0,1.0,5.0,0,627.0,5.0,0,5.0,2,0,1,1,31.0,1,495000.0
3902245778,1,0,0.0,0.0,1.0,4.0,0,275.0,3.0,0,0.0,2,1,2,1,29.0,0,550000.0
8887062843,1,0,0.0,1.0,1.0,4.0,0,893.0,4.0,0,6.0,2,1,2,1,30.0,1,576000.0
3298734294,1,0,1.0,1.0,1.0,4.0,1,1071.0,0.0,1,6.0,1,0,0,1,31.0,1,330000.0
5340508208,1,0,0.0,1.0,1.0,4.0,0,385.0,5.0,0,6.0,1,0,1,1,34.0,1,88000.0
8521033508,1,0,1.0,1.0,0.0,2.0,0,277.0,4.0,0,0.0,0,0,1,0,26.0,0,216000.0
7936361384,1,0,0.0,1.0,1.0,4.0,0,1623.0,0.0,1,5.0,2,0,2,2,22.0,1,284415.299555
5709904884,1,0,0.0,0.0,1.0,4.0,0,280.0,3.0,0,5.0,1,0,2,1,32.0,1,288000.0
9516909367,0,1,0.0,1.0,0.0,4.0,0,1676.0,1.0,0,0.0,0,1,1,0,31.5720207254,0,264000.0
3030876671,0,1,0.0,1.0,1.0,4.0,1,135.0,4.0,0,6.0,2,0,2,1,39.0,1,330000.0
1023186466,1,1,0.0,1.0,0.0,4.0,0,155.0,5.0,0,6.0,0,1,1,0,53.0,1,184800.0
7777626093,0,1,0.0,0.0,0.0,2.0,0,605.0,2.0,0,2.0,0,0,1,0,31.5720207254,1,330000.0
5309412184,0,1,0.0,1.0,1.0,4.0,0,4879.0,5.0,1,6.0,0,0,1,0,30.0,1,284415.299555
5755633864,0,1,0.0,1.0,1.0,4.0,0,958.0,4.0,1,5.0,1,0,1,2,32.0,1,110000.0
5585643436,1,0,0.0,1.0,1.0,4.0,1,465.0,1.0,0,3.0,0,1,1,0,26.0,1,440000.0
6488838004,1,0,0.0,1.0,1.0,4.0,1,303.0,5.0,0,0.0,1,1,1,1,25.0,0,120000.0
8485736177,0,1,0.0,1.0,1.0,4.0,1,430.0,2.0,0,6.0,2,0,1,0,34.0,1,550000.0
2003490834,1,0,1.0,1.0,1.0,5.0,0,166.0,3.0,0,0.0,2,0,1,1,36.0,0,220000.0
3757970868,0,1,0.0,0.0,0.0,0.0,0,854.0,2.0,1,2.0,0,0,2,0,22.0,1,284415.299555
1975138991,1,1,0.0,1.0,1.0,4.0,0,238.0,5.0,1,0.0,2,0,1,1,34.0,0,576000.0
6133370972,1,0,0.0,1.0,1.0,4.0,1,2111.0,3.0,0,2.0,0,0,1,0,25.0,1,253000.0
8931300972,1,0,0.0,1.0,1.0,4.0,1,548.0,5.0,0,0.0,2,0,1,2,27.0,0,284415.299555
1798185475,0,1,0.0,1.0,1.0,4.0,0,2005.0,5.0,0,5.0,1,0,1,1,31.0,1,440000.0
7102879153,0,1,0.0,1.0,1.0,4.0,0,1259.0,4.0,0,6.0,2,0,1,1,36.0,1,550000.0
5941788941,0,1,0.0,1.0,1.0,4.0,0,2965.0,5.0,0,6.0,2,0,2,2,45.0,1,550000.0
1546979501,1,0,0.0,0.0,0.0,2.0,1,404.0,5.0,1,0.0,1,1,2,1,44.0,0,440000.0
8634797091,1,0,0.0,1.0,1.0,4.0,0,708.0,0.0,0,2.0,2,0,1,1,28.0,1,275000.0
4587521056,1,0,0.0,1.0,1.0,4.0,1,1526.0,4.0,0,2.0,2,1,2,2,23.0,1,110000.0
8143481783,0,1,0.0,1.0,1.0,4.0,1,877.0,2.0,0,0.0,2,1,1,0,29.0,0,330000.0
5371237857,1,0,0.0,1.0,1.0,4.0,1,68.0,4.0,1,0.0,1,0,2,0,36.0,0,240000.0
5381855882,1,0,1.0,1.0,1.0,4.0,1,835.0,1.0,0,1.0,2,0,1,0,23.0,1,165000.0
7823111794,1,0,0.0,0.0,1.0,4.0,0,233.0,5.0,0,0.0,1,0,2,1,37.0,0,72000.0
4950043625,0,1,0.0,1.0,0.0,2.0,0,364.0,0.0,0,2.0,0,0,1,0,19.0,1,48000.0
3985669270,1,0,0.0,0.0,1.0,4.0,0,864.0,1.0,0,6.0,2,0,1,1,39.0,1,220000.0
6366858080,0,1,0.0,1.0,1.0,4.0,0,595.0,5.0,0,6.0,2,0,2,1,32.0,1,330000.0
3631351360,1,0,0.0,1.0,1.0,4.0,0,116.0,3.0,0,6.0,2,0,1,1,30.0,1,550000.0
3899747029,1,0,0.0,1.0,1.0,4.0,1,733.0,5.0,0,0.0,2,0,2,1,30.0,0,360000.0
2876643470,0,1,0.0,1.0,1.0,4.0,0,370.0,5.0,1,2.0,0,0,1,0,36.0,1,284415.299555
9789281998,1,0,0.0,1.0,1.0,4.0,1,4994.0,1.0,0,2.0,0,0,1,0,23.0,1,275000.0
1800018025,1,0,0.0,1.0,1.0,4.0,0,110.0,3.0,0,4.0,2,1,1,1,31.0,1,275000.0
1586610549,1,0,0.0,1.0,1.0,4.0,0,4972.0,5.0,1,6.0,2,0,2,1,39.0,1,330000.0
1283470047,1,0,0.0,1.0,1.0,4.0,0,260.0,5.0,1,6.0,2,1,2,3,58.0,1,165000.0
2048939339,1,0,0.0,1.0,1.0,4.0,0,841.0,5.0,0,6.0,2,0,2,0,29.0,1,330000.0
6053141354,1,1,0.0,1.0,1.0,4.0,0,1074.0,5.0,0,6.0,2,0,0,1,33.0,1,132000.0
9229511691,0,1,0.0,1.0,1.0,4.0,0,292.0,3.0,0,1.0,0,0,1,0,31.5720207254,1,168000.0
6374108329,1,0,1.0,1.0,1.0,4.0,1,77.0,4.0,1,4.0,2,0,2,1,31.0,1,168000.0
4017268696,1,1,0.0,1.0,1.0,4.0,0,925.0,1.0,0,0.0,0,0,1,0,31.0,0,165000.0
4350866554,1,0,0.0,1.0,1.0,4.0,0,360.0,3.0,0,0.0,1,0,2,1,28.0,0,600000.0
1181013496,1,0,0.0,0.0,1.0,4.0,0,954.0,3.0,0,0.0,1,0,2,1,21.0,0,165000.0
1647229846,1,0,1.0,1.0,1.0,4.0,0,486.0,5.0,1,6.0,2,0,2,1,44.0,1,869000.0
6127043037,1,0,1.0,1.0,1.0,4.0,0,688.0,5.0,0,6.0,2,0,2,1,41.0,1,440000.0
9317300927,0,1,0.0,1.0,1.0,4.0,1,1748.0,2.0,1,0.0,1,0,2,1,33.0,0,198000.0
3388645937,1,0,0.0,1.0,1.0,4.0,1,463.0,3.0,0,0.0,1,1,1,2,22.0,0,24000.0
6887884618,1,0,1.0,1.0,0.0,4.0,0,29.0,5.0,1,4.0,0,0,2,0,29.0,1,192000.0
1096962239,0,1,1.0,1.0,0.0,2.0,0,427.0,0.0,0,0.0,0,1,0,0,31.5720207254,0,284415.299555
3260671459,0,1,0.0,1.0,1.0,4.0,1,68.0,3.0,0,0.0,2,0,1,0,47.0,0,220000.0
2063379792,1,1,0.0,1.0,0.0,4.0,0,478.0,0.0,0,0.0,0,0,0,0,21.0,0,88000.0
2381042959,1,0,1.0,1.0,0.0,2.0,0,271.0,5.0,0,5.0,0,1,1,0,32.0,1,284415.299555
5527448981,1,0,0.0,0.0,1.0,4.0,0,892.0,3.24217961655,0,0.0,0,0,1,0,31.0,0,284415.299555
9467238896,1,0,0.0,1.0,1.0,4.0,1,273.0,2.0,0,6.0,1,0,1,0,43.0,1,220000.0
9972724218,1,0,0.0,0.0,1.0,4.0,0,598.0,2.0,0,3.0,2,0,1,0,24.0,1,220000.0
6240051417,0,1,0.0,1.0,1.0,4.0,0,696.0,1.0,1,0.0,2,1,2,1,27.0,0,220000.0
7079410217,1,0,1.0,1.0,1.0,4.0,0,222.0,5.0,1,6.0,2,0,1,1,45.0,1,550000.0
9308939887,1,0,0.0,1.0,1.0,4.0,1,230.0,2.0,0,4.0,0,0,1,0,26.0,1,165000.0
1512042465,0,1,0.0,1.0,1.0,4.0,0,145.0,5.0,0,0.0,1,0,2,1,49.0,0,550000.0
6490017335,0,0,0.0,1.0,1.0,4.0,0,786.687690743,3.0,0,0.0,2,0,1,0,37.0,0,48000.0
7540101434,1,0,0.0,1.0,0.0,2.0,0,250.0,5.0,0,5.0,0,0,1,0,21.0,1,134400.0
7152353641,1,0,1.0,1.0,1.0,4.0,0,239.0,5.0,0,6.0,0,1,2,0,34.0,1,284415.299555
6149299222,0,1,0.0,0.0,0.0,2.0,1,225.0,3.0,0,0.0,0,0,1,0,31.5720207254,0,110000.0
5080754334,1,0,0.0,1.0,1.0,4.0,0,606.0,5.0,0,6.0,1,0,2,1,39.0,1,110000.0
5647000446,1,0,1.0,1.0,0.0,2.0,0,571.0,2.0,0,5.0,0,1,1,0,30.0,1,192000.0
1315659637,0,1,0.0,1.0,1.0,4.0,0,171.0,2.0,0,2.0,1,0,1,0,31.0,1,220000.0
9553513134,0,1,1.0,0.0,1.0,4.0,0,291.0,1.0,0,3.0,0,0,1,0,22.0,1,441600.0
2534163140,1,0,0.0,1.0,1.0,4.0,0,98.0,5.0,0,0.0,0,1,2,1,34.0,0,144000.0
5534019509,1,0,1.0,0.0,1.0,4.0,0,422.0,5.0,0,6.0,0,0,1,0,41.0,1,440000.0
4202412536,1,0,1.0,0.0,1.0,4.0,0,584.0,0.0,0,1.0,2,1,1,1,23.0,1,275000.0
7469550321,1,0,0.0,1.0,1.0,4.0,1,1412.0,2.0,0,2.0,2,0,1,1,29.0,1,198000.0
3967732927,0,1,0.0,0.0,0.0,0.0,0,2067.0,5.0,0,0.0,0,1,2,0,27.0,0,550000.0
7814589083,1,0,0.0,1.0,1.0,4.0,0,314.0,5.0,1,0.0,2,0,1,1,37.0,0,88000.0
1959560917,1,0,1.0,1.0,1.0,4.0,0,690.0,5.0,1,3.0,2,1,2,1,28.0,1,418000.0
9757571386,1,0,0.0,1.0,1.0,4.0,0,426.0,5.0,0,3.0,2,0,2,1,32.0,1,220000.0
7801042321,1,0,0.0,1.0,1.0,4.0,0,296.0,0.0,1,6.0,0,0,2,0,38.0,1,550000.0
3555490492,0,1,0.0,1.0,1.0,4.0,0,1228.0,5.0,0,0.0,0,1,1,0,24.0,0,120000.0
9896789006,0,1,0.0,1.0,0.0,2.0,0,969.0,2.0,0,3.0,0,0,1,0,21.0,1,216000.0
7867185883,0,1,1.0,0.0,1.0,4.0,0,73.0,5.0,0,0.0,1,1,1,1,36.0,0,240000.0
4966440067,0,1,0.0,1.0,0.0,2.0,1,247.0,2.0,0,2.0,0,0,1,0,22.0,1,96000.0
7234829584,0,1,0.0,0.0,0.0,4.0,0,304.0,3.0,0,4.0,0,0,1,0,24.0,1,144000.0
4178348652,1,0,0.0,1.0,1.0,4.0,0,234.0,4.0,0,6.0,2,1,1,1,30.0,1,220000.0
7664147584,1,0,0.0,1.0,1.0,4.0,0,162.0,2.0,0,5.0,0,0,1,0,30.0,1,165000.0
9465714466,1,0,0.0,1.0,1.0,4.0,1,801.0,0.0,0,0.0,1,1,1,1,31.0,0,120000.0
3753586759,0,1,0.0,1.0,1.0,4.0,0,469.0,5.0,1,3.0,0,0,2,0,31.5720207254,1,216000.0
4883399518,1,0,1.0,1.0,1.0,4.0,0,1137.0,1.0,0,2.0,2,1,2,0,25.0,1,165000.0
1482204423,0,1,0.0,1.0,0.0,2.0,0,1432.0,2.0,0,2.0,0,1,2,0,31.5720207254,1,110000.0
9442171425,1,0,0.0,1.0,1.0,4.0,0,439.0,4.0,0,4.0,3,0,1,2,32.0,1,660000.0
1957977001,0,1,0.0,0.0,1.0,4.0,0,625.0,3.0,0,2.0,0,0,1,0,19.0,1,240000.0
1909028856,1,0,0.0,1.0,1.0,4.0,1,649.0,2.0,0,2.0,2,0,2,2,27.0,1,284415.299555
8600102728,1,0,0.0,1.0,1.0,4.0,1,77.0,4.0,0,6.0,2,0,0,1,32.0,1,264000.0
6025279345,1,0,0.0,1.0,1.0,4.0,0,134.0,2.0,0,5.0,1,0,2,1,34.0,1,583000.0
3391915571,1,0,0.0,1.0,1.0,4.0,1,511.0,3.0,0,4.0,2,1,1,2,32.0,1,660000.0
8751507835,0,1,0.0,1.0,1.0,4.0,0,579.0,1.0,0,1.0,0,0,2,0,29.0,1,240000.0
7546148851,1,0,0.0,1.0,1.0,4.0,0,1059.0,4.0,0,0.0,2,1,1,0,32.0,0,385000.0
5339810676,1,0,0.0,1.0,1.0,4.0,0,169.0,1.0,0,0.0,1,0,2,1,39.0,0,192000.0
1584290807,1,0,0.0,1.0,1.0,4.0,0,387.0,3.0,0,2.0,2,0,1,0,26.0,1,165000.0
3620626456,0,1,0.0,0.0,0.0,0.0,0,392.0,3.0,1,5.0,0,0,2,0,24.0,1,284415.299555
7377428334,1,0,1.0,0.0,1.0,4.0,0,618.0,1.0,0,1.0,1,1,1,1,29.0,1,66000.0
9583895012,1,0,1.0,1.0,1.0,4.0,0,442.0,5.0,1,6.0,2,0,1,1,32.0,1,330000.0
7222539877,1,0,1.0,0.0,0.0,4.0,0,230.0,5.0,1,6.0,2,1,0,1,35.0,1,284415.299555
6525704875,1,0,1.0,1.0,1.0,4.0,1,198.0,0.0,0,3.0,0,0,0,0,34.0,1,165000.0
4656510627,0,1,0.0,1.0,1.0,4.0,0,2902.0,0.0,0,1.0,2,0,1,1,24.0,1,220000.0
8296490133,0,1,0.0,1.0,0.0,2.0,0,352.0,4.0,0,4.0,0,0,1,0,20.0,1,176000.0
7425803316,1,0,0.0,1.0,1.0,4.0,0,315.0,2.0,1,0.0,2,0,1,1,35.0,0,165000.0
3929235228,1,0,1.0,1.0,0.0,2.0,0,388.0,4.0,0,4.0,0,0,1,0,35.0,1,374000.0
6013334660,1,0,0.0,1.0,1.0,4.0,0,545.0,1.0,0,5.0,2,1,1,2,28.0,1,330000.0
3937976240,1,0,0.0,1.0,1.0,5.0,1,1395.0,5.0,0,5.0,2,0,1,1,34.0,1,165000.0
6774434683,0,1,0.0,0.0,1.0,4.0,0,429.0,5.0,0,4.0,0,1,1,0,28.0,1,84000.0
9019460943,1,0,0.0,0.0,0.0,2.0,0,2824.0,0.0,0,2.0,2,1,1,0,27.0,1,385000.0
1459514671,0,1,1.0,1.0,1.0,4.0,0,591.0,0.0,0,0.0,0,1,1,0,22.0,0,55000.0
2610695629,1,0,1.0,1.0,1.0,4.0,0,222.0,2.0,0,0.0,2,0,2,1,23.0,0,660000.0
8519412104,1,0,0.0,1.0,1.0,4.0,0,365.0,1.0,0,2.0,2,0,1,1,24.0,1,330000.0
8880381815,1,0,0.0,1.0,1.0,4.0,1,886.0,5.0,0,0.0,2,1,1,0,34.0,0,48000.0
3276893093,1,0,1.0,1.0,1.0,4.0,1,229.0,1.0,0,5.0,2,1,1,0,28.0,1,110000.0
7337409978,1,0,0.0,1.0,1.0,4.0,0,1017.0,5.0,0,6.0,1,0,2,1,37.0,1,286110.0
2524200246,1,0,1.0,1.0,1.0,4.0,1,339.0,0.0,0,0.0,0,1,1,0,25.0,0,49500.0
2956620293,0,1,0.0,1.0,1.0,5.0,0,4985.0,5.0,1,6.0,2,0,2,2,29.0,1,240000.0
6834166012,0,1,0.0,1.0,1.0,4.0,0,1096.0,5.0,0,6.0,2,0,2,1,35.0,1,297000.0
8449258035,1,0,0.0,1.0,1.0,4.0,1,473.0,3.0,0,0.0,0,0,2,0,26.0,0,284415.299555
1341618714,0,1,0.0,0.0,0.0,0.0,1,3283.0,0.0,0,2.0,0,0,1,0,31.5720207254,1,165000.0
2487119472,1,0,0.0,1.0,1.0,4.0,0,96.0,0.0,0,0.0,1,1,1,1,22.0,0,308000.0
6690203041,0,1,0.0,1.0,0.0,2.0,0,1307.0,1.0,0,2.0,1,0,1,0,20.0,1,216000.0
3263728602,1,0,0.0,0.0,1.0,4.0,0,1120.0,5.0,0,6.0,2,0,2,1,31.0,1,284415.299555
7284641061,1,1,0.0,1.0,1.0,4.0,0,705.0,1.0,0,1.0,0,0,2,0,19.0,1,192000.0
2001759865,1,1,0.0,1.0,1.0,4.0,0,390.0,5.0,0,6.0,2,1,2,1,33.0,1,110000.0
5958277187,1,0,1.0,0.0,1.0,4.0,1,4789.0,5.0,0,6.0,1,0,1,0,26.0,1,284415.299555
5955541479,1,0,0.0,1.0,1.0,4.0,0,3582.0,5.0,0,6.0,2,0,2,1,33.0,1,220000.0
7780990687,0,1,1.0,0.0,0.0,2.0,0,294.0,0.0,0,0.0,0,1,1,0,51.0,0,120000.0
3413480258,0,1,0.0,1.0,1.0,4.0,0,1110.0,5.0,0,6.0,1,0,2,0,31.0,1,374000.0
2172723080,1,0,1.0,1.0,1.0,4.0,0,423.0,3.0,0,4.0,2,1,1,2,28.0,1,120000.0
5275535713,1,0,0.0,1.0,1.0,4.0,0,379.0,5.0,0,6.0,2,0,1,1,37.0,1,110000.0
2257223953,1,0,0.0,1.0,1.0,4.0,0,353.0,1.0,0,0.0,1,1,1,1,23.0,0,66000.0
2673538543,1,0,0.0,1.0,1.0,4.0,0,600.0,3.0,0,2.0,0,0,1,0,28.0,1,484000.0
6130454619,1,0,0.0,1.0,1.0,4.0,1,353.0,1.0,0,0.0,0,1,2,0,28.0,0,220000.0
1832279919,1,0,0.0,1.0,0.0,2.0,1,544.0,4.0,0,5.0,0,0,1,0,28.0,1,284415.299555
5489995289,1,0,0.0,1.0,1.0,4.0,0,221.0,0.0,0,2.0,2,1,2,1,32.0,1,84000.0
1810034989,1,0,0.0,1.0,1.0,4.0,0,701.0,5.0,1,6.0,2,0,2,1,33.0,1,550000.0
9588203897,1,0,0.0,1.0,1.0,4.0,1,726.0,5.0,0,6.0,2,0,2,0,34.0,1,360000.0
7958178899,0,1,0.0,1.0,1.0,4.0,0,55.0,1.0,0,2.0,0,0,1,0,22.0,1,288000.0
3006045400,0,1,0.0,1.0,1.0,4.0,0,224.0,3.0,0,6.0,2,1,1,1,39.0,1,220000.0
4664935120,1,0,0.0,1.0,1.0,4.0,0,332.0,2.0,0,2.0,2,0,2,0,24.0,1,55000.0
6527431008,1,0,0.0,1.0,1.0,4.0,0,580.0,4.0,0,6.0,2,0,2,1,32.0,1,440000.0
1628091660,1,0,0.0,1.0,1.0,4.0,1,694.0,3.0,0,0.0,2,0,2,0,36.0,0,720000.0
8548843141,1,0,0.0,1.0,0.0,2.0,0,786.687690743,3.24217961655,0,0.0,0,0,3,0,26.0,0,284415.299555
4368145247,0,0,0.0,1.0,1.0,4.0,0,580.0,2.0,0,2.0,2,0,1,1,26.0,1,284415.299555
2772992716,0,1,0.0,0.0,0.0,4.0,0,206.0,5.0,0,2.0,0,1,0,1,45.0,1,66000.0
3962836465,1,0,0.0,1.0,1.0,4.0,0,268.0,5.0,0,6.0,2,0,2,1,35.0,1,220000.0
5773051173,1,0,0.0,1.0,1.0,4.0,1,533.0,2.0,0,3.0,2,0,1,2,29.0,1,330000.0
7555552124,1,0,0.0,0.0,1.0,4.0,0,537.0,3.0,0,1.0,0,1,1,0,26.0,1,176000.0
1868497628,1,0,1.0,1.0,1.0,4.0,0,405.0,3.0,1,0.0,0,0,1,0,31.5720207254,0,72000.0
2623733104,1,0,0.0,1.0,1.0,4.0,1,1137.0,5.0,0,2.0,1,0,1,3,31.0,1,440000.0
2283557917,1,0,0.0,1.0,1.0,4.0,1,115.0,5.0,0,0.0,0,0,2,0,29.0,0,550000.0
7357826278,1,0,0.0,1.0,1.0,4.0,0,380.0,4.0,0,6.0,0,0,2,0,31.5720207254,1,660000.0
9377789718,0,1,0.0,0.0,0.0,4.0,0,302.0,0.0,1,0.0,0,0,1,0,31.5720207254,0,168000.0
9845828614,1,0,1.0,1.0,1.0,4.0,1,1328.0,0.0,0,1.0,2,0,1,0,26.0,1,825000.0
8707691098,0,0,1.0,0.0,1.0,4.0,0,786.687690743,5.0,0,3.0,2,0,1,0,30.0,1,220000.0
4883396224,1,0,0.0,1.0,1.0,4.0,0,2530.0,1.0,0,3.0,2,0,1,0,29.0,1,550000.0
5494601411,1,0,0.0,1.0,1.0,4.0,1,375.0,5.0,0,5.0,2,0,1,0,42.0,1,264000.0
1107199557,1,0,0.0,1.0,1.0,4.0,0,349.0,3.0,1,2.0,3,0,2,1,33.0,1,284415.299555
5413136059,1,0,1.0,0.0,1.0,4.0,1,498.0,0.0,0,0.0,2,1,1,1,27.0,0,220000.0
1557058434,1,0,0.0,1.0,1.0,4.0,0,1556.0,3.0,0,5.0,1,0,2,0,26.0,1,240000.0
6171176971,1,0,0.0,1.0,1.0,4.0,0,269.0,5.0,0,0.0,0,0,1,1,25.0,0,120000.0
6754950264,1,0,0.0,1.0,0.0,2.0,1,70.0,0.0,0,3.0,0,1,1,0,33.0,1,288000.0
2201817874,1,0,0.0,1.0,1.0,4.0,0,4990.0,2.0,0,4.0,2,0,0,1,35.0,1,330000.0
9236601044,0,1,0.0,0.0,0.0,0.0,0,284.0,5.0,0,3.0,0,0,0,0,19.0,1,120000.0
7336338975,1,0,0.0,1.0,1.0,4.0,0,736.0,5.0,0,0.0,1,1,1,0,33.0,0,72000.0
6964827365,1,0,1.0,1.0,1.0,4.0,0,251.0,5.0,0,0.0,1,0,1,1,42.0,0,330000.0
5916800459,0,1,0.0,1.0,0.0,4.0,1,332.0,3.0,0,3.0,0,0,1,0,29.0,1,72000.0
4042481303,0,1,1.0,0.0,1.0,4.0,1,614.0,5.0,0,6.0,0,0,0,0,19.0,1,82500.0
3995102460,1,0,0.0,1.0,0.0,2.0,1,1020.0,2.0,0,6.0,0,1,2,0,34.0,1,330000.0
6504272298,1,0,0.0,0.0,1.0,4.0,0,969.0,5.0,0,0.0,2,0,1,1,29.0,0,336000.0
3119988297,1,0,1.0,1.0,1.0,4.0,0,198.0,5.0,0,6.0,0,1,0,1,38.0,1,198000.0
3537152988,0,1,0.0,1.0,1.0,4.0,0,1384.0,5.0,0,6.0,2,0,2,0,37.0,1,284415.299555
5638293141,0,1,0.0,0.0,1.0,4.0,0,100.0,2.0,0,4.0,0,0,1,0,26.0,1,156000.0
6845264174,0,1,0.0,1.0,0.0,2.0,0,71.0,3.0,0,5.0,0,0,1,0,20.0,1,144000.0
4004233755,1,0,0.0,1.0,1.0,4.0,0,118.0,5.0,0,3.0,2,0,1,2,31.0,1,110000.0
2736962869,1,0,1.0,0.0,1.0,4.0,0,823.0,2.0,0,0.0,2,1,1,1,35.0,0,72000.0
5729162586,1,0,0.0,0.0,1.0,4.0,0,711.0,5.0,1,6.0,2,1,2,1,42.0,1,550000.0
4884216169,1,0,0.0,1.0,0.0,4.0,0,575.0,0.0,0,2.0,2,1,1,1,29.0,1,440000.0
1415981696,1,0,1.0,0.0,1.0,4.0,1,20.0,2.0,0,4.0,1,0,1,2,36.0,1,220000.0
8677322348,1,0,0.0,1.0,0.0,2.0,0,1045.0,3.0,0,3.0,0,0,1,0,23.0,1,24000.0
3174864023,1,0,0.0,1.0,1.0,4.0,0,521.0,3.0,0,3.0,0,0,1,0,23.0,1,360000.0
9568664366,1,0,0.0,1.0,1.0,4.0,0,1084.0,1.0,0,5.0,2,1,2,1,25.0,1,176000.0
6425890823,1,0,1.0,1.0,1.0,4.0,0,98.0,4.0,0,4.0,0,0,1,1,34.0,1,96000.0
8419449580,1,0,1.0,1.0,1.0,5.0,0,724.0,5.0,0,0.0,0,1,1,0,28.0,0,284415.299555
4530705086,0,1,0.0,0.0,0.0,2.0,0,423.0,0.0,0,1.0,0,0,2,0,22.0,1,165000.0
7161900629,0,0,0.0,1.0,1.0,4.0,0,189.0,5.0,0,0.0,2,1,1,1,27.0,0,165000.0
9448842124,1,0,0.0,1.0,1.0,4.0,0,785.0,5.0,0,0.0,1,0,0,1,35.0,0,165000.0
