person_id_random,gender,fb_friend_count,current_home_years,living_situation,current_job_years,education,outstanding_loan,use_mobile_wallet_how_often,relationship_status,Age,job_status,annual_wages
8548843141,0,786.687690743,3.24217961655,0,0.0,0,0,3,0,26.0,0,284415.299555
5334896838,0,557.0,3.24217961655,0,0.0,0,0,0,0,34.0,0,284415.299555
4656062708,0,308.0,3.24217961655,0,0.0,0,0,3,0,41.0,0,284415.299555
2283557917,1,115.0,5.0,0,0.0,0,0,2,0,29.0,0,550000.0
8449258035,1,473.0,3.0,0,0.0,0,0,2,0,26.0,0,284415.299555
2287514871,0,1168.0,2.0,0,0.0,0,0,2,0,31.5720207254,0,330000.0
4017268696,0,925.0,1.0,0,0.0,0,0,1,0,31.0,0,165000.0
5585643436,1,465.0,1.0,0,3.0,0,1,1,0,26.0,1,440000.0
4239791639,1,65.0,4.0,0,4.0,0,0,1,0,31.5720207254,1,88000.0
3585535472,0,839.0,2.0,0,1.0,0,0,1,0,40.0,1,360000.0
3342477379,1,636.0,4.0,0,6.0,0,0,1,0,35.0,1,330000.0
5346231779,1,412.0,2.0,0,5.0,0,0,2,0,29.0,1,288000.0
1341618714,1,3283.0,0.0,0,2.0,0,0,1,0,31.5720207254,1,165000.0
6891187473,0,122.0,0.0,0,5.0,0,0,1,0,31.0,1,284415.299555
9545294644,0,147.0,0.0,0,3.0,0,1,2,0,31.0,1,104500.0
3884829185,1,278.0,5.0,0,3.0,0,0,1,0,31.0,1,440000.0
3422259391,0,392.0,5.0,0,4.0,0,0,1,0,25.0,1,284415.299555
7357826278,0,380.0,4.0,0,6.0,0,0,2,0,31.5720207254,1,660000.0
4342241928,0,142.0,2.0,0,0.0,0,0,1,0,52.0,0,220000.0
2535099359,0,411.0,5.0,0,0.0,0,1,1,0,31.5720207254,0,176000.0
1911454239,1,199.0,4.0,1,0.0,0,0,2,0,30.0,0,284415.299555
3930083269,0,170.0,5.0,0,5.0,0,1,1,0,31.0,1,165000.0
3670141772,1,495.0,4.0,0,0.0,0,0,1,0,21.0,0,120000.0
1817487983,0,707.0,5.0,0,5.0,0,0,2,0,29.0,1,165000.0
3967732927,0,2067.0,5.0,0,0.0,0,1,2,0,27.0,0,550000.0
8521033508,0,277.0,4.0,0,0.0,0,0,1,0,26.0,0,216000.0
5799676461,0,3058.0,4.0,0,6.0,0,1,2,0,31.0,1,550000.0
2528750026,1,1340.0,3.0,0,0.0,0,1,1,0,25.0,0,48000.0
5330295937,0,214.0,5.0,0,4.0,0,0,2,0,33.0,1,284415.299555
4345724251,0,88.0,4.0,0,1.0,0,0,2,0,34.0,1,724350.0
3757970868,0,854.0,2.0,1,2.0,0,0,2,0,22.0,1,284415.299555
2669649960,0,33.0,3.0,0,5.0,0,0,2,0,32.0,1,960000.0
3620626456,0,392.0,3.0,1,5.0,0,0,2,0,24.0,1,284415.299555
5958664143,0,148.0,3.0,0,3.0,0,0,1,0,22.0,1,220000.0
1661102022,1,128.0,4.0,0,4.0,0,0,2,0,30.0,1,840000.0
7777374938,0,49.0,5.0,1,6.0,0,0,2,0,49.0,1,192000.0
5875230942,0,797.0,2.0,0,1.0,0,0,1,0,84.0,1,192000.0
5563120467,0,234.0,4.0,0,4.0,0,0,2,0,34.0,1,240000.0
6551180719,0,739.0,2.0,1,4.0,0,0,1,0,31.5720207254,1,264000.0
4552401360,0,463.0,1.0,0,3.0,0,0,1,0,25.0,1,165000.0
7177006216,1,2564.0,5.0,0,6.0,0,0,2,0,19.0,1,286000.0
1978413484,1,161.0,5.0,0,5.0,0,0,1,0,28.0,1,153600.0
7734209346,0,408.0,2.0,0,6.0,0,1,2,0,43.0,1,284415.299555
3995102460,1,1020.0,2.0,0,6.0,0,1,2,0,34.0,1,330000.0
8994467797,1,662.0,2.0,1,4.0,0,0,2,0,21.0,1,76800.0
6386473095,1,559.0,3.0,0,6.0,0,0,1,0,30.0,1,72000.0
1892163498,0,3454.0,2.0,0,4.0,0,0,2,0,31.5720207254,1,432000.0
1183321030,1,437.0,2.0,0,3.0,0,1,1,0,27.0,1,132000.0
5377931105,0,971.0,2.0,0,2.0,0,1,2,0,22.0,1,240000.0
2358807840,0,984.0,0.0,0,6.0,0,0,2,0,37.0,1,284415.299555
5868139297,0,1458.0,5.0,1,6.0,0,0,1,0,24.0,1,132000.0
1135111501,1,1060.0,1.0,0,2.0,0,1,1,0,20.0,1,284415.299555
6100057929,1,164.0,4.0,0,0.0,0,0,2,0,37.0,0,480000.0
8685630915,1,217.0,0.0,0,2.0,0,0,1,0,20.0,1,48000.0
2683538279,0,616.0,5.0,0,6.0,0,1,1,0,37.0,1,108000.0
9236601044,0,284.0,5.0,0,3.0,0,0,0,0,19.0,1,120000.0
7444746096,0,230.0,1.0,0,1.0,0,0,1,0,20.0,1,120000.0
2668523412,0,1240.0,0.0,0,1.0,0,0,1,0,20.0,1,103200.0
6219345623,1,219.0,3.0,0,4.0,0,1,2,0,38.0,1,220000.0
4105742558,1,374.0,4.0,0,6.0,0,0,0,0,74.0,1,132000.0
8397994357,1,174.0,0.0,0,1.0,0,0,2,0,20.0,1,168000.0
7640935498,0,686.0,1.0,0,2.0,0,1,2,0,30.0,1,330000.0
7125219495,0,820.0,0.0,0,0.0,0,0,1,0,31.5720207254,0,165000.0
3206224066,0,377.0,1.0,0,5.0,0,0,1,0,20.0,1,456000.0
8677322348,0,1045.0,3.0,0,3.0,0,0,1,0,23.0,1,24000.0
1482204423,0,1432.0,2.0,0,2.0,0,1,2,0,31.5720207254,1,110000.0
4530705086,0,423.0,0.0,0,1.0,0,0,2,0,22.0,1,165000.0
5521864872,0,1615.0,1.0,0,2.0,0,0,2,0,19.0,1,72000.0
9401390636,0,474.0,2.0,0,3.0,0,1,1,0,22.0,1,72000.0
7780990687,0,294.0,0.0,0,0.0,0,1,1,0,51.0,0,120000.0
7540101434,0,250.0,5.0,0,5.0,0,0,1,0,21.0,1,134400.0
6526183719,0,786.687690743,3.24217961655,0,0.0,0,0,0,0,82.0,0,284415.299555
4950043625,0,364.0,0.0,0,2.0,0,0,1,0,19.0,1,48000.0
1096962239,0,427.0,0.0,0,0.0,0,1,0,0,31.5720207254,0,284415.299555
8128789355,0,355.0,4.0,0,4.0,0,0,2,0,31.5720207254,1,297000.0
1299427536,1,55.0,5.0,1,4.0,0,0,1,0,63.0,1,240000.0
2916523599,0,89.0,2.0,0,3.0,0,0,1,0,26.0,1,284415.299555
9453964086,1,525.0,2.0,0,3.0,0,0,1,0,21.0,1,165000.0
5482790346,0,435.0,1.0,0,2.0,0,0,1,0,19.0,1,451200.0
9504924784,1,486.0,1.0,1,2.0,0,0,1,0,18.0,1,132000.0
1512836830,1,489.0,5.0,0,3.0,0,1,1,0,31.5720207254,1,319000.0
1612135424,0,810.0,3.0,0,5.0,0,0,1,0,28.0,1,110000.0
3929235228,0,388.0,4.0,0,4.0,0,0,1,0,35.0,1,374000.0
8057731840,1,425.0,1.0,0,0.0,0,1,1,0,21.0,0,33600.0
4966440067,1,247.0,2.0,0,2.0,0,0,1,0,22.0,1,96000.0
5108315568,0,324.0,1.0,0,0.0,0,1,1,0,27.0,0,308000.0
2673538543,0,600.0,3.0,0,2.0,0,0,1,0,28.0,1,484000.0
7777626093,0,605.0,2.0,0,2.0,0,0,1,0,31.5720207254,1,330000.0
3764746080,1,478.0,2.0,0,2.0,0,0,1,0,31.5720207254,1,72000.0
2524200246,1,339.0,0.0,0,0.0,0,1,1,0,25.0,0,49500.0
7717500506,1,482.0,4.0,0,5.0,0,1,1,0,28.0,1,192500.0
4042481303,1,614.0,5.0,0,6.0,0,0,0,0,19.0,1,82500.0
6295166250,0,1361.0,4.0,1,3.0,0,0,0,0,23.0,1,77000.0
8362192538,0,109.0,2.0,0,1.0,0,0,1,0,21.0,1,143000.0
2381042959,0,271.0,5.0,0,5.0,0,1,1,0,32.0,1,284415.299555
4421733789,1,1761.0,2.0,0,2.0,0,0,2,0,22.0,1,440000.0
4943128258,0,965.0,1.0,0,1.0,0,0,1,0,22.0,1,27500.0
4088430688,0,145.0,3.0,0,0.0,0,0,2,0,22.0,0,600000.0
8806418646,0,564.0,1.0,1,1.0,0,0,0,0,18.0,1,88000.0
9725100582,0,120.0,5.0,1,6.0,0,0,1,0,18.0,1,495000.0
7801042321,0,296.0,0.0,1,6.0,0,0,2,0,38.0,1,550000.0
6297081953,0,1269.0,3.0,0,2.0,0,1,1,0,21.0,1,198000.0
2063379792,0,478.0,0.0,0,0.0,0,0,0,0,21.0,0,88000.0
6133370972,1,2111.0,3.0,0,2.0,0,0,1,0,25.0,1,253000.0
8763192932,0,1088.0,3.0,0,1.0,0,0,1,0,20.0,1,240000.0
2662659101,0,507.0,2.0,0,0.0,0,1,1,0,20.0,0,168000.0
1537018341,0,2960.0,2.0,0,0.0,0,1,1,0,23.0,0,132000.0
1957977001,0,625.0,3.0,0,2.0,0,0,1,0,19.0,1,240000.0
8719891162,0,250.0,2.0,1,3.0,0,0,1,0,22.0,1,216000.0
3577835738,1,400.0,2.0,0,4.0,0,0,1,0,31.5720207254,1,220000.0
8425972319,0,4800.0,0.0,0,1.0,0,0,2,0,23.0,1,240000.0
4002742728,1,1866.0,0.0,1,2.0,0,1,0,0,27.0,1,165000.0
5825472282,0,345.0,4.0,0,2.0,0,0,1,0,28.0,1,120000.0
9504846186,0,405.0,2.0,0,3.0,0,0,1,0,26.0,1,165000.0
3225694348,0,145.0,3.0,1,3.0,0,0,2,0,27.0,1,240000.0
1177471131,0,186.0,3.0,0,3.0,0,0,2,0,20.0,1,132000.0
8406400743,0,813.0,0.0,0,1.0,0,0,2,0,24.0,1,480000.0
7234829584,0,304.0,3.0,0,4.0,0,0,1,0,24.0,1,144000.0
7284641061,0,705.0,1.0,0,1.0,0,0,2,0,19.0,1,192000.0
6897561002,0,416.0,2.0,0,4.0,0,0,1,0,17.0,1,120000.0
1090396622,0,832.0,4.0,0,0.0,0,1,0,0,31.5720207254,0,55000.0
1516706338,1,855.0,4.0,0,2.0,0,0,1,0,25.0,1,288000.0
2830334836,0,2682.0,3.0,1,4.0,0,1,1,0,42.0,1,720000.0
1316512614,0,790.0,1.0,0,2.0,0,0,1,0,19.0,1,36000.0
9046729670,0,275.0,1.0,0,2.0,0,0,1,0,21.0,1,57600.0
9193097824,0,327.0,2.0,0,3.0,0,0,1,0,18.0,1,330000.0
9513977406,0,217.0,5.0,0,6.0,0,1,1,0,28.0,1,426756.0
8296490133,0,352.0,4.0,0,4.0,0,0,1,0,20.0,1,176000.0
3624329372,0,436.0,2.0,0,3.0,0,0,1,0,21.0,1,216000.0
7537202594,0,292.0,0.0,0,4.0,0,0,1,0,30.0,1,330000.0
3565083094,0,624.0,2.0,1,3.0,0,0,1,0,77.0,1,358600.0
3294533408,0,418.0,1.0,0,4.0,0,1,2,0,30.0,1,264000.0
1983538252,1,2774.0,5.0,0,6.0,0,1,2,0,36.0,1,360000.0
6130454619,1,353.0,1.0,0,0.0,0,1,2,0,28.0,0,220000.0
8948452846,1,736.0,2.0,0,0.0,0,1,1,0,22.0,0,110000.0
5534019509,0,422.0,5.0,0,6.0,0,0,1,0,41.0,1,440000.0
8470817553,1,796.0,0.0,0,3.0,0,0,1,0,25.0,1,154000.0
5638293141,0,100.0,2.0,0,4.0,0,0,1,0,26.0,1,156000.0
3219677874,0,27.0,3.0,0,4.0,0,0,1,0,19.0,1,156000.0
3584380224,1,465.0,0.0,0,2.0,0,0,1,0,23.0,1,720000.0
6845264174,0,71.0,3.0,0,5.0,0,0,1,0,20.0,1,144000.0
4146622581,0,867.0,0.0,0,0.0,0,0,1,0,21.0,0,66000.0
6461406501,0,1048.0,1.0,0,2.0,0,1,2,0,24.0,1,156000.0
7585759305,1,423.0,5.0,0,3.0,0,1,1,0,21.0,1,165000.0
9553513134,0,291.0,1.0,0,3.0,0,0,1,0,22.0,1,441600.0
1782793085,1,1631.0,3.0,0,5.0,0,1,2,0,27.0,1,88000.0
2515000128,1,270.0,3.0,1,2.0,0,1,1,0,28.0,1,187000.0
7152353641,0,239.0,5.0,0,6.0,0,1,2,0,34.0,1,284415.299555
5095473176,0,779.0,5.0,0,6.0,2,1,2,1,35.0,1,284415.299555
6620932848,0,321.0,2.0,0,2.0,0,0,1,0,19.0,1,209000.0
1775406254,1,179.0,5.0,0,3.0,0,0,1,0,22.0,1,96000.0
5359782636,1,423.0,1.0,0,0.0,2,0,0,0,22.0,0,66000.0
2151054057,0,1370.0,0.0,0,2.0,0,0,1,0,26.0,1,110000.0
5777469792,1,907.0,2.0,1,3.0,0,0,1,0,27.0,1,120000.0
3110924673,0,254.0,3.0,1,6.0,0,0,1,0,33.0,1,385000.0
7664147584,0,162.0,2.0,0,5.0,0,0,1,0,30.0,1,165000.0
6268509017,0,184.0,2.0,0,4.0,0,1,1,0,22.0,1,242000.0
8141294915,1,4279.0,0.0,0,1.0,0,0,1,0,21.0,1,275000.0
2278919539,1,2336.0,1.0,0,1.0,0,1,2,0,24.0,1,253000.0
1672596057,0,1442.0,3.0,0,4.0,0,1,1,0,25.0,1,96000.0
3939663286,1,1842.0,3.0,0,2.0,0,1,1,0,26.0,1,396000.0
3435646267,0,110.0,5.0,0,3.0,0,0,0,0,19.0,1,33000.0
4167056538,0,960.0,4.0,1,3.0,0,1,2,0,31.5720207254,1,385000.0
8165102081,1,501.0,2.0,0,3.0,0,0,2,0,20.0,1,72000.0
9854161442,0,781.0,1.0,0,0.0,0,0,1,0,31.5720207254,0,24000.0
2552675755,1,143.0,5.0,0,3.0,0,1,1,0,32.0,1,165000.0
5826558835,1,306.0,0.0,1,6.0,0,1,1,0,24.0,1,110000.0
8082067022,0,1118.0,5.0,1,2.0,0,0,2,0,22.0,1,330000.0
8092607634,0,1841.0,3.0,0,3.0,0,1,1,0,26.0,1,120000.0
1280507511,0,328.0,3.0,0,3.0,0,0,1,0,28.0,1,216000.0
7378814827,1,323.0,0.0,0,0.0,0,1,2,0,33.0,0,144000.0
5309412184,0,4879.0,5.0,1,6.0,0,0,1,0,30.0,1,284415.299555
1459514671,0,591.0,0.0,0,0.0,0,1,1,0,22.0,0,55000.0
5085179989,0,288.0,5.0,0,6.0,0,1,1,0,29.0,1,432000.0
8845067238,0,160.0,1.0,1,3.0,0,1,1,0,28.0,1,220000.0
8392403933,0,647.0,3.0,0,4.0,0,0,1,0,27.0,1,93500.0
8839970497,0,163.0,2.0,0,5.0,0,1,1,0,32.0,1,144000.0
5916800459,1,332.0,3.0,0,3.0,0,0,1,0,29.0,1,72000.0
5255086303,0,27.0,2.0,0,3.0,0,1,2,0,30.0,1,240000.0
2693128770,0,362.0,2.0,0,1.0,0,0,1,0,25.0,1,237600.0
8041467929,0,980.0,2.0,0,0.0,0,1,1,0,22.0,0,48000.0
7549961913,0,1429.0,0.0,0,1.0,0,0,1,0,71.0,1,192000.0
7093035860,1,35.0,5.0,0,6.0,0,0,2,0,40.0,1,192000.0
6456476162,1,437.0,2.0,0,4.0,0,0,1,0,25.0,1,770000.0
7318322753,0,719.0,5.0,0,5.0,1,1,1,2,31.5720207254,1,132000.0
1654887836,1,441.0,2.0,0,6.0,0,1,1,0,29.0,1,480000.0
8540590529,0,76.0,5.0,0,0.0,0,0,2,0,22.0,0,48000.0
5120292396,0,209.0,0.0,0,0.0,0,0,1,0,19.0,0,22000.0
5647000446,0,571.0,2.0,0,5.0,0,1,1,0,30.0,1,192000.0
6525704875,1,198.0,0.0,0,3.0,0,0,0,0,34.0,1,165000.0
7958178899,0,55.0,1.0,0,2.0,0,0,1,0,22.0,1,288000.0
1868497628,0,405.0,3.0,1,0.0,0,0,1,0,31.5720207254,0,72000.0
2612671805,0,1240.0,1.0,0,0.0,0,1,2,0,20.0,0,27500.0
9047422306,0,423.0,0.0,0,0.0,0,0,1,0,23.0,0,25300.0
8751507835,0,579.0,1.0,0,1.0,0,0,2,0,29.0,1,240000.0
8210123264,0,189.0,4.0,0,6.0,1,0,1,1,23.0,1,120000.0
5248964653,0,2390.0,3.0,0,2.0,0,0,2,0,21.0,1,132000.0
5810007060,0,284.0,2.0,0,3.0,0,0,2,0,19.0,1,180000.0
1832279919,1,544.0,4.0,0,5.0,0,0,1,0,28.0,1,284415.299555
5476885599,0,3125.0,2.0,0,0.0,0,0,2,0,19.0,0,96000.0
2876398156,0,855.0,1.0,0,2.0,0,1,1,0,24.0,1,220800.0
4198273826,0,49.0,4.0,1,3.0,0,0,2,0,31.5720207254,1,154000.0
1180207250,0,1512.0,2.0,0,5.0,0,0,1,0,22.0,1,600000.0
9477378963,0,980.0,5.0,0,0.0,0,0,1,0,20.0,0,48000.0
5809370917,1,1746.0,2.0,0,2.0,2,0,1,2,21.0,1,286000.0
3480756825,0,1824.0,3.0,0,4.0,0,0,1,0,31.5720207254,1,165000.0
7555552124,0,537.0,3.0,0,1.0,0,1,1,0,26.0,1,176000.0
9611014004,0,63.0,5.0,1,6.0,0,0,2,0,31.5720207254,1,240000.0
9200350130,0,2363.0,2.0,0,4.0,0,0,1,0,31.5720207254,1,384000.0
9516909367,0,1676.0,1.0,0,0.0,0,1,1,0,31.5720207254,0,264000.0
2609792976,1,782.0,3.0,0,3.0,0,1,0,0,23.0,1,268800.0
9377789718,0,302.0,0.0,1,0.0,0,0,1,0,31.5720207254,0,168000.0
9821765598,0,2143.0,2.0,0,2.0,0,0,2,0,27.0,1,192500.0
9229511691,0,292.0,3.0,0,1.0,0,0,1,0,31.5720207254,1,168000.0
4396948561,0,511.0,3.0,0,2.0,0,0,1,0,31.5720207254,1,288000.0
7419788148,0,1000.0,2.0,0,3.0,0,0,2,0,31.5720207254,1,275000.0
6149299222,1,225.0,3.0,0,0.0,0,0,1,0,31.5720207254,0,110000.0
3753586759,0,469.0,5.0,1,3.0,0,0,2,0,31.5720207254,1,216000.0
3278293306,0,140.0,5.0,1,2.0,0,0,0,0,31.5720207254,1,198000.0
7258285849,0,413.0,1.0,1,5.0,0,0,1,0,24.0,1,168000.0
6754950264,1,70.0,0.0,0,3.0,0,1,1,0,33.0,1,288000.0
5815782196,0,658.0,0.0,0,0.0,0,0,0,0,31.5720207254,0,110000.0
5468470748,1,302.0,1.0,0,2.0,0,0,2,0,25.0,1,360000.0
3174864023,0,521.0,3.0,0,3.0,0,0,1,0,23.0,1,360000.0
7930805770,0,866.0,4.0,1,3.0,0,0,2,0,20.0,1,105600.0
5517270647,0,944.0,3.0,0,3.0,0,0,2,0,20.0,1,192000.0
5833760454,1,160.0,5.0,0,6.0,2,1,2,1,30.0,1,48000.0
5781022158,0,545.0,3.0,1,3.0,0,0,2,0,21.0,1,144000.0
9896789006,0,969.0,2.0,0,3.0,0,0,1,0,21.0,1,216000.0
3401108129,0,786.687690743,3.24217961655,0,0.0,0,0,0,0,23.0,0,284415.299555
1084690398,0,235.0,4.0,0,0.0,0,1,2,0,24.0,0,99000.0
7386434289,1,279.0,3.0,0,3.0,0,0,1,0,21.0,1,57600.0
2990883566,1,445.0,4.0,0,6.0,0,0,1,0,29.0,1,660000.0
3523225738,0,510.0,2.0,0,0.0,0,1,2,0,22.0,0,132000.0
3744930975,1,137.0,2.0,0,4.0,0,1,2,0,27.0,1,96000.0
9789281998,1,4994.0,1.0,0,2.0,0,0,1,0,23.0,1,275000.0
6887884618,0,29.0,5.0,1,4.0,0,0,2,0,29.0,1,192000.0
2327560619,1,1248.0,5.0,1,6.0,0,1,1,0,25.0,1,108000.0
8394030931,1,226.0,5.0,0,6.0,0,1,1,0,33.0,1,220000.0
6687103750,1,829.0,3.0,0,4.0,0,1,1,0,29.0,1,330000.0
6768006410,0,257.0,4.0,0,6.0,0,0,1,0,34.0,1,330000.0
3555490492,0,1228.0,5.0,0,0.0,0,1,1,0,24.0,0,120000.0
6033880411,0,913.0,3.0,0,4.0,0,1,2,0,29.0,1,600000.0
