person_id_random,gender,fb_friend_count,current_home_years,living_situation,current_job_years,education,outstanding_loan,use_mobile_wallet_how_often,relationship_status,Age,job_status,annual_wages
8278230987,0,374.0,5.0,0,6.0,0,0,1,0,25.0,1,840000.0
2876643470,0,370.0,5.0,1,2.0,0,0,1,0,36.0,1,284415.299555
9881053673,0,132.0,1.0,0,6.0,0,1,1,0,75.0,1,19800.0
5903857819,0,384.0,5.0,0,1.0,0,0,1,0,30.0,1,242000.0
2046310222,0,943.0,0.0,0,0.0,0,0,2,0,28.0,0,120000.0
6108121189,0,1704.0,1.0,0,2.0,2,0,2,2,26.0,1,352000.0
5126578428,1,291.0,5.0,0,6.0,0,1,1,0,26.0,1,275000.0
2795350446,0,4993.0,3.0,1,0.0,0,1,2,0,28.0,0,720000.0
7573861449,1,489.0,2.0,0,2.0,0,0,1,0,28.0,1,120000.0
8291626998,0,390.0,0.0,0,3.0,0,1,0,0,26.0,1,275000.0
6774434683,0,429.0,5.0,0,4.0,0,1,1,0,28.0,1,84000.0
1704712487,0,600.0,2.0,0,6.0,0,1,1,0,31.0,1,44000.0
7839108662,0,630.0,5.0,0,5.0,0,0,2,0,31.0,1,330000.0
3307407390,0,2017.0,4.0,0,6.0,0,0,0,0,32.0,1,495000.0
9308939887,1,230.0,2.0,0,4.0,0,0,1,0,26.0,1,165000.0
5923715507,0,4602.0,5.0,0,0.0,1,0,2,0,33.0,0,240000.0
1289196041,0,235.0,5.0,0,0.0,0,1,2,0,26.0,0,120000.0
1023186466,0,155.0,5.0,0,6.0,0,1,1,0,53.0,1,184800.0
3686319819,1,292.0,4.0,0,4.0,2,0,2,0,57.0,1,363000.0
1272813046,1,2324.0,1.0,0,4.0,0,0,1,0,27.0,1,77000.0
4097229256,0,235.0,3.0,0,1.0,0,0,0,0,35.0,1,616000.0
5331332312,0,773.0,3.24217961655,0,0.0,0,0,0,0,27.0,0,284415.299555
5783698569,0,567.0,5.0,0,6.0,2,0,1,0,39.0,1,284415.299555
5747178338,0,1826.0,0.0,0,0.0,1,0,1,0,21.0,0,96000.0
9804175165,0,392.0,4.0,0,6.0,2,1,2,0,33.0,1,583000.0
7691808756,0,3554.0,1.0,0,1.0,2,0,1,0,21.0,1,110000.0
8485736177,1,430.0,2.0,0,6.0,2,0,1,0,34.0,1,550000.0
5345006498,0,840.0,5.0,0,6.0,2,0,1,0,52.0,1,660000.0
8315543219,0,500.0,5.0,0,6.0,2,0,1,0,48.0,1,440000.0
3413480258,0,1110.0,5.0,0,6.0,1,0,2,0,31.0,1,374000.0
3640580591,0,234.0,2.0,1,2.0,2,0,1,0,29.0,1,165000.0
1212953829,1,7.0,5.0,0,6.0,2,0,0,0,49.0,1,360000.0
2048939339,0,841.0,5.0,0,6.0,2,0,2,0,29.0,1,330000.0
3149006688,0,738.0,4.0,0,6.0,2,1,2,0,31.0,1,88000.0
6690203041,0,1307.0,1.0,0,2.0,1,0,1,0,20.0,1,216000.0
3394363896,0,702.0,5.0,1,5.0,2,0,1,0,34.0,1,168000.0
9955035119,1,587.0,0.0,0,1.0,2,0,1,0,29.0,1,495000.0
3679328472,0,2232.0,3.0,0,3.0,2,1,1,0,22.0,1,284415.299555
7269987518,1,245.0,3.0,0,6.0,2,0,1,0,33.0,1,605000.0
9149555649,0,278.0,3.0,0,5.0,1,1,2,0,28.0,1,275000.0
4652588050,1,1180.0,4.0,0,6.0,0,1,1,0,31.0,1,330000.0
9448433849,0,41.0,5.0,1,3.0,2,1,2,0,31.0,1,225500.0
3252413480,0,2691.0,5.0,0,5.0,2,1,1,0,34.0,1,220000.0
4020568831,0,49.0,3.0,0,6.0,0,1,1,0,26.0,1,66000.0
9578209515,0,5000.0,5.0,1,6.0,1,1,2,0,35.0,1,616000.0
3075741637,0,388.0,4.0,0,5.0,2,1,2,0,27.0,1,284415.299555
1766763696,0,251.0,3.0,0,3.0,2,1,1,0,29.0,1,440000.0
8357321273,0,93.0,5.0,0,6.0,2,0,1,0,41.0,1,275000.0
6060950564,0,448.0,5.0,0,4.0,2,1,2,0,39.0,1,284415.299555
1716829174,0,1251.0,1.0,0,0.0,1,1,2,0,23.0,0,48000.0
8171435807,1,297.0,3.0,0,3.0,2,0,1,0,27.0,1,220000.0
5064137410,1,118.0,1.0,0,4.0,2,1,2,0,32.0,1,115500.0
3583731581,0,708.0,5.0,0,6.0,2,0,2,0,36.0,1,330000.0
3525069691,1,154.0,1.0,0,3.0,2,0,1,0,28.0,1,440000.0
1537358892,0,232.0,5.0,0,5.0,2,1,2,1,39.0,1,385000.0
3201754709,0,178.0,2.0,0,6.0,1,1,2,0,29.0,1,120000.0
5935455253,0,1008.0,5.0,0,6.0,2,0,1,0,31.0,1,682000.0
7430130268,0,765.0,1.0,0,3.0,2,0,2,0,29.0,1,330000.0
5048210603,0,304.0,5.0,0,6.0,1,0,1,0,43.0,1,203500.0
1635947875,0,980.0,5.0,1,5.0,2,1,1,0,24.0,1,120000.0
5410424023,1,2192.0,1.0,0,0.0,2,0,2,0,27.0,0,220000.0
3933368676,1,158.0,3.0,0,3.0,1,0,2,0,30.0,1,96000.0
4493372220,0,267.0,3.0,1,6.0,2,0,1,0,42.0,1,374000.0
5406406018,1,302.0,3.0,0,1.0,2,0,2,0,21.0,1,93500.0
8476099889,0,4998.0,4.0,0,6.0,2,0,1,0,44.0,1,330000.0
1010631054,1,498.0,5.0,0,0.0,2,0,1,0,27.0,0,284415.299555
1557058434,0,1556.0,3.0,0,5.0,1,0,2,0,26.0,1,240000.0
9677770426,0,1289.0,0.0,0,0.0,2,0,0,0,27.0,0,284415.299555
7346661357,0,1961.0,5.0,0,6.0,2,0,2,0,25.0,1,462000.0
5433168922,0,1025.0,5.0,0,6.0,2,0,2,0,46.0,1,506000.0
3603689368,0,461.0,5.0,0,6.0,1,0,1,0,31.0,1,360000.0
4792942529,0,901.0,5.0,0,2.0,2,0,1,0,29.0,1,242000.0
2724136679,1,298.0,3.0,0,6.0,2,0,2,0,29.0,1,96000.0
9019460943,0,2824.0,0.0,0,2.0,2,1,1,0,27.0,1,385000.0
8450552497,1,112.0,1.0,0,3.0,2,0,0,0,31.0,1,132000.0
2974671365,0,354.0,5.0,1,6.0,1,0,1,0,28.0,1,374000.0
7650974066,1,308.0,1.0,0,2.0,2,0,1,0,29.0,1,220000.0
1987351715,0,34.0,5.0,0,6.0,0,0,2,0,36.0,1,88000.0
6718085882,0,825.0,3.0,0,4.0,2,0,1,2,29.0,1,660000.0
7062861325,0,334.0,2.0,0,0.0,1,0,1,2,25.0,0,110000.0
5241853297,1,297.0,5.0,0,4.0,2,0,1,2,33.0,1,120000.0
6834166012,0,1096.0,5.0,0,6.0,2,0,2,1,35.0,1,297000.0
7359680125,0,135.0,5.0,0,4.0,2,1,2,1,32.0,1,715000.0
1047997155,0,616.0,0.0,0,0.0,2,0,2,0,23.0,0,55200.0
5955541479,0,3582.0,5.0,0,6.0,2,0,2,1,33.0,1,220000.0
3290581266,0,360.0,1.0,1,6.0,2,0,2,1,29.0,1,284415.299555
1011938779,1,1.0,2.0,0,2.0,2,1,1,0,22.0,1,240000.0
1584290807,0,387.0,3.0,0,2.0,2,0,1,0,26.0,1,165000.0
5988618720,0,285.0,5.0,0,0.0,2,1,2,1,43.0,0,480000.0
8389868976,0,920.0,4.0,0,3.0,2,0,0,1,36.0,1,407000.0
7867185883,0,73.0,5.0,0,0.0,1,1,1,1,36.0,0,240000.0
8230219163,1,63.0,2.0,0,3.0,1,1,1,1,33.0,1,96000.0
5896978842,0,298.0,5.0,0,2.0,2,1,1,1,41.0,1,120000.0
4498792920,1,619.0,0.0,0,0.0,2,0,1,3,43.0,0,284415.299555
4949206686,0,39.0,2.0,0,0.0,1,0,2,3,42.0,0,240000.0
4509848841,0,1929.0,3.0,0,5.0,2,0,2,0,27.0,1,110000.0
7493785209,0,1184.0,5.0,0,3.0,2,0,2,0,23.0,1,110000.0
9523062306,1,34.0,3.0,0,2.0,2,0,2,1,24.0,1,550000.0
1532148947,0,1528.0,2.0,0,0.0,1,1,2,1,28.0,0,504000.0
3567588210,0,533.0,3.0,0,0.0,2,0,1,1,46.0,0,96000.0
5254531566,0,2748.0,5.0,0,6.0,2,0,2,1,34.0,1,517000.0
5945488348,0,514.0,2.0,0,0.0,2,0,2,2,26.0,0,275000.0
6917193248,1,305.0,5.0,0,6.0,2,0,1,0,44.0,1,440000.0
6288962292,0,292.0,5.0,0,6.0,2,0,1,1,47.0,1,284415.299555
4050513050,0,1863.0,2.0,0,3.0,2,1,1,1,33.0,1,168000.0
3321063881,0,527.0,2.0,0,6.0,2,1,2,1,29.0,1,330000.0
6491386882,0,385.0,2.0,0,0.0,2,0,1,1,43.0,0,240000.0
4811992520,0,32.0,4.0,0,0.0,1,1,2,1,33.0,0,284415.299555
6964827365,0,251.0,5.0,0,0.0,1,0,1,1,42.0,0,330000.0
6224726229,0,188.0,2.0,0,3.0,1,0,1,1,41.0,1,110000.0
4191686819,0,1753.0,5.0,0,4.0,2,0,2,1,31.0,1,284415.299555
4901712280,0,608.0,1.0,0,2.0,2,1,1,0,28.0,1,330000.0
1463175554,1,57.0,4.0,0,3.0,2,0,2,1,26.0,1,605000.0
8540946794,0,1282.0,1.0,1,5.0,1,0,2,1,29.0,1,110000.0
3260671459,1,68.0,3.0,0,0.0,2,0,1,0,47.0,0,220000.0
5511522687,1,381.0,3.0,0,3.0,2,0,1,1,34.0,1,165000.0
7225933812,0,363.0,5.0,0,0.0,1,1,2,1,40.0,0,240000.0
9973267281,0,61.0,4.0,1,5.0,2,0,2,1,37.0,1,550000.0
4902519125,1,58.0,2.0,0,2.0,2,0,1,1,34.0,1,187000.0
2422995126,0,602.0,2.0,0,2.0,2,0,2,2,29.0,1,330000.0
2764011037,0,620.0,5.0,0,5.0,2,1,1,1,26.0,1,660000.0
1229057799,0,776.0,5.0,1,6.0,2,0,2,2,27.0,1,231000.0
5489995289,0,221.0,0.0,0,2.0,2,1,2,1,32.0,1,84000.0
1998097878,0,960.0,5.0,0,3.0,2,1,2,1,31.0,1,220000.0
6025279345,0,134.0,2.0,0,5.0,1,0,2,1,34.0,1,583000.0
2487119472,0,96.0,0.0,0,0.0,1,1,1,1,22.0,0,308000.0
7955562566,0,679.0,5.0,0,2.0,2,0,1,1,31.5720207254,1,385000.0
5373890168,1,772.0,2.0,0,2.0,2,0,1,2,28.0,1,220000.0
5449485614,0,525.0,2.0,0,4.0,2,0,1,0,28.0,1,286000.0
6581882246,0,625.0,4.0,0,0.0,1,0,1,1,32.0,0,220000.0
9568664366,0,1084.0,1.0,0,5.0,2,1,2,1,25.0,1,176000.0
4489754615,1,618.0,5.0,1,5.0,2,0,2,0,34.0,1,550000.0
7442299181,0,791.0,2.0,1,0.0,1,1,2,1,35.0,0,495000.0
6724414152,0,3232.0,5.0,1,6.0,2,1,2,1,33.0,1,144000.0
3535424654,1,704.0,1.0,0,3.0,2,0,1,0,25.0,1,110000.0
1798185475,0,2005.0,5.0,0,5.0,1,0,1,1,31.0,1,440000.0
1440291623,0,183.0,2.0,0,2.0,2,1,2,1,37.0,1,88000.0
4884216169,0,575.0,0.0,0,2.0,2,1,1,1,29.0,1,440000.0
1838116247,1,219.0,0.0,0,6.0,2,1,1,0,32.0,1,220000.0
9228116233,0,408.0,4.0,0,6.0,2,0,2,0,30.0,1,440000.0
5936413151,0,1048.0,1.0,0,2.0,2,0,1,1,27.0,1,264000.0
7769459042,1,427.0,4.0,0,5.0,1,1,1,0,34.0,1,132000.0
8931300972,1,548.0,5.0,0,0.0,2,0,1,2,27.0,0,284415.299555
8098697604,0,310.0,2.0,0,0.0,1,0,0,2,27.0,0,165000.0
9745064088,0,263.0,5.0,1,0.0,1,0,1,1,55.0,0,220000.0
2191396226,0,522.0,5.0,1,2.0,2,0,2,1,46.0,1,480000.0
6177775040,0,95.0,5.0,0,3.0,1,0,1,0,31.0,1,132000.0
1287191810,0,5000.0,4.0,0,6.0,2,0,2,1,41.0,1,440000.0
8812837743,0,627.0,5.0,0,5.0,2,0,1,1,31.0,1,495000.0
5537661525,0,153.0,4.0,1,4.0,2,0,1,1,39.0,1,440000.0
5741429746,0,2921.0,3.0,0,3.0,2,1,1,0,25.0,1,165000.0
4899445636,0,314.0,5.0,0,6.0,2,1,1,1,36.0,1,99000.0
4645275853,0,1622.0,5.0,0,6.0,2,0,1,1,31.0,1,220000.0
3521134186,0,520.0,4.0,0,6.0,2,1,1,1,27.0,1,165000.0
9137438176,0,901.0,5.0,0,0.0,2,1,2,1,31.0,0,120000.0
9036331394,0,396.0,4.0,0,5.0,2,0,0,1,29.0,1,284415.299555
7044315204,0,291.0,3.0,0,3.0,2,0,1,0,36.0,1,253000.0
8720349802,0,1374.0,5.0,0,0.0,1,1,1,1,28.0,0,308000.0
8143481783,1,877.0,2.0,0,0.0,2,1,1,0,29.0,0,330000.0
8887062843,0,893.0,4.0,0,6.0,2,1,2,1,30.0,1,576000.0
4004233755,0,118.0,5.0,0,3.0,2,0,1,2,31.0,1,110000.0
7303163256,0,1912.0,4.0,0,4.0,1,0,0,1,35.0,1,165000.0
6374108329,1,77.0,4.0,1,4.0,2,0,2,1,31.0,1,168000.0
1309607936,1,4459.0,5.0,0,2.0,2,0,1,0,23.0,1,275000.0
9467238896,1,273.0,2.0,0,6.0,1,0,1,0,43.0,1,220000.0
5736208977,0,267.0,1.0,1,5.0,0,0,1,1,29.0,1,240000.0
5445931408,1,467.0,1.0,0,0.0,2,1,2,2,34.0,0,48000.0
4540051772,0,324.0,5.0,1,0.0,1,1,2,1,37.0,0,66000.0
7659385387,0,851.0,3.0,1,3.0,2,1,2,1,32.0,1,440000.0
1784191842,0,440.0,2.0,0,2.0,2,0,1,1,27.0,1,165000.0
7372142755,0,955.0,3.0,0,4.0,2,1,1,1,27.0,1,275000.0
9263351105,0,91.0,5.0,0,3.0,2,0,1,2,27.0,1,506000.0
1497166208,0,233.0,5.0,1,6.0,1,1,2,1,50.0,1,770000.0
8150642238,0,447.0,2.0,1,6.0,2,1,1,1,36.0,1,284415.299555
8460627016,0,224.0,5.0,0,3.0,1,0,1,1,31.0,1,220000.0
2372935146,0,342.0,5.0,0,6.0,2,0,1,1,31.0,1,330000.0
4850039402,1,418.0,4.0,0,0.0,0,1,0,0,39.0,0,88000.0
4951166708,1,745.0,1.0,0,1.0,2,0,0,0,32.0,1,110000.0
6124720801,1,544.0,4.0,0,2.0,2,1,1,1,26.0,1,72000.0
5804388965,0,379.0,5.0,1,6.0,2,1,2,3,44.0,1,385000.0
9148351638,1,105.0,2.0,0,0.0,2,0,2,1,29.0,0,165000.0
4656510627,0,2902.0,0.0,0,1.0,2,0,1,1,24.0,1,220000.0
4738098277,0,1304.0,1.0,0,2.0,1,0,1,1,29.0,1,165000.0
9923610654,0,73.0,5.0,0,6.0,2,0,1,1,46.0,1,336000.0
9661362272,0,162.0,4.0,0,6.0,2,0,1,1,34.0,1,220000.0
3818103704,0,136.0,5.0,0,5.0,2,1,1,1,32.0,1,275000.0
9465714466,1,801.0,0.0,0,0.0,1,1,1,1,31.0,0,120000.0
4264763102,0,395.0,5.0,0,0.0,2,0,1,1,45.0,0,583000.0
5018829972,0,491.0,2.0,0,2.0,2,0,0,0,28.0,1,110000.0
1743432522,0,610.0,2.0,0,4.0,2,0,2,1,33.0,1,495000.0
3023340127,0,449.0,3.0,0,0.0,2,0,2,2,27.0,0,284415.299555
5275535713,0,379.0,5.0,0,6.0,2,0,1,1,37.0,1,110000.0
6240051417,0,696.0,1.0,1,0.0,2,1,2,1,27.0,0,220000.0
7091985427,0,422.0,5.0,0,3.0,1,0,2,1,33.0,1,165000.0
7961977516,0,461.0,2.0,0,2.0,3,0,1,2,27.0,1,660000.0
6666930711,0,745.0,1.0,0,1.0,2,0,1,1,33.0,1,284415.299555
4740365226,0,3240.0,4.0,0,2.0,1,1,2,0,23.0,1,330000.0
4058888009,0,559.0,5.0,1,0.0,2,0,2,1,36.0,0,550000.0
7076340710,1,497.0,5.0,0,3.0,1,0,1,0,26.0,1,132000.0
7470733511,0,225.0,3.0,0,6.0,2,0,2,1,38.0,1,720000.0
6488838004,1,303.0,5.0,0,0.0,1,1,1,1,25.0,0,120000.0
6207451939,0,216.0,2.0,1,3.0,1,0,1,0,27.0,1,220000.0
9767557484,0,311.0,4.0,0,1.0,2,0,0,1,36.0,1,415800.0
7102879153,0,1259.0,4.0,0,6.0,2,0,1,1,36.0,1,550000.0
3080908054,1,359.0,5.0,0,0.0,1,1,2,0,33.0,0,330000.0
1048099395,0,470.0,5.0,1,0.0,2,0,1,1,37.0,0,550000.0
4226607694,0,775.0,2.0,0,0.0,2,0,2,1,29.0,0,480000.0
5495666685,0,551.0,4.0,1,4.0,1,1,2,1,38.0,1,288000.0
7337409978,0,1017.0,5.0,0,6.0,1,0,2,1,37.0,1,286110.0
6507014956,0,429.0,3.0,1,1.0,1,0,0,0,29.0,1,48000.0
1181013496,0,954.0,3.0,0,0.0,1,0,2,1,21.0,0,165000.0
4030617594,1,229.0,2.0,0,0.0,2,1,1,1,27.0,0,720000.0
4883399518,0,1137.0,1.0,0,2.0,2,1,2,0,25.0,1,165000.0
9443631847,0,2477.0,5.0,0,6.0,1,0,2,1,38.0,1,240000.0
4581264233,0,396.0,3.0,0,4.0,2,1,1,2,31.0,1,165000.0
3263728602,0,1120.0,5.0,0,6.0,2,0,2,1,31.0,1,284415.299555
1616151767,0,333.0,2.0,0,4.0,2,0,1,2,29.0,1,132000.0
9588203897,1,726.0,5.0,0,6.0,2,0,2,0,34.0,1,360000.0
2003808034,0,4999.0,2.0,0,4.0,2,0,1,0,26.0,1,770000.0
9649964299,0,207.0,3.0,0,0.0,2,0,2,2,37.0,0,330000.0
6680195461,0,206.0,5.0,1,6.0,1,0,1,1,42.0,1,330000.0
9754677030,1,781.0,2.0,1,0.0,2,0,1,1,31.0,0,192000.0
6055146943,0,4992.0,1.0,0,2.0,2,0,1,0,29.0,1,121000.0
3335172180,0,524.0,1.0,0,1.0,2,0,0,1,27.0,1,159500.0
3631351360,0,116.0,3.0,0,6.0,2,0,1,1,30.0,1,550000.0
7803964963,0,1235.0,4.0,0,3.0,1,0,2,1,28.0,1,154000.0
7459525133,0,219.0,4.0,0,4.0,2,0,2,1,31.0,1,550000.0
9517700838,1,4987.0,5.0,0,0.0,1,0,1,1,30.0,0,55000.0
1546979501,1,404.0,5.0,1,0.0,1,1,2,1,44.0,0,440000.0
3833162176,0,660.0,5.0,1,6.0,2,0,1,1,35.0,1,258500.0
6480595561,0,237.0,1.0,0,0.0,2,0,2,3,50.0,0,330000.0
7371265289,0,385.0,5.0,1,3.0,2,0,1,1,26.0,1,352000.0
7598871262,1,1170.0,3.0,0,0.0,2,1,1,0,27.0,0,88000.0
3427309387,0,991.0,0.0,0,1.0,2,1,2,1,30.0,1,495000.0
2648460353,0,52.0,5.0,0,0.0,2,0,1,1,35.0,0,165000.0
9808214543,1,429.0,0.0,0,0.0,2,0,2,3,34.0,0,284415.299555
7875034267,1,599.0,3.0,1,5.0,2,0,2,0,26.0,1,880000.0
6356967879,1,160.0,3.0,0,5.0,2,0,1,2,30.0,1,660000.0
5657424461,0,315.0,5.0,0,6.0,1,0,2,1,32.0,1,60000.0
3962836465,0,268.0,5.0,0,6.0,2,0,2,1,35.0,1,220000.0
7526973171,0,1130.0,5.0,0,5.0,2,0,2,1,32.0,1,360000.0
1389690912,0,580.0,5.0,0,5.0,2,0,1,1,28.0,1,33000.0
4429479218,1,330.0,5.0,0,6.0,2,0,2,1,59.0,1,248050.0
8946883110,1,91.0,5.0,0,5.0,2,0,2,1,25.0,1,144000.0
2037137184,0,303.0,5.0,1,0.0,1,1,1,1,42.0,0,360000.0
3188570699,0,4999.0,4.0,1,1.0,2,1,2,1,32.0,1,209000.0
1910843118,0,281.0,2.0,0,5.0,2,0,1,1,34.0,1,440000.0
8519412104,0,365.0,1.0,0,2.0,2,0,1,1,24.0,1,330000.0
8834809018,1,2662.0,4.0,0,3.0,2,0,0,1,24.0,1,284415.299555
1512042465,0,145.0,5.0,0,0.0,1,0,2,1,49.0,0,550000.0
1909028856,1,649.0,2.0,0,2.0,2,0,2,2,27.0,1,284415.299555
8634554863,0,126.0,5.0,0,0.0,2,0,2,0,33.0,0,284415.299555
7222539877,0,230.0,5.0,1,6.0,2,1,0,1,35.0,1,284415.299555
