person_id_random,gender,fb_friend_count,current_home_years,living_situation,current_job_years,education,outstanding_loan,use_mobile_wallet_how_often,relationship_status,Age,job_status,annual_wages
2461249534,1,436.0,2.0,0,0.0,2,0,1,0,43.0,0,284415.299555
7108459544,0,3710.0,2.0,0,6.0,2,0,0,2,31.0,1,165000.0
4646477741,0,384.0,3.0,0,4.0,2,0,1,0,30.0,1,165000.0
8155541862,1,181.0,5.0,0,0.0,2,0,2,1,32.0,0,550000.0
5958277187,1,4789.0,5.0,0,6.0,1,0,1,0,26.0,1,284415.299555
7472748908,0,81.0,5.0,0,5.0,1,1,1,1,28.0,1,220000.0
1064638493,0,870.0,3.0,0,5.0,1,1,2,1,25.0,1,144000.0
7278699629,0,1554.0,1.0,0,0.0,2,0,1,0,23.0,0,360000.0
5732259298,1,393.0,5.0,0,5.0,2,1,1,1,25.0,1,220000.0
6572992960,1,51.0,4.0,0,4.0,2,1,2,1,47.0,1,220000.0
9927346812,0,803.0,1.0,0,2.0,2,1,1,0,30.0,1,649000.0
2562664921,0,40.0,4.0,0,4.0,2,0,1,0,37.0,1,330000.0
1884909893,1,1642.0,5.0,0,4.0,2,0,0,0,34.0,1,220000.0
1295557792,0,1433.0,4.0,0,4.0,1,1,2,1,31.0,1,132000.0
7502458411,0,121.0,5.0,0,0.0,1,0,2,1,36.0,0,96000.0
1647229846,0,486.0,5.0,1,6.0,2,0,2,1,44.0,1,869000.0
2016018499,1,214.0,0.0,0,0.0,1,0,0,0,20.0,0,22000.0
8258117248,0,811.0,2.0,0,4.0,2,1,2,1,28.0,1,840000.0
9562149901,0,228.0,5.0,0,6.0,2,0,1,1,41.0,1,495000.0
5618080444,0,506.0,2.0,0,4.0,2,1,1,1,33.0,1,385000.0
1963789232,0,197.0,5.0,1,5.0,1,0,1,1,28.0,1,165000.0
2623733104,1,1137.0,5.0,0,2.0,1,0,1,3,31.0,1,440000.0
9656418246,0,76.0,3.0,0,3.0,2,0,0,1,52.0,1,275000.0
7349042414,0,545.0,2.0,0,6.0,1,0,2,2,34.0,1,363000.0
6872355869,0,499.0,4.0,0,6.0,2,0,2,1,31.0,1,591800.0
6527431008,0,580.0,4.0,0,6.0,2,0,2,1,32.0,1,440000.0
1447788669,0,684.0,4.0,0,0.0,2,0,2,1,33.0,0,330000.0
3950963431,1,982.0,1.0,0,0.0,2,0,1,0,22.0,0,22000.0
4578202269,1,165.0,4.0,0,6.0,1,0,2,0,39.0,1,220000.0
7054628663,0,1125.0,2.0,0,2.0,3,0,1,1,30.0,1,605000.0
2320175519,0,107.0,3.0,0,0.0,1,0,2,1,46.0,0,284415.299555
3602567513,1,296.0,5.0,0,6.0,2,0,1,1,44.0,1,284415.299555
6034981056,0,1640.0,4.0,0,6.0,2,0,1,1,29.0,1,770000.0
7377428334,0,618.0,1.0,0,1.0,1,1,1,1,29.0,1,66000.0
3079511469,0,336.0,3.0,0,3.0,2,0,1,0,26.0,1,440000.0
4042825054,1,105.0,2.0,0,1.0,2,0,0,0,31.0,1,440000.0
7356239267,0,272.0,5.0,0,6.0,2,0,2,1,47.0,1,284415.299555
7331238292,0,420.0,5.0,0,6.0,2,1,2,1,38.0,1,77000.0
9123965963,1,380.0,1.0,0,2.0,3,0,1,0,31.0,1,275000.0
2901782279,0,1114.0,5.0,0,6.0,2,0,2,2,26.0,1,385000.0
3152634654,0,26.0,2.0,1,6.0,2,0,2,1,40.0,1,440000.0
4337834140,1,241.0,5.0,0,5.0,2,0,1,1,35.0,1,220000.0
1107199557,0,349.0,3.0,1,2.0,3,0,2,1,33.0,1,284415.299555
2201817874,0,4990.0,2.0,0,4.0,2,0,0,1,35.0,1,330000.0
7083488094,0,80.0,5.0,0,6.0,1,0,2,1,40.0,1,385000.0
6366858080,0,595.0,5.0,0,6.0,2,0,2,1,32.0,1,330000.0
5631408893,0,1288.0,2.0,0,6.0,2,0,2,1,37.0,1,284415.299555
9972724218,0,598.0,2.0,0,3.0,2,0,1,0,24.0,1,220000.0
1315659637,0,171.0,2.0,0,2.0,1,0,1,0,31.0,1,220000.0
7366844365,0,1554.0,1.0,0,2.0,2,1,2,0,24.0,1,440000.0
2033348143,1,1690.0,2.0,1,2.0,2,0,2,2,23.0,1,132000.0
3200903086,1,341.0,5.0,1,5.0,2,0,2,1,51.0,1,330000.0
5281600996,0,246.0,5.0,1,6.0,2,0,2,1,34.0,1,284415.299555
3431150888,1,899.0,3.0,0,5.0,3,0,0,0,33.0,1,568590.0
2001759865,0,390.0,5.0,0,6.0,2,1,2,1,33.0,1,110000.0
5849887456,1,209.0,4.0,0,0.0,2,0,2,1,36.0,0,284415.299555
1862148446,1,367.0,5.0,1,0.0,2,0,2,1,34.0,0,284415.299555
3460588992,0,809.0,4.0,0,3.0,2,0,2,1,22.0,1,825000.0
6127719079,0,1573.0,3.0,0,5.0,2,1,1,1,27.0,1,143000.0
1424189176,0,552.0,1.0,0,4.0,2,0,1,1,32.0,1,330000.0
2751143085,0,1190.0,1.0,0,2.0,1,0,2,1,27.0,1,231000.0
7336051313,0,238.0,4.0,0,0.0,2,0,1,0,30.0,0,384000.0
2133314717,0,366.0,5.0,1,6.0,2,0,2,1,55.0,1,550000.0
5115392371,0,128.0,5.0,1,0.0,2,0,1,1,40.0,0,284415.299555
5555593102,0,2645.0,5.0,0,6.0,1,0,1,1,38.0,1,385000.0
2258471198,0,4316.0,5.0,0,6.0,2,0,2,1,31.0,1,284415.299555
5167938983,0,1156.0,4.0,0,5.0,2,1,2,3,34.0,1,308000.0
3561640239,0,2028.0,4.0,0,5.0,2,1,2,1,27.0,1,284415.299555
4881579468,0,495.0,3.0,0,4.0,2,1,2,2,27.0,1,385000.0
5816669626,0,656.0,2.0,0,0.0,1,1,2,1,29.0,0,240000.0
5123229643,0,853.0,2.0,0,3.0,2,1,2,1,23.0,1,110000.0
5340508208,0,385.0,5.0,0,6.0,1,0,1,1,34.0,1,88000.0
6371585770,0,156.0,4.0,0,4.0,1,0,0,0,33.0,1,110000.0
7546148851,0,1059.0,4.0,0,0.0,2,1,1,0,32.0,0,385000.0
7814589083,0,314.0,5.0,1,0.0,2,0,1,1,37.0,0,88000.0
3030876671,1,135.0,4.0,0,6.0,2,0,2,1,39.0,1,330000.0
3449899345,1,55.0,3.0,1,0.0,2,0,1,1,30.0,0,284415.299555
1361970426,1,279.0,3.24217961655,0,0.0,0,1,1,0,28.0,0,284415.299555
2567699254,0,198.0,2.0,1,0.0,2,1,2,1,40.0,0,216000.0
6406939440,0,384.0,0.0,0,6.0,1,1,2,1,31.0,1,275000.0
2974664625,0,299.0,3.24217961655,0,0.0,0,0,1,0,28.0,0,284415.299555
5574393088,1,828.0,2.0,0,0.0,2,1,2,0,29.0,0,216000.0
5514618037,1,129.0,0.0,0,3.0,2,0,0,2,32.0,1,279400.0
4883971352,0,694.0,1.0,0,6.0,2,1,1,1,29.0,1,220000.0
4732601069,0,220.0,5.0,0,6.0,2,1,1,1,37.0,1,216000.0
4908096316,0,857.0,5.0,0,6.0,2,0,1,1,32.0,1,284415.299555
6980434746,0,403.0,3.0,0,3.0,2,0,2,1,35.0,1,284415.299555
3282108906,0,1039.0,5.0,0,6.0,2,1,2,1,28.0,1,220000.0
5801463353,1,1044.0,5.0,0,0.0,2,1,2,0,31.5720207254,0,192000.0
7962463991,1,1467.0,0.0,0,0.0,2,1,1,1,27.0,0,284415.299555
5682976418,0,81.0,5.0,0,0.0,2,1,1,1,41.0,0,284415.299555
4116829921,0,170.0,5.0,0,6.0,2,0,1,2,26.0,1,242000.0
8740760572,0,1264.0,2.0,0,6.0,2,0,2,2,25.0,1,330000.0
8714622022,1,647.0,5.0,0,6.0,2,1,1,1,34.0,1,165000.0
1513646713,0,488.0,3.0,0,3.0,2,1,1,1,35.0,1,264000.0
4437592008,1,1610.0,5.0,0,4.0,1,0,1,0,24.0,1,275000.0
6562772473,1,289.0,4.0,0,0.0,1,0,1,1,30.0,0,120000.0
3331565180,0,107.0,5.0,0,0.0,1,0,2,1,41.0,0,770000.0
5559702426,1,831.0,0.0,0,0.0,2,1,1,1,31.0,0,550000.0
6181698436,0,820.0,4.0,0,5.0,1,0,2,1,38.0,1,132000.0
9757571386,0,426.0,5.0,0,3.0,2,0,2,1,32.0,1,220000.0
1283470047,0,260.0,5.0,1,6.0,2,1,2,3,58.0,1,165000.0
6015554652,0,1129.0,2.0,0,0.0,2,1,1,0,41.0,0,220000.0
5371237857,1,68.0,4.0,1,0.0,1,0,2,0,36.0,0,240000.0
1801624265,0,1530.0,5.0,1,5.0,2,1,1,1,31.0,1,110000.0
9013261149,1,1950.0,1.0,0,3.0,2,0,2,0,30.0,1,880000.0
4228136505,0,185.0,3.0,0,6.0,2,0,1,1,34.0,1,550000.0
8387614970,0,766.0,5.0,0,6.0,2,1,1,1,31.0,1,385000.0
7629417453,1,104.0,5.0,0,3.0,2,1,2,1,37.0,1,308000.0
2010370470,0,446.0,5.0,0,6.0,1,1,1,1,32.0,1,275000.0
7333394289,0,106.0,5.0,1,6.0,2,1,2,1,52.0,1,504746.0
6013334660,0,545.0,1.0,0,5.0,2,1,1,2,28.0,1,330000.0
6975724414,1,8.0,2.0,0,0.0,1,0,1,1,36.0,0,284415.299555
9666559145,0,1235.0,5.0,0,0.0,1,0,2,1,42.0,0,72000.0
3517910470,0,409.0,2.0,0,0.0,2,1,2,0,25.0,0,165000.0
5381855882,1,835.0,1.0,0,1.0,2,0,1,0,23.0,1,165000.0
1586610549,0,4972.0,5.0,1,6.0,2,0,2,1,39.0,1,330000.0
2455988976,0,2133.0,2.0,0,0.0,2,0,2,1,36.0,0,330000.0
8529623453,0,36.0,5.0,0,0.0,0,0,2,1,35.0,0,198000.0
3391915571,1,511.0,3.0,0,4.0,2,1,1,2,32.0,1,660000.0
8126857977,0,176.0,3.0,0,6.0,2,0,1,1,33.0,1,495000.0
7970308274,1,801.0,5.0,0,6.0,2,0,1,1,36.0,1,165000.0
9865454850,0,2340.0,5.0,0,6.0,2,0,1,1,30.0,1,330000.0
4609303188,0,470.0,5.0,1,0.0,2,1,2,1,40.0,0,330000.0
3985669270,0,864.0,1.0,0,6.0,2,0,1,1,39.0,1,220000.0
8686243541,0,407.0,4.0,0,0.0,2,1,1,2,28.0,0,165000.0
1767540225,1,209.0,2.0,0,0.0,2,0,1,2,32.0,0,275000.0
7134462308,0,2727.0,4.0,0,0.0,2,1,2,1,31.0,0,220000.0
7445827446,0,3085.0,5.0,1,6.0,2,0,2,1,39.0,1,338250.0
3419286937,1,406.0,1.0,0,3.0,2,1,1,0,34.0,1,345268.0
6925828638,0,1791.0,3.0,0,0.0,1,1,1,1,37.0,0,120000.0
8484461796,1,511.0,5.0,0,0.0,2,0,1,0,36.0,0,55000.0
2398603694,0,2088.0,4.0,1,6.0,2,0,2,1,31.0,1,242000.0
2436738636,0,400.0,4.0,0,6.0,1,1,0,1,31.0,1,330000.0
7936361384,0,1623.0,0.0,1,5.0,2,0,2,2,22.0,1,284415.299555
1959560917,0,690.0,5.0,1,3.0,2,1,2,1,28.0,1,418000.0
2954902920,0,1800.0,2.0,0,3.0,2,1,1,0,29.0,1,495000.0
2893571939,0,1215.0,2.0,0,0.0,1,1,2,1,40.0,0,330000.0
5729162586,0,711.0,5.0,1,6.0,2,1,2,1,42.0,1,550000.0
5253564370,0,188.0,5.0,0,0.0,2,1,2,1,29.0,0,120000.0
5907430016,0,280.0,5.0,1,6.0,2,0,1,1,40.0,1,284415.299555
8716883625,0,368.0,1.0,0,2.0,2,1,2,1,27.0,1,495000.0
7289370646,0,177.0,5.0,0,0.0,2,0,2,1,46.0,0,440000.0
2956620293,0,4985.0,5.0,1,6.0,2,0,2,2,29.0,1,240000.0
4194649044,0,40.0,3.0,0,0.0,2,1,2,1,34.0,0,220000.0
3955785772,0,997.0,5.0,0,2.0,2,1,0,1,33.0,1,396000.0
1853627736,0,479.0,5.0,0,0.0,0,1,2,1,41.0,0,120000.0
3738922495,0,681.0,2.0,0,3.0,2,1,1,0,28.0,1,550000.0
2136127632,1,216.0,0.0,0,2.0,2,1,1,3,42.0,1,330000.0
1777949145,0,179.0,2.0,0,3.0,2,1,2,1,33.0,1,275000.0
5494601411,1,375.0,5.0,0,5.0,2,0,1,0,42.0,1,264000.0
5527448981,0,892.0,3.24217961655,0,0.0,0,0,1,0,31.0,0,284415.299555
7850063072,1,724.0,3.0,1,6.0,2,0,1,1,34.0,1,330000.0
4792563816,1,160.0,5.0,0,6.0,2,0,2,2,44.0,1,220000.0
1810034989,0,701.0,5.0,1,6.0,2,0,2,1,33.0,1,550000.0
3778121349,0,2155.0,2.0,0,3.0,3,0,2,1,31.0,1,770000.0
1112017768,0,512.0,2.0,0,3.0,3,0,1,2,29.0,1,660000.0
4431726673,0,1515.0,4.0,0,4.0,2,1,2,0,25.0,1,358380.0
8634797091,0,708.0,0.0,0,2.0,2,0,1,1,28.0,1,275000.0
3107893674,0,387.0,2.0,0,0.0,2,0,1,0,29.0,0,96000.0
6448249622,0,276.0,5.0,0,3.0,2,1,1,1,39.0,1,385000.0
8000018034,0,207.0,5.0,1,0.0,2,0,1,1,39.0,0,110000.0
6425890823,0,98.0,4.0,0,4.0,0,0,1,1,34.0,1,96000.0
7228483529,1,163.0,0.0,0,0.0,2,1,1,1,34.0,0,284415.299555
9003357851,1,365.0,5.0,1,3.0,2,0,2,1,37.0,1,110000.0
6617821797,0,385.0,5.0,0,6.0,1,0,1,3,58.0,1,171380.0
5523890760,0,422.0,3.0,0,0.0,1,1,1,1,35.0,0,165000.0
5843534196,0,686.0,5.0,0,5.0,2,1,2,2,33.0,1,803000.0
7336338975,0,736.0,5.0,0,0.0,1,1,1,0,33.0,0,72000.0
1670455912,0,249.0,3.0,0,4.0,1,1,2,1,28.0,1,214500.0
7389317375,0,312.0,2.0,0,3.0,2,1,1,1,31.0,1,550000.0
6851045436,1,2636.0,0.0,1,1.0,2,1,1,2,25.0,1,418000.0
3449728273,0,2749.0,3.0,0,6.0,1,1,1,1,44.0,1,165000.0
6386601342,0,853.0,5.0,0,6.0,2,0,2,1,39.0,1,330000.0
4002692992,1,474.0,2.0,0,0.0,2,1,1,2,26.0,0,284415.299555
2257223953,0,353.0,1.0,0,0.0,1,1,1,1,23.0,0,66000.0
1975138991,0,238.0,5.0,1,0.0,2,0,1,1,34.0,0,576000.0
4974853726,0,360.0,4.0,0,5.0,2,0,1,1,32.0,1,264000.0
7035285544,1,96.0,5.0,0,5.0,2,0,1,1,39.0,1,385000.0
7073326976,0,25.0,5.0,0,0.0,0,1,2,1,32.0,0,220000.0
7425803316,0,315.0,2.0,1,0.0,2,0,1,1,35.0,0,165000.0
7959578837,1,712.0,4.0,0,0.0,2,1,1,0,26.0,0,220000.0
5517830861,0,60.0,4.0,0,0.0,1,0,1,1,43.0,0,360000.0
9164049071,1,729.0,4.0,0,6.0,2,1,1,0,30.0,1,275000.0
4336726880,0,666.0,5.0,0,0.0,2,1,1,0,35.0,0,284415.299555
1892120669,0,753.0,5.0,0,6.0,2,0,1,1,40.0,1,440000.0
8880381815,1,886.0,5.0,0,0.0,2,1,1,0,34.0,0,48000.0
9442171425,0,439.0,4.0,0,4.0,3,0,1,2,32.0,1,660000.0
2750363292,0,1212.0,5.0,1,6.0,2,0,1,1,29.0,1,275000.0
3913744037,1,297.0,5.0,0,0.0,2,0,2,1,28.0,0,144000.0
5348003279,0,1026.0,5.0,0,0.0,1,0,2,1,28.0,0,480000.0
1288086652,0,339.0,5.0,0,6.0,1,0,2,1,29.0,1,440000.0
4476235367,0,271.0,1.0,0,2.0,2,0,2,1,30.0,1,110000.0
3298734294,1,1071.0,0.0,1,6.0,1,0,0,1,31.0,1,330000.0
5695084415,0,618.0,5.0,0,6.0,1,1,2,1,32.0,1,165000.0
4350866554,0,360.0,3.0,0,0.0,1,0,2,1,28.0,0,600000.0
3419190754,0,733.0,5.0,0,4.0,2,0,1,1,40.0,1,550000.0
4497326671,0,682.0,3.0,0,0.0,2,0,1,1,29.0,0,284415.299555
9792719672,1,218.0,4.0,0,6.0,2,0,2,1,38.0,1,528000.0
1921206894,0,510.0,3.0,0,2.0,1,1,1,1,41.0,1,198000.0
6604669502,1,372.0,4.0,0,0.0,0,1,2,3,33.0,0,77000.0
2373167024,0,3487.0,1.0,0,1.0,2,1,2,1,33.0,1,325600.0
3988203332,0,339.0,5.0,1,0.0,2,1,2,1,44.0,0,286000.0
4847988237,0,178.0,3.0,1,6.0,2,0,1,1,43.0,1,220000.0
5080754334,0,606.0,5.0,0,6.0,1,0,2,1,39.0,1,110000.0
5898120995,0,215.0,5.0,0,6.0,1,1,1,1,26.0,1,132000.0
5773051173,1,533.0,2.0,0,3.0,2,0,1,2,29.0,1,330000.0
2746795632,0,470.0,2.0,1,6.0,2,1,2,1,44.0,1,220000.0
2606114764,1,2445.0,5.0,0,6.0,2,0,1,0,42.0,1,330000.0
7210723238,0,723.0,5.0,1,6.0,1,1,1,1,36.0,1,275000.0
1104389006,0,2858.0,4.0,0,5.0,1,1,1,1,26.0,1,165000.0
9845828614,1,1328.0,0.0,0,1.0,2,0,1,0,26.0,1,825000.0
3119988297,0,198.0,5.0,0,6.0,0,1,0,1,38.0,1,198000.0
7483594912,0,32.0,5.0,0,0.0,1,1,1,1,32.0,0,192000.0
2610695629,0,222.0,2.0,0,0.0,2,0,2,1,23.0,0,660000.0
3601132624,1,258.0,4.0,0,0.0,2,1,2,1,28.0,0,220000.0
9478427902,0,4828.0,5.0,1,6.0,1,1,2,1,29.0,1,240000.0
1707284761,0,245.0,3.0,1,6.0,2,1,1,1,30.0,1,253000.0
3457818790,0,826.0,5.0,0,0.0,2,1,2,0,23.0,0,192000.0
7038032168,0,4896.0,2.0,0,0.0,2,1,2,1,33.0,0,440000.0
6825768883,0,67.0,4.0,0,4.0,1,0,1,1,35.0,1,220000.0
2246622383,0,100.0,5.0,1,6.0,2,0,1,1,32.0,1,132000.0
1615532287,0,648.0,1.0,0,3.0,2,1,1,1,34.0,1,165000.0
6540024121,1,776.0,1.0,0,6.0,2,1,1,0,34.0,1,792000.0
3006045400,0,224.0,3.0,0,6.0,2,1,1,1,39.0,1,220000.0
6819782604,1,167.0,0.0,0,6.0,2,1,2,1,46.0,1,132000.0
9366636131,1,334.0,5.0,1,0.0,2,1,1,3,44.0,0,220000.0
5709904884,0,280.0,3.0,0,5.0,1,0,2,1,32.0,1,288000.0
2636722159,0,373.0,5.0,0,6.0,2,0,2,0,36.0,1,240000.0
5733285355,0,75.0,0.0,0,3.0,2,1,1,0,39.0,1,165000.0
2300851247,1,280.0,5.0,0,6.0,2,0,1,1,30.0,1,330000.0
8550857009,0,709.0,3.0,0,6.0,2,0,2,1,34.0,1,284415.299555
5665931957,1,4999.0,1.0,0,5.0,2,0,2,0,33.0,1,480000.0
3054378668,0,1231.0,5.0,1,0.0,2,1,1,0,26.0,0,220000.0
8710405577,1,954.0,0.0,0,3.0,2,0,1,2,26.0,1,330000.0
6674177866,0,427.0,2.0,1,6.0,2,1,2,1,28.0,1,396000.0
9500422035,0,1560.0,2.0,1,4.0,3,0,2,1,35.0,1,284415.299555
3096445519,0,1273.0,5.0,0,3.0,1,0,1,1,32.0,1,240000.0
4991604311,0,224.0,5.0,0,0.0,1,1,2,1,42.0,0,192000.0
1557417067,1,316.0,4.0,0,0.0,1,1,2,0,33.0,0,550000.0
3388645937,1,463.0,3.0,0,0.0,1,1,1,2,22.0,0,24000.0
2451912502,0,1891.0,5.0,0,4.0,2,1,2,1,26.0,1,120000.0
4613150895,0,603.0,2.0,0,0.0,2,1,1,0,25.0,0,288000.0
8239972608,0,843.0,2.0,0,5.0,2,1,2,1,28.0,1,715000.0
2776111859,0,107.0,3.0,0,6.0,3,0,1,1,40.0,1,715000.0
9921434346,0,112.0,5.0,1,0.0,1,0,2,1,45.0,0,720000.0
1802377828,0,255.0,4.0,0,5.0,1,1,1,1,26.0,1,330000.0
5212256963,0,635.0,2.0,1,0.0,2,0,1,1,24.0,0,330000.0
5051613304,0,924.0,4.0,0,4.0,2,0,1,1,24.0,1,176000.0
1800018025,0,110.0,3.0,0,4.0,2,1,1,1,31.0,1,275000.0
6127043037,0,688.0,5.0,0,6.0,2,0,2,1,41.0,1,440000.0
1581673854,0,160.0,5.0,0,6.0,2,0,1,1,57.0,1,77000.0
