person_id_random,hasDualSim,hasWlan,hasBluetooth,android_version
8548843141,0.0,1,0,2
5334896838,1.0,0,0,2
4656062708,0.0,1,0,2
2283557917,0.0,1,1,4
8449258035,0.0,1,1,4
4017268696,0.0,1,1,4
5585643436,0.0,1,1,4
4239791639,0.0,0,0,2
3342477379,0.0,1,1,4
5346231779,0.0,0,1,4
3884829185,1.0,1,0,4
7357826278,0.0,1,1,4
3670141772,0.0,1,1,4
1817487983,1.0,1,1,4
8521033508,1.0,1,0,2
5799676461,0.0,0,0,2
2528750026,1.0,1,1,4
5330295937,0.0,1,0,2
7777374938,1.0,0,1,4
4552401360,0.0,0,0,2
7177006216,0.0,1,1,4
1978413484,0.0,1,1,4
7734209346,0.0,1,1,4
3995102460,0.0,1,0,2
6386473095,0.0,1,0,4
1183321030,0.0,1,1,4
5377931105,0.0,1,1,2
2358807840,1.0,1,1,4
5868139297,0.0,1,1,2
6100057929,1.0,1,0,2
2683538279,1.0,1,1,4
9236601044,0.0,0,0,
7444746096,0.0,1,0,2
4105742558,0.0,1,0,2
7640935498,0.0,1,0,2
7125219495,1.0,1,0,4
3206224066,0.0,0,0,2
8677322348,0.0,1,0,2
1482204423,0.0,1,0,2
4530705086,0.0,0,0,2
5521864872,0.0,1,1,4
9401390636,0.0,1,1,4
7780990687,1.0,0,0,2
7540101434,0.0,1,0,2
6526183719,0.0,1,0,2
4950043625,0.0,1,0,2
1096962239,1.0,1,0,2
8128789355,1.0,1,1,4
1299427536,0.0,1,0,2
2916523599,0.0,1,1,4
9453964086,0.0,1,0,2
5482790346,0.0,0,1,2
9504924784,0.0,0,0,2
1512836830,1.0,1,1,4
1612135424,1.0,1,1,4
3929235228,1.0,1,0,2
8057731840,0.0,1,0,2
4966440067,0.0,1,0,2
5108315568,0.0,1,1,4
2673538543,0.0,1,1,4
7777626093,0.0,0,0,2
3764746080,1.0,1,1,4
2524200246,1.0,1,1,4
7717500506,0.0,0,0,2
4042481303,1.0,0,1,4
6295166250,0.0,1,0,2
8362192538,0.0,1,0,2
2381042959,1.0,1,0,2
4421733789,1.0,1,1,4
4943128258,0.0,1,0,2
4088430688,0.0,0,0,2
8806418646,0.0,0,1,4
9725100582,0.0,1,0,2
7801042321,0.0,1,1,4
6297081953,1.0,0,0,4
2063379792,0.0,1,0,4
6133370972,0.0,1,1,4
8763192932,0.0,0,0,2
2662659101,0.0,1,1,4
1537018341,1.0,1,1,4
1957977001,0.0,0,1,4
8719891162,0.0,1,0,2
3577835738,1.0,1,1,4
8425972319,0.0,1,1,4
4002742728,0.0,0,1,4
5825472282,0.0,0,0,2
9504846186,0.0,1,0,2
3225694348,0.0,0,0,2
1177471131,0.0,1,0,2
8406400743,0.0,0,0,2
7234829584,0.0,0,0,4
7284641061,0.0,1,1,4
6897561002,0.0,0,0,2
1090396622,0.0,0,1,4
1516706338,0.0,1,0,4
2830334836,0.0,1,0,2
1316512614,0.0,1,0,2
9046729670,1.0,1,0,2
9193097824,1.0,0,1,4
9513977406,0.0,1,1,4
8296490133,0.0,1,0,2
3624329372,0.0,1,0,2
7537202594,0.0,1,0,2
3565083094,0.0,0,0,2
3294533408,0.0,1,0,2
1983538252,0.0,1,1,4
6130454619,0.0,1,1,4
8948452846,0.0,1,1,4
5534019509,1.0,0,1,4
8470817553,0.0,1,1,4
5638293141,0.0,0,1,4
3219677874,0.0,0,0,4
3584380224,1.0,0,1,4
6845264174,0.0,1,0,2
4146622581,0.0,1,1,4
6461406501,1.0,1,1,4
7585759305,0.0,1,1,4
9553513134,1.0,0,1,4
1782793085,0.0,1,1,4
2515000128,1.0,1,1,4
7152353641,1.0,1,1,4
5095473176,0.0,1,1,4
6620932848,0.0,1,0,2
1775406254,0.0,0,0,4
5359782636,0.0,1,1,4
2151054057,1.0,1,1,4
5777469792,0.0,1,1,4
3110924673,0.0,1,1,4
7664147584,0.0,1,1,4
6268509017,1.0,1,1,4
8141294915,0.0,1,1,2
2278919539,1.0,0,1,4
1672596057,1.0,0,1,4
3939663286,1.0,1,1,4
3435646267,0.0,1,0,2
4167056538,0.0,1,1,4
8165102081,1.0,0,0,4
9854161442,1.0,1,0,4
2552675755,1.0,1,1,4
5826558835,0.0,1,1,4
8082067022,0.0,1,1,4
8092607634,1.0,1,1,2
1280507511,1.0,1,1,4
7378814827,0.0,1,1,4
5309412184,0.0,1,1,4
1459514671,1.0,1,1,4
5085179989,0.0,1,1,4
8845067238,0.0,1,1,4
8392403933,0.0,1,0,2
8839970497,0.0,1,0,2
5916800459,0.0,1,0,4
5255086303,0.0,1,0,2
2693128770,0.0,0,1,4
8041467929,0.0,1,1,4
7549961913,1.0,0,0,2
7093035860,0.0,1,0,2
6456476162,0.0,0,0,2
7318322753,0.0,1,1,4
1654887836,0.0,1,1,4
8540590529,1.0,1,1,4
5120292396,0.0,1,0,2
5647000446,1.0,1,0,2
6525704875,1.0,1,1,4
7958178899,0.0,1,1,4
1868497628,1.0,1,1,4
2612671805,0.0,0,0,2
9047422306,0.0,0,1,4
8751507835,0.0,1,1,4
8210123264,1.0,1,1,4
5248964653,0.0,1,0,2
5810007060,0.0,1,0,2
1832279919,0.0,1,0,2
5476885599,1.0,1,1,4
2876398156,0.0,1,0,2
4198273826,0.0,1,1,4
1180207250,0.0,0,0,2
9477378963,0.0,0,0,2
5809370917,0.0,1,1,4
3480756825,1.0,0,0,4
7555552124,0.0,0,1,4
9611014004,0.0,1,1,4
9200350130,0.0,0,0,2
9516909367,0.0,1,0,4
2609792976,0.0,0,1,4
9377789718,0.0,0,0,4
9821765598,0.0,1,0,2
9229511691,0.0,1,1,4
4396948561,0.0,1,1,4
7419788148,0.0,0,0,2
6149299222,0.0,0,0,2
3753586759,0.0,1,1,4
3278293306,0.0,0,0,2
7258285849,0.0,1,1,4
6754950264,0.0,1,0,2
5815782196,1.0,0,0,4
5468470748,0.0,1,1,4
3174864023,0.0,1,1,4
7930805770,0.0,1,1,4
5517270647,1.0,1,0,2
5833760454,0.0,1,1,4
5781022158,0.0,1,1,4
9896789006,0.0,1,0,2
3401108129,0.0,0,1,4
1084690398,0.0,0,1,4
7386434289,0.0,1,1,2
2990883566,0.0,1,1,4
3523225738,0.0,1,1,4
3744930975,0.0,1,1,4
9789281998,0.0,1,1,4
6887884618,1.0,1,0,4
2327560619,1.0,0,1,4
8394030931,0.0,1,0,4
6687103750,1.0,1,1,4
6768006410,0.0,1,1,4
3555490492,0.0,1,1,4
6033880411,0.0,1,1,4
8278230987,0.0,1,1,4
2876643470,0.0,1,1,4
9881053673,1.0,1,1,4
5903857819,1.0,1,1,4
2046310222,0.0,1,1,4
6108121189,0.0,1,1,4
5126578428,0.0,1,1,4
2795350446,0.0,1,1,4
7573861449,0.0,1,1,4
8291626998,1.0,1,1,4
6774434683,0.0,0,1,4
1704712487,1.0,0,1,4
7839108662,0.0,1,1,4
3307407390,0.0,1,1,4
9308939887,0.0,1,1,4
5923715507,0.0,1,1,4
1289196041,0.0,1,1,4
1023186466,0.0,1,0,4
3686319819,0.0,1,1,4
1272813046,0.0,1,1,4
4097229256,0.0,1,1,4
5331332312,0.0,0,0,2
5783698569,0.0,1,1,4
5747178338,0.0,1,1,4
9804175165,0.0,1,1,5
7691808756,0.0,0,1,4
8485736177,0.0,1,1,4
5345006498,0.0,0,0,2
8315543219,1.0,0,1,4
3413480258,0.0,1,1,4
3640580591,0.0,1,1,4
1212953829,0.0,1,0,2
2048939339,0.0,1,1,4
3149006688,0.0,1,1,4
6690203041,0.0,1,0,2
3394363896,0.0,1,1,4
9955035119,0.0,1,1,4
3679328472,1.0,0,1,4
7269987518,0.0,1,1,4
9149555649,1.0,0,1,4
4652588050,0.0,1,1,4
9448433849,0.0,1,1,4
3252413480,0.0,1,1,4
4020568831,0.0,1,1,4
9578209515,0.0,1,1,4
3075741637,0.0,1,1,4
1766763696,1.0,1,1,4
8357321273,1.0,1,1,4
6060950564,0.0,1,1,4
1716829174,0.0,1,1,4
8171435807,0.0,1,1,4
5064137410,0.0,1,1,4
3583731581,0.0,1,1,4
3525069691,0.0,1,1,4
1537358892,0.0,1,1,4
3201754709,0.0,0,1,4
5935455253,0.0,1,0,2
7430130268,0.0,1,1,4
5048210603,0.0,1,1,4
1635947875,0.0,1,1,5
5410424023,0.0,1,1,4
3933368676,0.0,1,1,4
4493372220,0.0,0,1,4
5406406018,0.0,1,1,4
8476099889,0.0,1,1,4
1010631054,0.0,1,1,4
1557058434,0.0,1,1,4
9677770426,1.0,1,1,4
7346661357,0.0,1,1,4
5433168922,0.0,1,1,4
3603689368,0.0,0,1,4
4792942529,1.0,0,1,4
2724136679,1.0,0,1,4
9019460943,0.0,0,0,2
8450552497,1.0,1,0,4
2974671365,0.0,1,1,4
7650974066,0.0,1,1,4
1987351715,0.0,1,1,4
6718085882,0.0,1,1,4
7062861325,1.0,1,1,4
5241853297,0.0,1,0,2
6834166012,0.0,1,1,4
7359680125,0.0,1,1,4
1047997155,0.0,1,1,5
5955541479,0.0,1,1,4
3290581266,0.0,1,1,4
1011938779,0.0,0,0,2
1584290807,0.0,1,1,4
5988618720,0.0,1,1,4
8389868976,1.0,1,1,4
7867185883,1.0,0,1,4
8230219163,0.0,1,1,4
5896978842,0.0,1,1,4
4498792920,1.0,0,1,4
4949206686,1.0,1,0,2
4509848841,1.0,0,1,4
7493785209,0.0,1,1,4
9523062306,0.0,1,1,4
1532148947,0.0,1,0,2
3567588210,1.0,1,1,4
5254531566,0.0,1,1,4
5945488348,0.0,1,0,2
6917193248,0.0,1,1,4
6288962292,1.0,1,1,4
4050513050,1.0,0,1,4
3321063881,0.0,1,1,4
6491386882,1.0,0,1,4
4811992520,0.0,1,0,2
6964827365,1.0,1,1,4
6224726229,0.0,1,1,4
4191686819,0.0,1,1,4
4901712280,0.0,1,1,4
1463175554,0.0,1,1,4
8540946794,0.0,0,1,4
3260671459,0.0,1,1,4
5511522687,0.0,1,1,4
7225933812,0.0,1,1,4
9973267281,0.0,1,1,4
4902519125,1.0,1,1,4
2422995126,0.0,1,1,4
2764011037,1.0,1,1,4
1229057799,0.0,1,1,4
5489995289,0.0,1,1,4
1998097878,1.0,0,1,4
6025279345,0.0,1,1,4
2487119472,0.0,1,1,4
7955562566,0.0,1,1,4
5373890168,0.0,1,1,4
5449485614,0.0,1,1,4
6581882246,0.0,1,1,4
9568664366,0.0,1,1,4
4489754615,0.0,1,0,4
7442299181,1.0,1,1,4
6724414152,0.0,1,1,4
3535424654,0.0,0,1,4
1798185475,0.0,1,1,4
1440291623,1.0,0,1,4
4884216169,0.0,1,0,4
1838116247,0.0,0,0,2
9228116233,0.0,1,1,4
5936413151,0.0,1,1,4
7769459042,0.0,0,1,4
8931300972,0.0,1,1,4
8098697604,1.0,0,1,4
9745064088,0.0,0,1,4
2191396226,0.0,1,1,4
6177775040,1.0,1,1,4
1287191810,0.0,1,1,4
8812837743,1.0,1,1,5
5537661525,0.0,1,1,4
5741429746,1.0,1,0,2
4899445636,0.0,1,1,4
4645275853,0.0,1,1,5
3521134186,0.0,1,1,4
9137438176,0.0,1,1,4
9036331394,1.0,0,1,4
7044315204,0.0,1,1,4
8720349802,1.0,1,1,4
8143481783,0.0,1,1,4
8887062843,0.0,1,1,4
4004233755,0.0,1,1,4
7303163256,0.0,1,1,4
6374108329,1.0,1,1,4
1309607936,1.0,1,0,4
9467238896,0.0,1,1,4
5736208977,0.0,1,1,4
5445931408,0.0,1,1,4
4540051772,0.0,1,1,4
7659385387,1.0,0,1,4
1784191842,0.0,1,1,4
7372142755,0.0,1,1,4
9263351105,0.0,1,1,4
1497166208,0.0,1,1,4
8150642238,0.0,0,1,4
8460627016,0.0,1,1,4
2372935146,0.0,1,1,4
4850039402,0.0,1,1,4
4951166708,1.0,1,1,4
6124720801,1.0,1,1,4
5804388965,0.0,0,1,4
9148351638,0.0,1,1,4
4656510627,0.0,1,1,4
4738098277,0.0,1,1,4
9923610654,0.0,0,1,4
9661362272,0.0,1,1,4
3818103704,0.0,1,1,4
9465714466,0.0,1,1,4
4264763102,0.0,1,1,4
5018829972,1.0,1,1,4
1743432522,0.0,1,1,4
3023340127,0.0,1,1,4
5275535713,0.0,1,1,4
6240051417,0.0,1,1,4
7091985427,0.0,1,1,4
7961977516,0.0,1,1,4
6666930711,0.0,1,1,4
4740365226,0.0,1,1,4
4058888009,0.0,0,1,4
7076340710,0.0,1,1,4
7470733511,0.0,0,1,4
6488838004,0.0,1,1,4
6207451939,0.0,0,0,2
9767557484,0.0,1,1,4
7102879153,0.0,1,1,4
3080908054,1.0,0,1,4
1048099395,0.0,0,1,4
4226607694,0.0,0,1,4
5495666685,1.0,0,1,4
7337409978,0.0,1,1,4
6507014956,0.0,1,1,4
1181013496,0.0,0,1,4
4030617594,0.0,1,1,4
4883399518,1.0,1,1,4
9443631847,0.0,0,1,4
4581264233,0.0,1,1,4
3263728602,0.0,0,1,4
1616151767,0.0,1,1,4
9588203897,0.0,1,1,4
2003808034,0.0,1,1,4
9649964299,0.0,1,1,4
6680195461,1.0,0,1,4
9754677030,1.0,1,1,4
6055146943,0.0,1,1,4
3335172180,0.0,1,1,4
3631351360,0.0,1,1,4
7803964963,0.0,1,1,4
7459525133,0.0,1,1,4
9517700838,0.0,1,1,4
1546979501,0.0,0,0,2
3833162176,0.0,0,1,4
6480595561,0.0,1,1,4
7371265289,1.0,1,1,4
7598871262,0.0,1,1,4
3427309387,0.0,1,1,4
2648460353,0.0,1,1,4
9808214543,0.0,1,1,4
7875034267,0.0,1,1,5
6356967879,0.0,1,1,5
5657424461,0.0,1,1,4
3962836465,0.0,1,1,4
7526973171,0.0,1,1,4
1389690912,0.0,1,0,4
4429479218,1.0,0,1,4
8946883110,0.0,1,1,4
2037137184,1.0,0,0,4
3188570699,0.0,1,1,4
1910843118,0.0,0,1,4
8519412104,0.0,1,1,4
8834809018,0.0,1,1,4
1512042465,0.0,1,1,4
1909028856,0.0,1,1,4
8634554863,1.0,1,1,4
7222539877,1.0,0,0,4
2461249534,0.0,0,1,4
7108459544,0.0,1,1,4
4646477741,0.0,1,1,4
8155541862,0.0,1,1,4
5958277187,1.0,0,1,4
7472748908,0.0,1,1,4
1064638493,0.0,0,1,4
7278699629,0.0,1,1,4
5732259298,1.0,1,1,4
6572992960,0.0,0,0,2
9927346812,1.0,1,1,4
2562664921,1.0,1,1,4
1884909893,1.0,1,0,4
1295557792,0.0,1,1,4
7502458411,0.0,0,1,4
1647229846,1.0,1,1,4
