person_id_random,hasDualSim,hasWlan,hasBluetooth,android_version
2016018499,0.0,1,1,4
8258117248,0.0,1,1,4
9562149901,0.0,1,1,4
5618080444,0.0,1,1,4
1963789232,0.0,1,1,4
2623733104,0.0,1,1,4
9656418246,0.0,1,1,4
7349042414,0.0,1,1,5
6872355869,0.0,1,1,4
6527431008,0.0,1,1,4
1447788669,0.0,0,1,4
3950963431,1.0,1,1,4
4578202269,0.0,0,1,4
7054628663,0.0,0,1,4
2320175519,0.0,1,1,4
3602567513,1.0,0,1,4
6034981056,0.0,1,1,4
7377428334,1.0,0,1,4
3079511469,0.0,0,0,2
4042825054,0.0,1,1,4
7356239267,0.0,0,1,4
7331238292,1.0,0,0,2
9123965963,0.0,1,1,4
2901782279,0.0,1,1,5
3152634654,0.0,0,1,4
4337834140,0.0,0,1,4
1107199557,0.0,1,1,4
2201817874,0.0,1,1,4
7083488094,0.0,0,1,4
6366858080,0.0,1,1,4
5631408893,0.0,1,1,4
9972724218,0.0,0,1,4
1315659637,0.0,1,1,4
7366844365,0.0,0,1,4
2033348143,0.0,1,1,4
3200903086,0.0,1,1,4
5281600996,1.0,0,1,4
3431150888,0.0,1,1,4
2001759865,0.0,1,1,4
5849887456,0.0,1,1,4
1862148446,0.0,1,1,4
3460588992,1.0,1,1,4
6127719079,1.0,0,1,4
1424189176,0.0,1,1,4
2751143085,0.0,1,1,4
7336051313,0.0,1,1,4
2133314717,1.0,1,1,4
5115392371,0.0,1,1,4
5555593102,1.0,1,1,4
2258471198,0.0,1,1,4
5167938983,0.0,1,1,4
3561640239,0.0,0,1,4
4881579468,0.0,1,1,4
5816669626,0.0,1,1,4
5123229643,0.0,1,1,4
5340508208,0.0,1,1,4
6371585770,0.0,1,1,4
7546148851,0.0,1,1,4
7814589083,0.0,1,1,4
3030876671,0.0,1,1,4
3449899345,0.0,1,1,4
1361970426,0.0,1,1,4
2567699254,0.0,0,1,4
6406939440,0.0,1,1,4
2974664625,0.0,1,1,4
5574393088,0.0,0,0,4
5514618037,0.0,1,1,4
4883971352,0.0,1,1,4
4732601069,1.0,0,1,4
4908096316,1.0,0,1,4
6980434746,0.0,1,1,4
3282108906,0.0,0,1,4
5801463353,0.0,0,1,4
7962463991,1.0,1,1,4
5682976418,0.0,1,1,4
4116829921,0.0,0,0,2
8740760572,1.0,1,1,4
8714622022,0.0,0,1,4
1513646713,0.0,1,1,4
4437592008,0.0,1,1,4
6562772473,0.0,0,1,4
3331565180,0.0,1,1,4
5559702426,0.0,1,1,4
6181698436,0.0,1,1,4
9757571386,0.0,1,1,4
1283470047,0.0,1,1,4
6015554652,0.0,0,1,4
5371237857,0.0,1,1,4
1801624265,0.0,1,1,4
9013261149,0.0,1,1,4
4228136505,1.0,0,1,4
8387614970,1.0,1,1,4
7629417453,0.0,1,1,4
2010370470,1.0,1,1,4
7333394289,1.0,0,1,4
6013334660,0.0,1,1,4
6975724414,1.0,1,1,4
9666559145,0.0,0,0,4
3517910470,0.0,0,1,4
5381855882,1.0,1,1,4
1586610549,0.0,1,1,4
2455988976,0.0,0,1,4
8529623453,0.0,0,1,4
3391915571,0.0,1,1,4
8126857977,0.0,1,1,4
7970308274,0.0,1,1,4
9865454850,0.0,1,1,4
4609303188,0.0,1,1,4
3985669270,0.0,0,1,4
8686243541,0.0,0,1,4
1767540225,1.0,0,1,4
7134462308,1.0,1,1,4
7445827446,0.0,0,1,4
3419286937,0.0,1,1,5
6925828638,0.0,0,1,4
8484461796,0.0,1,1,4
2398603694,1.0,0,1,4
2436738636,0.0,1,1,4
7936361384,0.0,1,1,4
1959560917,1.0,1,1,4
2954902920,0.0,1,1,4
2893571939,0.0,0,1,4
5729162586,0.0,0,1,4
5253564370,0.0,1,1,4
5907430016,0.0,0,1,4
8716883625,0.0,1,1,4
7289370646,0.0,1,1,4
2956620293,0.0,1,1,5
4194649044,0.0,1,1,4
3955785772,0.0,1,1,4
1853627736,0.0,1,1,4
3738922495,0.0,0,1,4
2136127632,1.0,1,1,4
1777949145,0.0,0,1,4
5494601411,0.0,1,1,4
5527448981,0.0,0,1,4
7850063072,0.0,1,1,4
4792563816,0.0,1,1,4
1810034989,0.0,1,1,4
3778121349,1.0,1,1,4
1112017768,0.0,1,1,4
4431726673,0.0,1,0,2
8634797091,0.0,1,1,4
3107893674,1.0,1,1,4
6448249622,1.0,0,1,4
8000018034,1.0,0,1,4
6425890823,1.0,1,1,4
7228483529,1.0,0,1,4
9003357851,0.0,1,1,4
6617821797,0.0,1,1,4
5523890760,1.0,1,1,4
5843534196,0.0,0,1,4
7336338975,0.0,1,1,4
1670455912,1.0,1,1,4
7389317375,0.0,1,1,4
6851045436,0.0,1,1,4
3449728273,0.0,0,1,4
6386601342,0.0,1,1,4
4002692992,0.0,1,1,4
2257223953,0.0,1,1,4
1975138991,0.0,1,1,4
4974853726,0.0,1,1,4
7035285544,0.0,1,1,4
7073326976,1.0,1,1,4
7425803316,0.0,1,1,4
7959578837,0.0,0,1,4
5517830861,0.0,1,1,4
9164049071,0.0,1,1,4
4336726880,0.0,1,1,4
1892120669,0.0,1,1,4
8880381815,0.0,1,1,4
9442171425,0.0,1,1,4
2750363292,0.0,1,1,4
3913744037,0.0,1,1,4
5348003279,1.0,1,1,4
1288086652,0.0,1,1,4
4476235367,1.0,1,1,5
3298734294,1.0,1,1,4
5695084415,0.0,0,1,4
4350866554,0.0,1,1,4
3419190754,0.0,0,1,4
4497326671,0.0,1,1,4
9792719672,0.0,1,1,4
1921206894,0.0,1,1,4
6604669502,0.0,1,1,4
2373167024,0.0,0,1,4
3988203332,0.0,1,1,5
4847988237,1.0,1,0,2
5080754334,0.0,1,1,4
5898120995,0.0,1,1,4
5773051173,0.0,1,1,4
2746795632,0.0,1,0,4
2606114764,0.0,1,1,4
7210723238,0.0,1,1,4
1104389006,1.0,1,1,4
9845828614,1.0,1,1,4
3119988297,1.0,1,1,4
7483594912,0.0,1,1,4
2610695629,1.0,1,1,4
3601132624,0.0,1,1,4
9478427902,0.0,1,1,4
1707284761,1.0,1,0,4
3457818790,0.0,1,1,4
7038032168,0.0,1,1,4
6825768883,1.0,1,1,4
2246622383,0.0,1,1,4
1615532287,0.0,0,1,4
6540024121,0.0,1,1,4
3006045400,0.0,1,1,4
6819782604,0.0,1,0,2
9366636131,1.0,0,1,4
5709904884,0.0,0,1,4
2636722159,0.0,1,1,4
5733285355,1.0,1,1,4
2300851247,1.0,1,1,4
8550857009,0.0,1,1,4
5665931957,0.0,1,0,4
3054378668,0.0,1,1,4
8710405577,0.0,1,1,4
6674177866,0.0,0,1,4
9500422035,0.0,1,1,4
3096445519,0.0,1,1,4
4991604311,0.0,1,1,4
1557417067,0.0,1,1,4
3388645937,0.0,1,1,4
2451912502,0.0,1,1,4
4613150895,0.0,1,1,4
8239972608,1.0,1,1,4
2776111859,0.0,1,1,4
9921434346,0.0,1,1,4
1802377828,0.0,1,1,4
5212256963,0.0,0,1,4
5051613304,0.0,1,1,4
1800018025,0.0,1,1,4
6127043037,1.0,1,1,4
1581673854,0.0,1,1,4
9367555536,0.0,0,1,4
6587788348,0.0,0,1,4
7748166377,0.0,1,1,4
2412688377,0.0,0,0,2
1355461896,0.0,1,1,4
2772992716,0.0,0,0,4
5941788941,0.0,1,1,4
7899551322,0.0,1,1,4
2174427212,0.0,1,1,4
9254134796,0.0,0,1,4
8466486442,0.0,1,1,4
8379961584,0.0,1,1,4
6053141354,0.0,1,1,4
3596771176,0.0,1,1,4
3759423303,0.0,1,1,4
2172723080,1.0,1,1,4
8361684012,0.0,1,1,4
3785558347,0.0,1,1,4
9984848342,0.0,1,1,4
3276893093,1.0,1,1,4
8699204874,0.0,1,1,4
2017422091,0.0,1,1,4
9566466816,0.0,1,1,4
8419449580,1.0,1,1,5
3899747029,0.0,1,1,4
1121771521,0.0,1,1,4
1660359942,0.0,0,0,4
7064844459,1.0,1,1,4
7961003085,0.0,0,1,4
4712104880,0.0,0,0,2
2736962869,1.0,0,1,4
3940996743,0.0,1,0,2
2003490834,1.0,1,1,5
2704294846,1.0,0,1,4
8735273100,0.0,1,1,4
7079410217,1.0,1,1,4
9714859999,1.0,0,1,4
7469550321,0.0,1,1,4
4421592908,0.0,1,1,4
2269998618,0.0,1,1,4
5560444736,1.0,0,1,4
9386396081,0.0,1,1,4
2534163140,0.0,1,1,4
3483024126,0.0,0,1,4
5571509882,0.0,1,1,4
7989328264,0.0,1,1,4
2647495124,1.0,0,1,4
6240263090,1.0,1,0,2
3519636844,1.0,0,1,4
6408292681,0.0,1,1,4
3752805269,0.0,1,1,4
3061012163,1.0,1,1,4
8195370829,1.0,0,1,4
7258291810,0.0,0,1,4
5174506041,1.0,1,1,4
2182911230,0.0,0,1,4
3381094541,0.0,1,1,4
6766803957,0.0,1,1,4
7020135676,0.0,1,1,4
4906074010,0.0,1,0,4
8053556486,0.0,1,1,4
6348357419,0.0,1,1,4
3082010991,0.0,0,1,4
3902245778,0.0,0,1,4
7272279612,0.0,0,1,4
2894538443,0.0,1,0,4
3380009999,0.0,1,1,4
7743920692,0.0,1,1,4
6374813065,0.0,1,1,4
9045211188,0.0,1,0,4
8194919845,0.0,1,1,4
5418329969,0.0,1,1,4
9851390076,0.0,1,0,2
9255169851,1.0,1,1,4
8600102728,0.0,1,1,4
4110112364,0.0,1,1,4
8603630266,0.0,1,1,4
7381703622,0.0,1,1,4
1838953053,0.0,1,1,4
5134405695,0.0,1,1,4
3418297468,0.0,1,1,4
8210865312,0.0,1,1,4
1676546225,0.0,1,1,4
1932568661,0.0,1,1,4
3537152988,0.0,1,1,4
2158215982,0.0,1,1,4
3010231585,0.0,1,1,5
7581223009,1.0,1,1,4
3337427873,0.0,1,1,4
8451978998,0.0,1,1,4
3937976240,0.0,1,1,5
5530713621,0.0,0,1,4
7833101639,0.0,0,1,4
5217601507,0.0,1,1,4
4733088866,0.0,1,1,4
9900698075,0.0,0,1,4
3540597152,0.0,1,1,4
4650748452,1.0,1,1,4
2151915927,0.0,1,1,4
1661126978,0.0,1,1,4
6430736429,0.0,1,1,4
5626937841,0.0,1,1,4
7526661511,0.0,1,1,4
5339810676,0.0,1,1,4
8251050249,0.0,0,1,4
9448842124,0.0,1,1,4
2916310278,0.0,1,1,4
3751323480,0.0,1,1,4
5004213430,0.0,0,1,4
2535886983,0.0,0,1,4
6825205022,0.0,1,0,4
4447877474,0.0,1,1,4
9468184407,0.0,0,1,4
5979082957,0.0,1,1,4
4078124092,0.0,1,1,4
1733220813,0.0,1,1,4
4664935120,0.0,1,1,4
4212164517,0.0,1,1,5
1415981696,1.0,0,1,4
1649825327,0.0,0,1,4
4572113844,1.0,1,1,4
4724843699,0.0,1,1,4
6540127756,1.0,1,0,4
1464733109,0.0,1,1,4
2571797067,1.0,0,1,4
8145138919,1.0,1,1,5
1066585922,0.0,1,1,4
7268198319,0.0,0,1,4
8201813416,0.0,1,1,4
6166787811,0.0,0,1,4
9360194810,0.0,1,1,4
7812481370,0.0,1,1,4
9594494228,0.0,1,1,4
5494244789,0.0,0,1,4
6932669121,0.0,0,1,4
5570008040,0.0,1,1,4
1433787755,0.0,1,1,4
3997325567,0.0,1,0,2
4390479181,1.0,1,1,4
8638580379,0.0,1,0,4
2516578297,1.0,0,1,4
6298599815,0.0,1,1,4
8341793330,0.0,1,1,4
4954349033,0.0,1,1,4
8993973315,0.0,1,1,4
7503162837,0.0,0,1,4
7823111794,0.0,0,1,4
5413136059,1.0,0,1,4
9317300927,0.0,1,1,4
8609804338,0.0,1,1,4
7907830040,1.0,0,0,4
4178348652,0.0,1,1,4
1628091660,0.0,1,1,4
3390119816,0.0,0,1,4
1314735035,0.0,1,1,4
7312055154,0.0,1,1,4
1307595846,1.0,0,1,4
1931231157,0.0,1,1,4
1907063151,0.0,1,1,4
8615494905,0.0,1,1,4
1795159548,0.0,1,1,4
7330824170,0.0,1,1,4
4883396224,0.0,1,1,4
7088580488,0.0,1,1,4
1197328073,0.0,1,1,4
5755633864,0.0,1,1,4
4094268919,0.0,0,1,4
5610431323,0.0,1,1,4
8017301815,0.0,1,1,4
4032452127,0.0,0,1,4
4252440796,0.0,0,0,4
8100109588,0.0,1,1,4
4716039696,0.0,0,1,4
8948179644,0.0,1,1,4
9583895012,1.0,1,1,4
7614759494,0.0,1,1,4
2696051892,1.0,1,1,4
2583567580,0.0,1,1,4
7822001133,0.0,1,1,4
1648126910,0.0,1,1,4
5579357593,0.0,1,1,4
7624836270,0.0,1,1,4
5594363895,0.0,1,1,4
3814425270,0.0,1,1,4
4587521056,0.0,1,1,4
4166295326,0.0,0,1,4
1757809206,0.0,0,0,2
9945630480,0.0,1,1,4
8232732829,0.0,1,1,4
9981142125,1.0,1,1,4
4387253723,1.0,0,1,4
2105390081,0.0,1,0,2
8401108350,0.0,1,1,4
3743259894,0.0,1,1,4
3576021824,0.0,1,1,5
2972009047,0.0,1,0,2
5312329083,0.0,1,1,4
1006266651,0.0,1,1,4
8345153046,0.0,1,1,4
6059655032,0.0,1,1,4
3805746294,0.0,1,1,4
4869342318,0.0,1,1,4
6307005446,0.0,1,1,4
6848523196,0.0,0,0,2
9289420258,0.0,1,1,4
4540783923,0.0,1,1,4
7762100560,0.0,1,0,4
8237091184,0.0,1,1,5
2235447216,0.0,1,1,4
7232432889,1.0,1,1,4
4746602099,0.0,1,1,4
5284029609,0.0,1,1,4
5511930733,0.0,1,1,4
6896652654,1.0,0,1,4
8115915015,0.0,1,1,4
4460847262,0.0,0,1,4
3341030922,0.0,0,1,4
3379597805,0.0,1,1,4
7589645523,1.0,0,1,4
4756053552,1.0,1,1,4
3804528307,1.0,1,1,4
8594242129,0.0,1,1,4
2990471607,0.0,1,1,4
8707691098,1.0,0,1,4
6171176971,0.0,1,1,4
2614224686,0.0,1,1,4
2345287133,0.0,1,1,4
8838001754,0.0,1,1,4
4368145247,0.0,1,1,4
6972053524,0.0,0,1,4
4202412536,1.0,0,1,4
1810141165,1.0,1,1,4
4785949170,0.0,1,1,4
2772007373,0.0,1,1,4
6490017335,0.0,1,1,4
6094242225,0.0,1,1,4
9889040447,0.0,1,1,4
6768500803,0.0,1,0,4
2121469740,0.0,0,1,4
2847751420,0.0,1,1,4
4473052530,0.0,1,1,4
5213679097,0.0,1,1,4
5507647821,0.0,0,1,4
7547786426,0.0,1,1,4
4702513294,0.0,0,1,4
4461208066,0.0,1,1,4
6504272298,0.0,0,1,4
1174725935,0.0,1,1,4
3116973938,0.0,1,1,4
5781556178,0.0,0,1,4
7161900629,0.0,1,1,4
6640166679,0.0,1,1,4
