person_id_random,currentDate,loanStartDatesFirst,loanPaidDatesLast,payoffDays,paidOff,paidOffDuring30
8735273100,2015-08-19,2015-06-25,2015-07-16,21.0,1,0
4146622581,2015-08-19,2014-09-10,2014-10-14,34.0,1,1
5064137410,2015-08-19,2015-02-27,2015-03-14,15.0,1,0
3435646267,2015-08-19,2014-09-26,2014-10-17,21.0,1,0
7381703622,2015-08-19,2015-07-04,2015-07-12,8.0,1,0
3525069691,2015-08-19,2015-02-27,,173.0,0,1
4460847262,2015-08-19,2015-07-24,2015-08-07,14.0,1,0
3950963431,2015-08-19,2015-05-07,2015-05-27,20.0,1,0
2133314717,2015-08-19,2015-05-07,2015-05-17,10.0,1,0
3419286937,2015-08-19,2015-06-20,2015-07-17,27.0,1,0
5018829972,2015-08-19,2015-03-30,2015-04-04,5.0,1,0
5004213430,2015-08-19,2015-07-12,2015-08-10,29.0,1,0
1862148446,2015-08-19,2015-05-04,2015-05-25,21.0,1,0
4732601069,2015-08-19,2015-05-12,2015-05-19,7.0,1,0
8278230987,2015-08-19,2015-02-10,2015-03-03,21.0,1,0
8839970497,2015-08-19,2014-10-13,2014-10-25,12.0,1,0
5810007060,2015-08-19,2014-11-28,,264.0,0,1
4337834140,2015-08-19,2015-04-28,2015-05-13,15.0,1,0
5979082957,2015-08-19,2015-07-23,2015-08-06,14.0,1,0
4030617594,2015-08-19,2015-04-02,2015-04-27,25.0,1,0
3082010991,2015-08-19,2015-06-30,2015-07-03,3.0,1,0
6100057929,2015-08-19,2014-06-24,2014-07-14,20.0,1,0
5733285355,2015-08-19,2015-06-15,2015-06-22,7.0,1,0
9900698075,2015-08-19,2015-07-10,2015-07-26,16.0,1,0
9036331394,2015-08-19,2015-05-03,2015-06-25,53.0,1,1
1767540225,2015-08-19,2015-06-04,2015-06-25,21.0,1,0
6034981056,2015-08-19,2015-04-26,2015-04-28,2.0,1,0
1212953829,2015-08-19,2015-02-18,2015-03-04,14.0,1,0
1661102022,2015-08-19,2014-06-16,,429.0,0,1
4194649044,2015-08-19,2015-05-27,2015-06-19,23.0,1,0
9955035119,2015-08-19,2015-02-19,2015-02-26,7.0,1,0
3206224066,2015-08-19,2014-07-30,,385.0,0,1
2847751420,2015-08-19,2015-07-27,,23.0,0,0
8529623453,2015-08-19,2015-06-20,2015-07-11,21.0,1,0
2916310278,2015-08-19,2015-07-12,2015-07-23,11.0,1,0
5875230942,2015-08-19,2014-06-09,,436.0,0,1
7526973171,2015-08-19,2015-04-12,2015-04-27,15.0,1,0
4252440796,2015-08-19,2015-07-19,2015-08-10,22.0,1,0
2636722159,2015-08-19,2015-06-15,2015-06-29,14.0,1,0
8806418646,2015-08-19,2014-08-08,,376.0,0,1
2614224686,2015-08-19,2015-07-26,,24.0,0,0
5346231779,2015-08-19,2014-05-08,2014-05-21,13.0,1,0
1766763696,2015-08-19,2015-02-26,2015-02-28,2.0,1,0
1064638493,2015-08-19,2015-04-19,2015-05-13,24.0,1,0
5560444736,2015-08-19,2015-06-26,,54.0,0,1
1447788669,2015-08-19,2015-04-25,2015-05-08,13.0,1,0
5530713621,2015-08-19,2015-07-09,2015-07-28,19.0,1,0
5517270647,2015-08-19,2014-12-17,,245.0,0,1
1513646713,2015-08-19,2015-05-17,2015-05-25,8.0,1,0
5123229643,2015-08-19,2015-05-08,2015-05-24,16.0,1,0
6572992960,2015-08-19,2015-04-21,2015-04-26,5.0,1,0
9865454850,2015-08-19,2015-05-23,2015-06-07,15.0,1,0
7961003085,2015-08-19,2015-06-23,2015-06-27,4.0,1,0
1287191810,2015-08-19,2015-03-27,2015-04-07,11.0,1,0
5241853297,2015-08-19,2015-03-06,,166.0,0,1
2327560619,2015-08-19,2015-01-17,2015-02-03,17.0,1,0
9003357851,2015-08-19,2015-05-30,2015-06-06,7.0,1,0
4540783923,2015-08-19,2015-07-23,2015-08-14,22.0,1,0
2746795632,2015-08-19,2015-06-10,2015-06-21,11.0,1,0
2750363292,2015-08-19,2015-06-04,2015-06-28,24.0,1,0
8686243541,2015-08-19,2015-05-24,2015-06-14,21.0,1,0
6240263090,2015-08-19,2015-06-27,2015-07-08,11.0,1,0
6581882246,2015-08-19,2015-03-25,2015-03-31,6.0,1,0
2916523599,2015-08-19,2014-09-05,2014-09-30,25.0,1,0
5923715507,2015-08-19,2015-02-07,2015-08-18,192.0,1,1
9656418246,2015-08-19,2015-04-25,2015-05-08,13.0,1,0
2876398156,2015-08-19,2014-11-06,,286.0,0,1
8092607634,2015-08-19,2014-10-14,2014-10-25,11.0,1,0
8540946794,2015-08-19,2015-03-20,2015-04-08,19.0,1,0
6297081953,2015-08-19,2014-08-11,,373.0,0,1
6386601342,2015-08-19,2015-06-01,2015-06-17,16.0,1,0
6666930711,2015-08-19,2015-05-21,2015-06-11,21.0,1,0
8740760572,2015-08-19,2015-05-19,2015-05-27,8.0,1,0
1090396622,2015-08-19,2014-08-21,,363.0,0,1
9478427902,2015-08-19,2015-06-12,2015-06-25,13.0,1,0
7038032168,2015-08-19,2015-06-13,2015-06-29,16.0,1,0
5167938983,2015-08-19,2015-05-07,2015-05-11,4.0,1,0
7372142755,2015-08-19,2015-03-29,2015-04-02,4.0,1,0
2795350446,2015-08-19,2015-02-05,2015-02-25,20.0,1,0
4390479181,2015-08-19,2015-07-15,2015-07-28,13.0,1,0
8379961584,2015-08-19,2015-06-21,2015-06-29,8.0,1,0
1180207250,2015-08-19,2014-11-11,,281.0,0,1
4650748452,2015-08-19,2015-07-16,2015-07-28,12.0,1,0
1963789232,2015-08-19,2015-04-27,,114.0,0,1
9666559145,2015-08-19,2015-05-22,2015-06-12,21.0,1,0
2901782279,2015-08-19,2015-05-02,2015-05-23,21.0,1,0
3200903086,2015-08-19,2015-04-30,,111.0,0,1
1177471131,2015-08-19,2014-08-19,,365.0,0,1
6766803957,2015-08-19,2015-06-29,2015-08-02,34.0,1,1
7691808756,2015-08-19,2015-02-17,,183.0,0,1
5255086303,2015-08-19,2014-10-22,2014-11-05,14.0,1,0
3290581266,2015-08-19,2015-03-07,2015-03-31,24.0,1,0
3939663286,2015-08-19,2014-09-25,2014-10-15,20.0,1,0
5248964653,2015-08-19,2014-11-07,,285.0,0,1
4431726673,2015-08-19,2015-05-28,,83.0,0,1
8425972319,2015-08-19,2014-08-15,,369.0,0,1
5521864872,2015-08-19,2014-07-15,,400.0,0,1
7769459042,2015-08-19,2015-03-26,2015-04-13,18.0,1,0
7803964963,2015-08-19,2015-04-09,2015-04-16,7.0,1,0
4702513294,2015-08-19,2015-07-28,,22.0,0,0
1802377828,2015-08-19,2015-06-18,2015-06-30,12.0,1,0
7336051313,2015-08-19,2015-05-06,2015-05-12,6.0,1,0
9661362272,2015-08-19,2015-04-09,2015-04-17,8.0,1,0
8615494905,2015-08-19,2015-07-17,2015-08-19,33.0,1,1
3390119816,2015-08-19,2015-07-16,2015-07-21,5.0,1,0
2246622383,2015-08-19,2015-07-07,2015-07-29,22.0,1,0
6448249622,2015-08-19,2015-05-29,2015-06-26,28.0,1,0
4908096316,2015-08-19,2015-05-13,2015-06-05,23.0,1,0
1654887836,2015-08-19,2015-02-03,,197.0,0,1
8194919845,2015-08-19,2015-07-04,2015-07-21,17.0,1,0
3431150888,2015-08-19,2015-05-01,2015-05-15,14.0,1,0
3930083269,2015-08-19,2014-05-19,2014-05-27,8.0,1,0
7537202594,2015-08-19,2014-08-29,,355.0,0,1
6348357419,2015-08-19,2015-07-03,2015-07-22,19.0,1,0
9164049071,2015-08-19,2015-06-02,2015-06-10,8.0,1,0
8685630915,2015-08-19,2014-06-25,,420.0,0,1
2121469740,2015-08-19,2015-07-27,2015-08-11,15.0,1,0
9649964299,2015-08-19,2015-04-09,2015-04-27,18.0,1,0
4226607694,2015-08-19,2015-04-01,2015-04-15,14.0,1,0
7062861325,2015-08-19,2015-03-06,2015-03-26,20.0,1,0
2528750026,2015-08-19,2014-05-24,2014-06-04,11.0,1,0
5433168922,2015-08-19,2015-03-03,2015-03-23,20.0,1,0
9360194810,2015-08-19,2015-07-14,2015-07-21,7.0,1,0
3997325567,2015-08-19,2015-07-15,2015-07-31,16.0,1,0
6891187473,2015-08-19,2014-05-13,,463.0,0,1
2583567580,2015-08-19,2015-07-19,2015-07-28,9.0,1,0
9504924784,2015-08-19,2014-07-21,,394.0,0,1
2972009047,2015-08-19,2015-07-22,2015-08-16,25.0,1,0
4609303188,2015-08-19,2015-05-23,2015-05-27,4.0,1,0
9611014004,2015-08-19,2014-11-21,,271.0,0,1
7359680125,2015-08-19,2015-03-06,2015-03-27,21.0,1,0
1931231157,2015-08-19,2015-07-17,2015-07-23,6.0,1,0
2668523412,2015-08-19,2014-07-06,,409.0,0,1
7503162837,2015-08-19,2015-07-16,2015-07-19,3.0,1,0
6604669502,2015-08-19,2015-06-08,2015-06-24,16.0,1,0
6307005446,2015-08-19,2015-07-23,2015-07-30,7.0,1,0
9046729670,2015-08-19,2014-08-27,,357.0,0,1
3422259391,2015-08-19,2014-05-16,2014-06-06,21.0,1,0
6587788348,2015-08-19,2015-06-21,2015-07-10,19.0,1,0
1612135424,2015-08-19,2014-07-24,2014-11-09,108.0,1,1
6848523196,2015-08-19,2015-07-23,,27.0,0,0
4421592908,2015-08-19,2015-06-25,2015-07-16,21.0,1,0
6674177866,2015-08-19,2015-06-17,2015-06-24,7.0,1,0
7959578837,2015-08-19,2015-06-02,2015-06-26,24.0,1,0
5849887456,2015-08-19,2015-05-04,,107.0,0,1
2552675755,2015-08-19,2014-09-26,2014-10-15,19.0,1,0
8128789355,2015-08-19,2014-07-19,,396.0,0,1
7899551322,2015-08-19,2015-06-20,,60.0,0,1
4552401360,2015-08-19,2014-06-11,,434.0,0,1
6288962292,2015-08-19,2015-05-04,2015-05-19,15.0,1,0
7970308274,2015-08-19,2015-05-22,2015-06-05,14.0,1,0
5618080444,2015-08-19,2015-04-24,2015-05-06,12.0,1,0
1838953053,2015-08-19,2015-07-05,2015-07-24,19.0,1,0
9401390636,2015-08-19,2014-07-22,,393.0,0,1
8041467929,2015-08-19,2014-11-03,,289.0,0,1
3583731581,2015-08-19,2015-02-27,2015-03-19,20.0,1,0
7748166377,2015-08-19,2015-07-17,2015-08-08,22.0,1,0
2461249534,2015-08-19,2015-04-17,2015-05-12,25.0,1,0
3110924673,2015-08-19,2014-09-23,,330.0,0,1
3107893674,2015-08-19,2015-05-29,2015-06-08,10.0,1,0
5736208977,2015-08-19,2015-03-28,2015-03-31,3.0,1,0
7762100560,2015-08-19,2015-07-23,2015-08-04,12.0,1,0
4991604311,2015-08-19,2015-06-25,2015-07-12,17.0,1,0
5833760454,2015-08-19,2015-04-22,2015-05-13,21.0,1,0
8720349802,2015-08-19,2015-03-28,2015-04-04,7.0,1,0
5418329969,2015-08-19,2015-07-03,2015-07-11,8.0,1,0
5514618037,2015-08-19,2015-06-08,2015-06-16,8.0,1,0
3955785772,2015-08-19,2015-05-27,2015-06-10,14.0,1,0
8115915015,2015-08-19,2015-07-24,2015-08-18,25.0,1,0
4166295326,2015-08-19,2015-07-21,2015-07-29,8.0,1,0
8948179644,2015-08-19,2015-07-19,2015-08-05,17.0,1,0
8838001754,2015-08-19,2015-07-26,,24.0,0,0
5482790346,2015-08-19,2014-07-20,,395.0,0,1
7134462308,2015-08-19,2015-05-24,,87.0,0,1
1047997155,2015-08-19,2015-03-12,2015-03-25,13.0,1,0
3381094541,2015-08-19,2015-06-29,2015-07-09,10.0,1,0
7258291810,2015-08-19,2015-06-28,2015-07-05,7.0,1,0
4572113844,2015-08-19,2015-07-14,2015-08-02,19.0,1,0
6819782604,2015-08-19,2015-06-14,2015-07-08,24.0,1,0
7054628663,2015-08-19,2015-05-12,2015-06-02,21.0,1,0
3419190754,2015-08-19,2015-06-06,2015-06-26,20.0,1,0
5494244789,2015-08-19,2015-07-14,2015-07-31,17.0,1,0
5134405695,2015-08-19,2015-07-23,2015-07-27,4.0,1,0
7225933812,2015-08-19,2015-03-31,,141.0,0,1
3335172180,2015-08-19,2015-04-09,2015-05-23,44.0,1,1
8341793330,2015-08-19,2015-07-15,2015-07-25,10.0,1,0
8232732829,2015-08-19,2015-07-21,2015-08-18,28.0,1,0
3523225738,2015-08-19,2015-01-13,2015-02-03,21.0,1,0
7850063072,2015-08-19,2015-06-06,2015-06-26,20.0,1,0
5896978842,2015-08-19,2015-03-11,2015-03-31,20.0,1,0
3601132624,2015-08-19,2015-06-11,2015-06-30,19.0,1,0
3833162176,2015-08-19,2015-04-09,2015-04-14,5.0,1,0
4785949170,2015-08-19,2015-07-27,2015-08-17,21.0,1,0
8603630266,2015-08-19,2015-07-05,2015-07-10,5.0,1,0
1084690398,2015-08-19,2015-02-12,2015-02-20,8.0,1,0
6718085882,2015-08-19,2015-03-05,,167.0,0,1
2182911230,2015-08-19,2015-06-29,,51.0,0,1
5610431323,2015-08-19,2015-07-18,2015-08-08,21.0,1,0
3075741637,2015-08-19,2015-02-25,2015-03-13,16.0,1,0
8258117248,2015-08-19,2015-04-24,2015-04-28,4.0,1,0
7272279612,2015-08-19,2015-06-30,,50.0,0,1
4645275853,2015-08-19,2015-04-01,2015-04-10,9.0,1,0
4883971352,2015-08-19,2015-05-11,2015-05-22,11.0,1,0
5284029609,2015-08-19,2015-07-24,2015-08-06,13.0,1,0
4489754615,2015-08-19,2015-03-25,2015-04-10,16.0,1,0
9945630480,2015-08-19,2015-07-22,2015-08-01,10.0,1,0
7962463991,2015-08-19,2015-05-18,2015-06-01,14.0,1,0
9123965963,2015-08-19,2015-04-27,2015-05-19,22.0,1,0
3342477379,2015-08-19,2014-05-07,2014-05-28,21.0,1,0
3804528307,2015-08-19,2015-07-24,,26.0,0,0
7717500506,2015-08-19,2014-08-01,,383.0,0,1
8145138919,2015-08-19,2015-07-14,2015-08-07,24.0,1,0
2136127632,2015-08-19,2015-05-28,2015-06-26,29.0,1,0
8699204874,2015-08-19,2015-06-22,2015-06-29,7.0,1,0
9289420258,2015-08-19,2015-07-23,2015-08-11,19.0,1,0
9767557484,2015-08-19,2015-04-21,2015-05-05,14.0,1,0
5507647821,2015-08-19,2015-07-28,,22.0,0,0
3884829185,2015-08-19,2014-05-15,2014-06-30,46.0,1,1
2954902920,2015-08-19,2015-05-25,,86.0,0,1
2010370470,2015-08-19,2015-05-21,2015-06-04,14.0,1,0
1884909893,2015-08-19,2015-04-22,2015-05-04,12.0,1,0
5281600996,2015-08-19,2015-05-01,2015-05-07,6.0,1,0
8291626998,2015-08-19,2015-02-06,,194.0,0,1
7483594912,2015-08-19,2015-06-11,2015-06-25,14.0,1,0
4733088866,2015-08-19,2015-07-11,2015-07-30,19.0,1,0
7444746096,2015-08-19,2014-07-02,2014-07-23,21.0,1,0
6896652654,2015-08-19,2015-07-24,2015-08-06,13.0,1,0
7547786426,2015-08-19,2015-07-28,,22.0,0,0
3188570699,2015-08-19,2015-04-14,2015-04-24,10.0,1,0
2764011037,2015-08-19,2015-03-23,,149.0,0,1
2606114764,2015-08-19,2015-06-10,2015-06-15,5.0,1,0
2683538279,2015-08-19,2014-07-01,2014-07-14,13.0,1,0
6406939440,2015-08-19,2015-05-11,,100.0,0,1
7445827446,2015-08-19,2015-05-25,2015-05-27,2.0,1,0
7839108662,2015-08-19,2015-02-07,,193.0,0,1
4943128258,2015-08-19,2014-08-18,,366.0,0,1
1557417067,2015-08-19,2015-06-17,2015-06-21,4.0,1,0
3567588210,2015-08-19,2015-03-12,2015-04-02,21.0,1,0
9854161442,2015-08-19,2014-09-26,,327.0,0,1
9981142125,2015-08-19,2015-07-21,2015-08-11,21.0,1,0
9263351105,2015-08-19,2015-03-29,2015-04-15,17.0,1,0
7650974066,2015-08-19,2015-03-04,2015-03-23,19.0,1,0
4058888009,2015-08-19,2015-03-31,2015-04-14,14.0,1,0
8948452846,2015-08-19,2015-01-06,2015-01-31,25.0,1,0
2751143085,2015-08-19,2015-05-04,2015-05-09,5.0,1,0
8210865312,2015-08-19,2015-07-06,2015-07-25,19.0,1,0
4901712280,2015-08-19,2015-03-19,,153.0,0,1
5345006498,2015-08-19,2015-02-17,2015-02-27,10.0,1,0
3394363896,2015-08-19,2015-02-19,,181.0,0,1
7093035860,2015-08-19,2014-10-08,2014-10-18,10.0,1,0
3480756825,2015-08-19,2014-11-18,,274.0,0,1
6356967879,2015-08-19,2015-06-06,2015-06-25,19.0,1,0
3679328472,2015-08-19,2015-02-26,2015-03-17,19.0,1,0
9047422306,2015-08-19,2014-10-24,,299.0,0,1
7083488094,2015-08-19,2015-04-28,2015-05-10,12.0,1,0
5410424023,2015-08-19,2015-02-28,2015-03-06,6.0,1,0
3519636844,2015-08-19,2015-07-27,2015-08-03,7.0,1,0
4902519125,2015-08-19,2015-04-02,2015-05-02,30.0,1,0
4869342318,2015-08-19,2015-07-22,2015-08-12,21.0,1,0
2894538443,2015-08-19,2015-07-01,2015-07-22,21.0,1,0
7044315204,2015-08-19,2015-05-11,2015-06-01,21.0,1,0
1289196041,2015-08-19,2015-02-08,2015-02-27,19.0,1,0
4899445636,2015-08-19,2015-03-28,2015-04-17,20.0,1,0
3933368676,2015-08-19,2015-03-01,,171.0,0,1
7349042414,2015-08-19,2015-04-25,2015-05-14,19.0,1,0
3449899345,2015-08-19,2015-05-16,2015-06-30,45.0,1,1
6219345623,2015-08-19,2014-07-07,,408.0,0,1
8361684012,2015-08-19,2015-06-22,2015-07-16,24.0,1,0
9725100582,2015-08-19,2014-08-11,2014-09-01,21.0,1,0
3278293306,2015-08-19,2014-12-05,,257.0,0,1
2451912502,2015-08-19,2015-06-17,,63.0,0,1
4167056538,2015-08-19,2014-10-21,,302.0,0,1
5571509882,2015-08-19,2015-06-27,2015-07-15,18.0,1,0
2191396226,2015-08-19,2015-03-27,2015-04-11,15.0,1,0
2037137184,2015-08-19,2015-04-13,2015-07-05,83.0,1,1
2535886983,2015-08-19,2015-07-16,2015-07-25,9.0,1,0
5825472282,2015-08-19,2014-08-18,,366.0,0,1
8201813416,2015-08-19,2015-07-14,2015-07-21,7.0,1,0
1704712487,2015-08-19,2015-02-10,2015-02-24,14.0,1,0
1716829174,2015-08-19,2015-02-26,,174.0,0,1
8165102081,2015-08-19,2014-10-13,,310.0,0,1
9927346812,2015-08-19,2015-04-23,2015-05-14,21.0,1,0
6181698436,2015-08-19,2015-05-19,2015-05-25,6.0,1,0
3584380224,2015-08-19,2014-09-09,2014-10-07,28.0,1,0
4212164517,2015-08-19,2015-07-13,2015-07-29,16.0,1,0
3337427873,2015-08-19,2015-07-10,2015-07-28,18.0,1,0
5348003279,2015-08-19,2015-06-05,2015-06-26,21.0,1,0
5936413151,2015-08-19,2015-03-26,2015-04-09,14.0,1,0
3460588992,2015-08-19,2015-05-03,2015-05-04,1.0,1,0
1512836830,2015-08-19,2014-07-22,2014-08-02,11.0,1,0
6060950564,2015-08-19,2015-02-26,2015-03-19,21.0,1,0
4447877474,2015-08-19,2015-07-21,2015-08-14,24.0,1,0
3449728273,2015-08-19,2015-06-01,2015-06-22,21.0,1,0
6124720801,2015-08-19,2015-03-29,2015-04-09,11.0,1,0
1309607936,2015-08-19,2015-03-28,,144.0,0,1
5406406018,2015-08-19,2015-06-06,2015-08-01,56.0,1,1
2609792976,2015-08-19,2015-01-15,,216.0,0,1
8397994357,2015-08-19,2014-07-08,,407.0,0,1
8210123264,2015-08-19,2015-07-24,2015-08-04,11.0,1,0
1672596057,2015-08-19,2014-09-25,,328.0,0,1
1424189176,2015-08-19,2015-05-04,2015-05-27,23.0,1,0
3603689368,2015-08-19,2015-03-03,2015-03-14,11.0,1,0
2235447216,2015-08-19,2015-07-23,2015-08-07,15.0,1,0
4437592008,2015-08-19,2015-05-18,2015-05-29,11.0,1,0
6897561002,2015-08-19,2014-08-21,,363.0,0,1
5095473176,2015-08-19,2015-06-05,2015-06-12,7.0,1,0
7812481370,2015-08-19,2015-07-14,2015-08-17,34.0,1,1
1757809206,2015-08-19,2015-07-23,,27.0,0,0
7210723238,2015-08-19,2015-06-10,2015-06-22,12.0,1,0
3814425270,2015-08-19,2015-07-22,,28.0,0,0
7955562566,2015-08-19,2015-04-12,2015-05-03,21.0,1,0
8082067022,2015-08-19,2014-10-13,2014-10-14,1.0,1,0
3521134186,2015-08-19,2015-03-27,2015-04-03,7.0,1,0
9504846186,2015-08-19,2014-08-18,,366.0,0,1
1307595846,2015-08-19,2015-07-17,,33.0,0,1
7459525133,2015-08-19,2015-04-09,2015-04-27,18.0,1,0
6295166250,2015-08-19,2014-08-06,,378.0,0,1
3149006688,2015-08-19,2015-02-18,2015-02-25,7.0,1,0
7989328264,2015-08-19,2015-06-27,2015-07-19,22.0,1,0
1987351715,2015-08-19,2015-03-04,2015-03-17,13.0,1,0
8345153046,2015-08-19,2015-07-22,2015-08-11,20.0,1,0
6932669121,2015-08-19,2015-07-15,2015-07-22,7.0,1,0
5631408893,2015-08-19,2015-05-01,,110.0,0,1
9448433849,2015-08-19,2015-02-21,,179.0,0,1
4264763102,2015-08-19,2015-03-30,2015-04-01,2.0,1,0
1135111501,2015-08-19,2014-06-24,2014-07-26,32.0,1,1
6456476162,2015-08-19,2014-10-30,,293.0,0,1
9921434346,2015-08-19,2015-06-18,2015-07-01,13.0,1,0
7833101639,2015-08-19,2015-07-09,,41.0,0,1
8141294915,2015-08-19,2014-10-10,2014-10-31,21.0,1,0
6480595561,2015-08-19,2015-05-11,2015-05-31,20.0,1,0
8394030931,2015-08-19,2015-01-17,2015-01-29,12.0,1,0
1635947875,2015-08-19,2015-02-28,2015-03-14,14.0,1,0
