person_id_random,currentDate,loanStartDatesFirst,loanPaidDatesLast,payoffDays,paidOff,paidOffDuring30
6540127756,2015-08-19,2015-07-13,2015-07-23,10.0,1,0
7734209346,2015-08-19,2014-06-13,,432.0,0,1
9545294644,2015-08-19,2014-05-19,2014-06-09,21.0,1,0
5907430016,2015-08-19,2015-05-26,2015-05-31,5.0,1,0
7330824170,2015-08-19,2015-07-17,,33.0,0,1
4476235367,2015-08-19,2015-06-10,2015-06-17,7.0,1,0
4652588050,2015-08-19,2015-02-20,2015-03-13,21.0,1,0
8470817553,2015-08-19,2014-09-01,2014-09-22,21.0,1,0
2105390081,2015-08-19,2015-07-22,2015-08-12,21.0,1,0
6825205022,2015-08-19,2015-07-21,2015-08-11,21.0,1,0
7108459544,2015-08-19,2015-04-16,2015-05-09,23.0,1,0
5051613304,2015-08-19,2015-06-19,,61.0,0,1
3576021824,2015-08-19,2015-07-22,2015-08-11,20.0,1,0
4646477741,2015-08-19,2015-04-16,2015-05-01,15.0,1,0
1066585922,2015-08-19,2015-07-15,,35.0,0,1
5373890168,2015-08-19,2015-03-24,,148.0,0,1
9200350130,2015-08-19,2014-11-20,,272.0,0,1
9228116233,2015-08-19,2015-03-26,2015-04-13,18.0,1,0
2278919539,2015-08-19,2014-10-10,,313.0,0,1
1010631054,2015-08-19,2015-03-03,2015-03-24,21.0,1,0
3759423303,2015-08-19,2015-06-21,2015-07-11,20.0,1,0
7356239267,2015-08-19,2015-04-28,2015-08-15,109.0,1,1
6980434746,2015-08-19,2015-05-16,2015-06-06,21.0,1,0
4345724251,2015-08-19,2014-05-24,,452.0,0,1
3379597805,2015-08-19,2015-07-24,2015-07-29,5.0,1,0
5801463353,2015-08-19,2015-05-13,2015-06-03,21.0,1,0
3116973938,2015-08-19,2015-07-28,2015-08-14,17.0,1,0
1907063151,2015-08-19,2015-07-17,2015-07-21,4.0,1,0
8466486442,2015-08-19,2015-06-21,2015-07-12,21.0,1,0
2158215982,2015-08-19,2015-07-07,2015-07-18,11.0,1,0
1532148947,2015-08-19,2015-03-12,2015-03-25,13.0,1,0
4974853726,2015-08-19,2015-06-02,2015-06-12,10.0,1,0
3096445519,2015-08-19,2015-06-17,2015-07-17,30.0,1,0
8994467797,2015-08-19,2014-06-14,,431.0,0,1
4032452127,2015-08-19,2015-07-18,2015-07-24,6.0,1,0
8406400743,2015-08-19,2014-08-20,,364.0,0,1
9578209515,2015-08-19,2015-02-23,2015-03-11,16.0,1,0
3751323480,2015-08-19,2015-07-15,2015-08-04,20.0,1,0
5958664143,2015-08-19,2014-06-03,,442.0,0,1
2693128770,2015-08-19,2014-10-09,,314.0,0,1
9881053673,2015-08-19,2015-01-29,2015-02-15,17.0,1,0
6386473095,2015-08-19,2014-06-15,2014-07-01,16.0,1,0
8357321273,2015-08-19,2015-02-26,2015-03-11,13.0,1,0
5468470748,2015-08-19,2014-12-15,,247.0,0,1
1295557792,2015-08-19,2015-04-22,2015-05-11,19.0,1,0
4613150895,2015-08-19,2015-06-17,2015-07-07,20.0,1,0
2269998618,2015-08-19,2015-06-26,2015-07-16,20.0,1,0
2046310222,2015-08-19,2015-01-29,2015-02-14,16.0,1,0
6298599815,2015-08-19,2015-07-15,2015-07-24,9.0,1,0
6975724414,2015-08-19,2015-05-21,2015-06-06,16.0,1,0
2772007373,2015-08-19,2015-07-27,,23.0,0,0
9792719672,2015-08-19,2015-06-07,2015-06-18,11.0,1,0
2974664625,2015-08-19,2015-06-03,2015-06-08,5.0,1,0
7269987518,2015-08-19,2015-03-03,2015-03-26,23.0,1,0
9137438176,2015-08-19,2015-03-28,2015-04-18,21.0,1,0
1433787755,2015-08-19,2015-07-15,,35.0,0,1
4954349033,2015-08-19,2015-07-23,,27.0,0,0
1440291623,2015-08-19,2015-03-26,,146.0,0,1
5253564370,2015-08-19,2015-05-26,,85.0,0,1
5334896838,2015-08-19,2014-04-15,2014-06-09,55.0,1,1
9714859999,2015-08-19,2015-07-21,2015-08-10,20.0,1,0
1537358892,2015-08-19,2015-04-18,2015-05-04,16.0,1,0
2017422091,2015-08-19,2015-06-22,2015-06-25,3.0,1,0
3457818790,2015-08-19,2015-06-13,2015-07-02,19.0,1,0
2300851247,2015-08-19,2015-06-16,2015-07-09,23.0,1,0
1892163498,2015-08-19,2014-06-16,,429.0,0,1
8195370829,2015-08-19,2015-06-28,2015-07-12,14.0,1,0
1229057799,2015-08-19,2015-03-24,2015-04-06,13.0,1,0
3307407390,2015-08-19,2015-02-09,,191.0,0,1
4540051772,2015-08-19,2015-03-29,2015-04-02,4.0,1,0
9477378963,2015-08-19,2014-11-14,,278.0,0,1
5732259298,2015-08-19,2015-04-20,,121.0,0,1
8315543219,2015-08-19,2015-02-18,2015-03-10,20.0,1,0
8451978998,2015-08-19,2015-07-09,2015-07-14,5.0,1,0
6724414152,2015-08-19,2015-03-25,2015-04-21,27.0,1,0
4094268919,2015-08-19,2015-07-18,2015-07-24,6.0,1,0
5783698569,2015-08-19,2015-02-15,2015-03-05,18.0,1,0
1581673854,2015-08-19,2015-06-24,2015-07-11,17.0,1,0
1121771521,2015-08-19,2015-06-23,2015-07-09,16.0,1,0
2516578297,2015-08-19,2015-07-15,2015-07-22,7.0,1,0
9566466816,2015-08-19,2015-06-22,2015-07-02,10.0,1,0
4050513050,2015-08-19,2015-03-17,2015-03-30,13.0,1,0
5495666685,2015-08-19,2015-04-01,2015-04-21,20.0,1,0
7278699629,2015-08-19,2015-04-19,,122.0,0,1
5523890760,2015-08-19,2015-05-30,,81.0,0,1
1707284761,2015-08-19,2015-07-12,,38.0,0,1
4078124092,2015-08-19,2015-07-13,2015-07-28,15.0,1,0
1464733109,2015-08-19,2015-07-15,2015-07-24,9.0,1,0
1174725935,2015-08-19,2015-07-28,2015-08-18,21.0,1,0
4105742558,2015-08-19,2014-07-06,2014-07-24,18.0,1,0
7875034267,2015-08-19,2015-04-10,2015-04-10,0.0,1,0
4336726880,2015-08-19,2015-06-03,2015-06-16,13.0,1,0
5517830861,2015-08-19,2015-06-02,2015-06-08,6.0,1,0
2455988976,2015-08-19,2015-05-22,2015-05-26,4.0,1,0
1649825327,2015-08-19,2015-07-23,2015-07-29,6.0,1,0
2647495124,2015-08-19,2015-06-27,,53.0,0,1
7907830040,2015-08-19,2015-07-16,2015-08-01,16.0,1,0
1810141165,2015-08-19,2015-07-27,,23.0,0,0
5626937841,2015-08-19,2015-07-11,2015-07-18,7.0,1,0
7312055154,2015-08-19,2015-07-24,2015-08-02,9.0,1,0
7573861449,2015-08-19,2015-02-06,2015-02-27,21.0,1,0
4473052530,2015-08-19,2015-07-28,,22.0,0,0
7589645523,2015-08-19,2015-07-24,2015-07-31,7.0,1,0
9386396081,2015-08-19,2015-06-26,2015-07-07,11.0,1,0
6461406501,2015-08-19,2014-11-04,,288.0,0,1
3341030922,2015-08-19,2015-07-24,2015-08-12,19.0,1,0
8098697604,2015-08-19,2015-04-10,2015-06-22,73.0,1,1
5555593102,2015-08-19,2015-05-06,2015-05-21,15.0,1,0
4578202269,2015-08-19,2015-05-11,2015-05-20,9.0,1,0
1983538252,2015-08-19,2014-08-30,2014-09-17,18.0,1,0
1361970426,2015-08-19,2015-05-12,2015-05-19,7.0,1,0
3913744037,2015-08-19,2015-06-05,2015-06-10,5.0,1,0
6972053524,2015-08-19,2015-07-27,,23.0,0,0
5579357593,2015-08-19,2015-07-24,,26.0,0,0
6059655032,2015-08-19,2015-07-22,2015-07-29,7.0,1,0
2515000128,2015-08-19,2014-09-19,2014-10-02,13.0,1,0
4421733789,2015-08-19,2014-08-07,,377.0,0,1
7659385387,2015-08-19,2015-03-29,2015-04-01,3.0,1,0
6680195461,2015-08-19,2015-04-09,,132.0,0,1
9821765598,2015-08-19,2014-11-28,2014-12-17,19.0,1,0
8845067238,2015-08-19,2014-10-02,2014-10-15,13.0,1,0
1048099395,2015-08-19,2015-04-01,,140.0,0,1
6851045436,2015-08-19,2015-06-24,2015-07-14,20.0,1,0
6551180719,2015-08-19,2014-06-10,,435.0,0,1
3577835738,2015-08-19,2014-08-15,,369.0,0,1
3427309387,2015-08-19,2015-04-10,2015-04-14,4.0,1,0
2990471607,2015-08-19,2015-07-26,2015-08-17,22.0,1,0
4712104880,2015-08-19,2015-06-24,,56.0,0,1
4498792920,2015-08-19,2015-03-11,,161.0,0,1
7232432889,2015-08-19,2015-07-23,2015-08-07,15.0,1,0
2830334836,2015-08-19,2014-08-23,2014-09-11,19.0,1,0
1910843118,2015-08-19,2015-04-14,2015-05-19,35.0,1,1
5445931408,2015-08-19,2015-03-28,2015-03-29,1.0,1,0
7333394289,2015-08-19,2015-05-21,2015-05-30,9.0,1,0
5695084415,2015-08-19,2015-06-06,2015-06-11,5.0,1,0
3940996743,2015-08-19,2015-06-24,2015-07-11,17.0,1,0
4497326671,2015-08-19,2015-06-07,2015-06-30,23.0,1,0
6371585770,2015-08-19,2015-05-08,,103.0,0,1
3535424654,2015-08-19,2015-03-26,,146.0,0,1
7526661511,2015-08-19,2015-07-20,2015-07-30,10.0,1,0
8239972608,2015-08-19,2015-06-18,2015-06-22,4.0,1,0
8812837743,2015-08-19,2015-03-27,2015-04-15,19.0,1,0
3902245778,2015-08-19,2015-06-30,2015-07-14,14.0,1,0
8887062843,2015-08-19,2015-03-28,2015-04-01,4.0,1,0
3298734294,2015-08-19,2015-06-05,2015-06-27,22.0,1,0
5340508208,2015-08-19,2015-05-08,2015-05-13,5.0,1,0
8521033508,2015-08-19,2014-05-22,2014-06-03,12.0,1,0
7936361384,2015-08-19,2015-05-25,2015-06-09,15.0,1,0
5709904884,2015-08-19,2015-06-15,2015-06-20,5.0,1,0
9516909367,2015-08-19,2014-11-28,,264.0,0,1
3030876671,2015-08-19,2015-06-21,,59.0,0,1
1023186466,2015-08-19,2015-02-17,2015-04-08,50.0,1,1
7777626093,2015-08-19,2014-07-29,,386.0,0,1
5309412184,2015-08-19,2014-10-22,,301.0,0,1
5755633864,2015-08-19,2015-07-18,,32.0,0,1
5585643436,2015-08-19,2014-05-04,2014-05-23,19.0,1,0
6488838004,2015-08-19,2015-04-01,2015-04-13,12.0,1,0
8485736177,2015-08-19,2015-02-18,,182.0,0,1
2003490834,2015-08-19,2015-06-25,2015-07-16,21.0,1,0
3757970868,2015-08-19,2014-06-03,,442.0,0,1
1975138991,2015-08-19,2015-06-02,2015-07-11,39.0,1,1
6133370972,2015-08-19,2014-08-12,2014-09-02,21.0,1,0
8931300972,2015-08-19,2015-03-26,2015-04-07,12.0,1,0
1798185475,2015-08-19,2015-03-26,,146.0,0,1
7102879153,2015-08-19,2015-04-01,,140.0,0,1
5941788941,2015-08-19,2015-06-20,,60.0,0,1
1546979501,2015-08-19,2015-04-09,2015-04-22,13.0,1,0
8634797091,2015-08-19,2015-05-28,2015-06-04,7.0,1,0
4587521056,2015-08-19,2015-07-21,2015-07-27,6.0,1,0
8143481783,2015-08-19,2015-03-28,,144.0,0,1
5371237857,2015-08-19,2015-05-20,2015-06-03,14.0,1,0
5381855882,2015-08-19,2015-05-22,2015-06-12,21.0,1,0
7823111794,2015-08-19,2015-07-16,2015-07-21,5.0,1,0
4950043625,2015-08-19,2014-07-21,,394.0,0,1
3985669270,2015-08-19,2015-05-24,2015-06-14,21.0,1,0
6366858080,2015-08-19,2015-05-08,,103.0,0,1
3631351360,2015-08-19,2015-04-12,2015-05-04,22.0,1,0
3899747029,2015-08-19,2015-06-23,2015-06-30,7.0,1,0
2876643470,2015-08-19,2015-01-29,,202.0,0,1
9789281998,2015-08-19,2015-01-12,2015-02-02,21.0,1,0
1800018025,2015-08-19,2015-06-19,2015-07-03,14.0,1,0
1586610549,2015-08-19,2015-05-28,2015-06-13,16.0,1,0
1283470047,2015-08-19,2015-05-21,2015-06-07,17.0,1,0
2048939339,2015-08-19,2015-02-26,2015-03-20,22.0,1,0
6053141354,2015-08-19,2015-06-21,2015-08-19,59.0,1,1
9229511691,2015-08-19,2014-11-29,,263.0,0,1
6374108329,2015-08-19,2015-03-28,2015-04-18,21.0,1,0
4017268696,2015-08-19,2014-05-03,2014-06-14,42.0,1,1
4350866554,2015-08-19,2015-06-06,2015-06-13,7.0,1,0
1181013496,2015-08-19,2015-04-02,2015-04-09,7.0,1,0
1647229846,2015-08-19,2015-04-24,2015-05-09,15.0,1,0
6127043037,2015-08-19,2015-06-19,2015-07-09,20.0,1,0
9317300927,2015-08-19,2015-07-16,,34.0,0,1
3388645937,2015-08-19,2015-06-17,2015-07-08,21.0,1,0
6887884618,2015-08-19,2015-01-14,2015-02-04,21.0,1,0
1096962239,2015-08-19,2014-07-19,,396.0,0,1
3260671459,2015-08-19,2015-03-20,,152.0,0,1
2063379792,2015-08-19,2014-08-13,2014-10-08,56.0,1,1
2381042959,2015-08-19,2014-08-07,2014-08-29,22.0,1,0
5527448981,2015-08-19,2015-06-02,2015-06-23,21.0,1,0
9467238896,2015-08-19,2015-03-29,2015-04-13,15.0,1,0
9972724218,2015-08-19,2015-05-02,2015-05-14,12.0,1,0
6240051417,2015-08-19,2015-03-31,,141.0,0,1
7079410217,2015-08-19,2015-06-25,2015-07-13,18.0,1,0
9308939887,2015-08-19,2015-02-08,2015-03-01,21.0,1,0
1512042465,2015-08-19,2015-04-14,,127.0,0,1
6490017335,2015-08-19,2015-07-27,,23.0,0,0
7540101434,2015-08-19,2014-07-16,2014-08-03,18.0,1,0
7152353641,2015-08-19,2014-09-20,2014-10-05,15.0,1,0
6149299222,2015-08-19,2014-12-11,,251.0,0,1
5080754334,2015-08-19,2015-06-09,2015-06-30,21.0,1,0
5647000446,2015-08-19,2014-10-22,2014-10-29,7.0,1,0
1315659637,2015-08-19,2015-05-01,,110.0,0,1
9553513134,2015-08-19,2014-09-15,,338.0,0,1
2534163140,2015-08-19,2015-06-27,2015-07-25,28.0,1,0
5534019509,2015-08-19,2014-08-31,2014-09-17,17.0,1,0
4202412536,2015-08-19,2015-07-27,2015-08-04,8.0,1,0
7469550321,2015-08-19,2015-06-25,2015-07-13,18.0,1,0
3967732927,2015-08-19,2014-05-21,,455.0,0,1
7814589083,2015-08-19,2015-05-11,2015-05-26,15.0,1,0
1959560917,2015-08-19,2015-05-25,2015-06-08,14.0,1,0
9757571386,2015-08-19,2015-05-21,2015-05-29,8.0,1,0
7801042321,2015-08-19,2014-08-09,2014-08-29,20.0,1,0
3555490492,2015-08-19,2015-01-28,,203.0,0,1
9896789006,2015-08-19,2014-12-20,,242.0,0,1
7867185883,2015-08-19,2015-03-10,,162.0,0,1
4966440067,2015-08-19,2014-07-28,,387.0,0,1
7234829584,2015-08-19,2014-08-20,,364.0,0,1
4178348652,2015-08-19,2015-07-20,2015-07-27,7.0,1,0
7664147584,2015-08-19,2014-09-23,2014-10-02,9.0,1,0
9465714466,2015-08-19,2015-03-30,2015-04-01,2.0,1,0
3753586759,2015-08-19,2014-12-06,,256.0,0,1
4883399518,2015-08-19,2015-04-02,2015-04-03,1.0,1,0
1482204423,2015-08-19,2014-07-13,,402.0,0,1
9442171425,2015-08-19,2015-06-04,2015-06-16,12.0,1,0
1957977001,2015-08-19,2014-08-25,,359.0,0,1
1909028856,2015-08-19,2015-04-14,2015-04-15,1.0,1,0
8600102728,2015-08-19,2015-07-04,2015-07-15,11.0,1,0
6025279345,2015-08-19,2015-03-24,2015-04-09,16.0,1,0
3391915571,2015-08-19,2015-05-22,2015-05-28,6.0,1,0
8751507835,2015-08-19,2014-11-03,,289.0,0,1
7546148851,2015-08-19,2015-05-13,2015-06-03,21.0,1,0
5339810676,2015-08-19,2015-07-11,2015-07-14,3.0,1,0
1584290807,2015-08-19,2015-03-08,2015-03-29,21.0,1,0
3620626456,2015-08-19,2014-05-27,,449.0,0,1
7377428334,2015-08-19,2015-04-26,2015-05-17,21.0,1,0
9583895012,2015-08-19,2015-07-19,2015-07-30,11.0,1,0
7222539877,2015-08-19,2015-04-16,2015-04-28,12.0,1,0
6525704875,2015-08-19,2014-10-22,2014-11-17,26.0,1,0
4656510627,2015-08-19,2015-03-29,,143.0,0,1
8296490133,2015-08-19,2014-08-29,,355.0,0,1
7425803316,2015-08-19,2015-06-02,2015-06-23,21.0,1,0
3929235228,2015-08-19,2014-07-22,2014-08-12,21.0,1,0
6013334660,2015-08-19,2015-05-22,2015-06-01,10.0,1,0
3937976240,2015-08-19,2015-07-10,2015-07-29,19.0,1,0
6774434683,2015-08-19,2015-02-07,,193.0,0,1
9019460943,2015-08-19,2015-03-24,2015-03-31,7.0,1,0
1459514671,2015-08-19,2014-10-01,,322.0,0,1
2610695629,2015-08-19,2015-06-11,2015-06-19,8.0,1,0
8519412104,2015-08-19,2015-04-14,2015-05-05,21.0,1,0
8880381815,2015-08-19,2015-06-04,2015-06-23,19.0,1,0
3276893093,2015-08-19,2015-06-22,2015-06-29,7.0,1,0
7337409978,2015-08-19,2015-04-02,2015-04-20,18.0,1,0
2524200246,2015-08-19,2014-08-01,2014-08-20,19.0,1,0
2956620293,2015-08-19,2015-05-26,,85.0,0,1
6834166012,2015-08-19,2015-03-06,,166.0,0,1
8449258035,2015-08-19,2014-05-02,2014-05-22,20.0,1,0
1341618714,2015-08-19,2014-05-08,,468.0,0,1
2487119472,2015-08-19,2015-03-24,2015-04-13,20.0,1,0
6690203041,2015-08-19,2015-02-20,,180.0,0,1
3263728602,2015-08-19,2015-04-03,2015-04-17,14.0,1,0
7284641061,2015-08-19,2014-08-21,2014-09-25,35.0,1,1
2001759865,2015-08-19,2015-05-01,2015-06-02,32.0,1,1
5958277187,2015-08-19,2015-04-16,2015-05-09,23.0,1,0
5955541479,2015-08-19,2015-03-06,2015-03-26,20.0,1,0
7780990687,2015-08-19,2014-07-16,,399.0,0,1
3413480258,2015-08-19,2015-02-18,,182.0,0,1
2172723080,2015-08-19,2015-06-22,2015-07-20,28.0,1,0
5275535713,2015-08-19,2015-03-31,2015-04-14,14.0,1,0
2257223953,2015-08-19,2015-06-03,2015-06-20,17.0,1,0
2673538543,2015-08-19,2014-08-11,2014-08-29,18.0,1,0
6130454619,2015-08-19,2014-08-30,2014-09-28,29.0,1,0
1832279919,2015-08-19,2014-11-13,2014-12-08,25.0,1,0
5489995289,2015-08-19,2015-03-24,2015-04-09,16.0,1,0
1810034989,2015-08-19,2015-05-29,2015-06-19,21.0,1,0
9588203897,2015-08-19,2015-04-03,2015-04-10,7.0,1,0
7958178899,2015-08-19,2014-11-28,,264.0,0,1
3006045400,2015-08-19,2015-06-13,,67.0,0,1
4664935120,2015-08-19,2015-07-14,2015-07-23,9.0,1,0
6527431008,2015-08-19,2015-04-25,2015-05-13,18.0,1,0
1628091660,2015-08-19,2015-07-16,2015-08-10,25.0,1,0
8548843141,2015-08-19,2014-04-11,2014-04-10,-1.0,1,0
4368145247,2015-08-19,2015-07-26,,24.0,0,0
2772992716,2015-08-19,2015-06-22,,58.0,0,1
3962836465,2015-08-19,2015-04-12,2015-04-30,18.0,1,0
5773051173,2015-08-19,2015-06-10,2015-06-24,14.0,1,0
7555552124,2015-08-19,2015-01-08,2015-01-28,20.0,1,0
1868497628,2015-08-19,2014-11-12,2014-11-25,13.0,1,0
2623733104,2015-08-19,2015-04-25,2015-05-05,10.0,1,0
2283557917,2015-08-19,2014-05-02,2014-05-07,5.0,1,0
7357826278,2015-08-19,2014-05-15,2014-06-06,22.0,1,0
9377789718,2015-08-19,2014-11-28,,264.0,0,1
9845828614,2015-08-19,2015-06-11,2015-06-18,7.0,1,0
8707691098,2015-08-19,2015-07-27,,23.0,0,0
4883396224,2015-08-19,2015-07-18,2015-07-22,4.0,1,0
5494601411,2015-08-19,2015-05-29,2015-06-12,14.0,1,0
1107199557,2015-08-19,2015-05-02,2015-05-26,24.0,1,0
5413136059,2015-08-19,2015-07-16,2015-07-22,6.0,1,0
1557058434,2015-08-19,2015-03-03,2015-03-18,15.0,1,0
6171176971,2015-08-19,2015-07-27,2015-08-09,13.0,1,0
6754950264,2015-08-19,2014-12-16,2014-12-23,7.0,1,0
2201817874,2015-08-19,2015-05-11,2015-06-06,26.0,1,0
9236601044,2015-08-19,2014-08-02,,382.0,0,1
7336338975,2015-08-19,2015-05-30,2015-06-05,6.0,1,0
6964827365,2015-08-19,2015-03-27,2015-04-01,5.0,1,0
5916800459,2015-08-19,2014-10-06,,317.0,0,1
4042481303,2015-08-19,2014-08-02,,382.0,0,1
3995102460,2015-08-19,2014-06-13,2014-07-04,21.0,1,0
6504272298,2015-08-19,2015-07-28,2015-08-05,8.0,1,0
3119988297,2015-08-19,2015-06-11,2015-06-27,16.0,1,0
3537152988,2015-08-19,2015-07-07,,43.0,0,1
5638293141,2015-08-19,2014-09-06,,347.0,0,1
6845264174,2015-08-19,2014-09-10,,343.0,0,1
4004233755,2015-08-19,2015-03-28,2015-04-18,21.0,1,0
2736962869,2015-08-19,2015-06-24,2015-07-06,12.0,1,0
5729162586,2015-08-19,2015-05-25,2015-06-09,15.0,1,0
4884216169,2015-08-19,2015-03-26,2015-04-02,7.0,1,0
1415981696,2015-08-19,2015-07-13,2015-08-05,23.0,1,0
8677322348,2015-08-19,2014-07-13,2014-08-02,20.0,1,0
3174864023,2015-08-19,2014-12-16,2015-01-03,18.0,1,0
9568664366,2015-08-19,2015-03-25,2015-04-17,23.0,1,0
6425890823,2015-08-19,2015-05-29,2015-06-19,21.0,1,0
8419449580,2015-08-19,2015-06-25,2015-07-16,21.0,1,0
4530705086,2015-08-19,2014-07-14,,401.0,0,1
7161900629,2015-08-19,2015-07-29,,21.0,0,0
9448842124,2015-08-19,2015-07-18,2015-08-08,21.0,1,0
